INFO:root:Logging to ./results/dev/MTC_joint/multilingual/English/opt_acc_mtc_joint_unbal/fairlib_bert_no_sn_MTC_joint_train_BTEO_18/output.log
Some weights of the model checkpoint at bert-base-cased were not used when initializing BertModel: ['cls.predictions.transform.dense.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.decoder.weight', 'cls.predictions.bias', 'cls.predictions.transform.dense.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
2024-05-21 00:02:32 [INFO ]  ======================================== 2024-05-21 00:02:32 ========================================
2024-05-21 00:02:32 [INFO ]  Base directory is ./results/dev/MTC_joint/multilingual/English/opt_acc_mtc_joint_unbal/fairlib_bert_no_sn_MTC_joint_train_BTEO_18
2024-05-21 00:02:32 [INFO ]  Options: 
2024-05-21 00:02:32 [INFO ]  	BT: Resampling
2024-05-21 00:20:43 [INFO ]  Epochs since last improvement: 2
2024-05-21 00:20:43 [INFO ]  Loss, accuracy, f1_score and DTO: 0.427371 0.802748 0.676599 0.063616
2024-05-21 00:20:43 [INFO ]  Evaluation at Epoch 2
  0%|          | 0/158 [00:00<?, ?it/s]  1%|▏         | 2/158 [00:00<00:10, 14.26it/s]  3%|▎         | 4/158 [00:00<00:10, 14.25it/s]  4%|▍         | 6/158 [00:00<00:10, 14.20it/s]  5%|▌         | 8/158 [00:00<00:10, 14.19it/s]  6%|▋         | 10/158 [00:00<00:10, 14.18it/s]  8%|▊         | 12/158 [00:00<00:10, 14.18it/s]  9%|▉         | 14/158 [00:00<00:10, 14.18it/s] 10%|█         | 16/158 [00:01<00:10, 14.17it/s] 11%|█▏        | 18/158 [00:01<00:09, 14.16it/s] 13%|█▎        | 20/158 [00:01<00:09, 14.20it/s] 14%|█▍        | 22/158 [00:01<00:09, 14.20it/s] 15%|█▌        | 24/158 [00:01<00:09, 14.19it/s] 16%|█▋        | 26/158 [00:01<00:09, 14.20it/s] 18%|█▊        | 28/158 [00:01<00:09, 14.19it/s] 19%|█▉        | 30/158 [00:02<00:09, 14.20it/s] 20%|██        | 32/158 [00:02<00:08, 14.18it/s] 22%|██▏       | 34/158 [00:02<00:08, 14.20it/s] 23%|██▎       | 36/158 [00:02<00:08, 14.20it/s] 24%|██▍       | 38/158 [00:02<00:08, 14.20it/s] 25%|██▌       | 40/158 [00:02<00:08, 14.19it/s] 27%|██▋       | 42/158 [00:02<00:08, 14.19it/s] 28%|██▊       | 44/158 [00:03<00:08, 14.17it/s] 29%|██▉       | 46/158 [00:03<00:07, 14.19it/s] 30%|███       | 48/158 [00:03<00:07, 14.19it/s] 32%|███▏      | 50/158 [00:03<00:07, 14.20it/s] 33%|███▎      | 52/158 [00:03<00:07, 14.19it/s] 34%|███▍      | 54/158 [00:03<00:07, 14.22it/s] 35%|███▌      | 56/158 [00:03<00:07, 14.22it/s] 37%|███▋      | 58/158 [00:04<00:07, 14.20it/s] 38%|███▊      | 60/158 [00:04<00:06, 14.19it/s] 39%|███▉      | 62/158 [00:04<00:06, 14.19it/s] 41%|████      | 64/158 [00:04<00:06, 14.19it/s] 42%|████▏     | 66/158 [00:04<00:06, 14.19it/s] 43%|████▎     | 68/158 [00:04<00:06, 14.18it/s] 44%|████▍     | 70/158 [00:04<00:06, 14.20it/s] 46%|████▌     | 72/158 [00:05<00:06, 14.19it/s] 47%|████▋     | 74/158 [00:05<00:05, 14.19it/s] 48%|████▊     | 76/158 [00:05<00:05, 14.18it/s] 49%|████▉     | 78/158 [00:05<00:05, 14.18it/s] 51%|█████     | 80/158 [00:05<00:05, 14.17it/s] 52%|█████▏    | 82/158 [00:05<00:05, 14.16it/s] 53%|█████▎    | 84/158 [00:05<00:05, 14.17it/s] 54%|█████▍    | 86/158 [00:06<00:05, 14.18it/s] 56%|█████▌    | 88/158 [00:06<00:04, 14.19it/s] 57%|█████▋    | 90/158 [00:06<00:04, 14.18it/s] 58%|█████▊    | 92/158 [00:06<00:04, 14.17it/s] 59%|█████▉    | 94/158 [00:06<00:04, 14.18it/s] 61%|██████    | 96/158 [00:06<00:04, 14.18it/s] 62%|██████▏   | 98/158 [00:06<00:04, 14.19it/s] 63%|██████▎   | 100/158 [00:07<00:04, 14.17it/s] 65%|██████▍   | 102/158 [00:07<00:03, 14.17it/s] 66%|██████▌   | 104/158 [00:07<00:03, 14.15it/s] 67%|██████▋   | 106/158 [00:07<00:03, 14.16it/s] 68%|██████▊   | 108/158 [00:07<00:03, 14.17it/s] 70%|██████▉   | 110/158 [00:07<00:03, 14.18it/s] 71%|███████   | 112/158 [00:07<00:03, 14.18it/s] 72%|███████▏  | 114/158 [00:08<00:03, 14.18it/s] 73%|███████▎  | 116/158 [00:08<00:02, 14.21it/s] 75%|███████▍  | 118/158 [00:08<00:02, 14.22it/s] 76%|███████▌  | 120/158 [00:08<00:02, 14.21it/s] 77%|███████▋  | 122/158 [00:08<00:02, 14.21it/s] 78%|███████▊  | 124/158 [00:08<00:02, 14.20it/s] 80%|███████▉  | 126/158 [00:08<00:02, 14.19it/s] 81%|████████  | 128/158 [00:09<00:02, 14.19it/s] 82%|████████▏ | 130/158 [00:09<00:01, 14.20it/s] 84%|████████▎ | 132/158 [00:09<00:01, 14.20it/s] 85%|████████▍ | 134/158 [00:09<00:01, 14.19it/s] 86%|████████▌ | 136/158 [00:09<00:01, 14.18it/s] 87%|████████▋ | 138/158 [00:09<00:01, 14.18it/s] 89%|████████▊ | 140/158 [00:09<00:01, 14.20it/s] 90%|████████▉ | 142/158 [00:10<00:01, 14.20it/s] 91%|█████████ | 144/158 [00:10<00:00, 14.19it/s] 92%|█████████▏| 146/158 [00:10<00:00, 14.18it/s] 94%|█████████▎| 148/158 [00:10<00:00, 14.17it/s] 95%|█████████▍| 150/158 [00:10<00:00, 14.18it/s] 96%|█████████▌| 152/158 [00:10<00:00, 14.17it/s] 97%|█████████▋| 154/158 [00:10<00:00, 14.18it/s] 99%|█████████▊| 156/158 [00:10<00:00, 14.19it/s]100%|██████████| 158/158 [00:11<00:00, 14.25it/s]
2024-05-21 00:20:54 [INFO ]  Validation accuracy: 80.27	macro_fscore: 67.66	micro_fscore: 80.27	TPR_GAP: 6.23	FPR_GAP: 6.23	PPR_GAP: 2.64	
2024-05-21 00:20:54 [INFO ]  Test accuracy: 89.31	macro_fscore: 85.85	micro_fscore: 89.31	TPR_GAP: 5.85	FPR_GAP: 5.85	PPR_GAP: 9.85	
2024-05-21 00:20:54 [INFO ]  Epoch:    3 [      0/  22808 ( 0%)]	Loss: 0.2089	 Data Time: 0.00s	Train Time: 0.12s
2024-05-21 00:21:00 [INFO ]  Epoch:    3 [    800/  22808 ( 4%)]	Loss: 0.1900	 Data Time: 0.03s	Train Time: 6.13s
2024-05-21 00:21:06 [INFO ]  Epoch:    3 [   1600/  22808 ( 7%)]	Loss: 0.3963	 Data Time: 0.03s	Train Time: 6.13s
2024-05-21 00:21:12 [INFO ]  Epoch:    3 [   2400/  22808 (11%)]	Loss: 0.1432	 Data Time: 0.03s	Train Time: 6.13s
2024-05-21 00:21:18 [INFO ]  Epoch:    3 [   3200/  22808 (14%)]	Loss: 0.2402	 Data Time: 0.03s	Train Time: 6.13s
2024-05-21 00:21:25 [INFO ]  Epoch:    3 [   4000/  22808 (18%)]	Loss: 0.1692	 Data Time: 0.03s	Train Time: 6.13s
2024-05-21 00:21:31 [INFO ]  Epoch:    3 [   4800/  22808 (21%)]	Loss: 0.2963	 Data Time: 0.03s	Train Time: 6.13s
2024-05-21 00:21:37 [INFO ]  Epoch:    3 [   5600/  22808 (25%)]	Loss: 0.4852	 Data Time: 0.03s	Train Time: 6.13s
2024-05-21 00:21:43 [INFO ]  Epoch:    3 [   6400/  22808 (28%)]	Loss: 0.2566	 Data Time: 0.03s	Train Time: 6.12s
2024-05-21 00:21:49 [INFO ]  Epoch:    3 [   7200/  22808 (32%)]	Loss: 0.8226	 Data Time: 0.03s	Train Time: 6.13s
2024-05-21 00:21:55 [INFO ]  Epoch:    3 [   8000/  22808 (35%)]	Loss: 0.3167	 Data Time: 0.03s	Train Time: 6.12s
2024-05-21 00:22:02 [INFO ]  Epoch:    3 [   8800/  22808 (39%)]	Loss: 0.6775	 Data Time: 0.03s	Train Time: 6.13s
2024-05-21 00:22:08 [INFO ]  Epoch:    3 [   9600/  22808 (42%)]	Loss: 0.4198	 Data Time: 0.03s	Train Time: 6.12s
2024-05-21 00:22:14 [INFO ]  Epoch:    3 [  10400/  22808 (46%)]	Loss: 0.3427	 Data Time: 0.03s	Train Time: 6.13s
2024-05-21 00:22:20 [INFO ]  Epoch:    3 [  11200/  22808 (49%)]	Loss: 0.4240	 Data Time: 0.03s	Train Time: 6.13s
2024-05-21 00:22:26 [INFO ]  Epoch:    3 [  12000/  22808 (53%)]	Loss: 0.5054	 Data Time: 0.03s	Train Time: 6.13s
2024-05-21 00:22:32 [INFO ]  Epoch:    3 [  12800/  22808 (56%)]	Loss: 0.2313	 Data Time: 0.03s	Train Time: 6.13s
2024-05-21 00:22:39 [INFO ]  Epoch:    3 [  13600/  22808 (60%)]	Loss: 0.6594	 Data Time: 0.03s	Train Time: 6.13s
2024-05-21 00:22:45 [INFO ]  Epoch:    3 [  14400/  22808 (63%)]	Loss: 0.5330	 Data Time: 0.03s	Train Time: 6.13s
2024-05-21 00:22:51 [INFO ]  Epoch:    3 [  15200/  22808 (67%)]	Loss: 0.3412	 Data Time: 0.03s	Train Time: 6.13s
2024-05-21 00:22:57 [INFO ]  Epoch:    3 [  16000/  22808 (70%)]	Loss: 0.4692	 Data Time: 0.03s	Train Time: 6.12s
2024-05-21 00:23:03 [INFO ]  Epoch:    3 [  16800/  22808 (74%)]	Loss: 0.5306	 Data Time: 0.03s	Train Time: 6.13s
2024-05-21 00:23:09 [INFO ]  Epoch:    3 [  17600/  22808 (77%)]	Loss: 0.1115	 Data Time: 0.03s	Train Time: 6.13s
2024-05-21 00:23:15 [INFO ]  Epoch:    3 [  18400/  22808 (81%)]	Loss: 0.2933	 Data Time: 0.03s	Train Time: 6.13s
2024-05-21 00:23:22 [INFO ]  Epoch:    3 [  19200/  22808 (84%)]	Loss: 0.5425	 Data Time: 0.03s	Train Time: 6.13s
2024-05-21 00:23:28 [INFO ]  Epoch:    3 [  20000/  22808 (88%)]	Loss: 0.1622	 Data Time: 0.03s	Train Time: 6.13s
2024-05-21 00:23:34 [INFO ]  Epoch:    3 [  20800/  22808 (91%)]	Loss: 0.1865	 Data Time: 0.03s	Train Time: 6.13s
2024-05-21 00:23:40 [INFO ]  Epoch:    3 [  21600/  22808 (95%)]	Loss: 0.3609	 Data Time: 0.03s	Train Time: 6.13s
2024-05-21 00:23:46 [INFO ]  Epoch:    3 [  22400/  22808 (98%)]	Loss: 0.3983	 Data Time: 0.03s	Train Time: 6.13s
  0%|          | 0/141 [00:00<?, ?it/s]  1%|▏         | 2/141 [00:00<00:09, 14.50it/s]  3%|▎         | 4/141 [00:00<00:09, 14.34it/s]  4%|▍         | 6/141 [00:00<00:09, 14.26it/s]  6%|▌         | 8/141 [00:00<00:09, 14.23it/s]  7%|▋         | 10/141 [00:00<00:09, 14.24it/s]  9%|▊         | 12/141 [00:00<00:09, 14.22it/s] 10%|▉         | 14/141 [00:00<00:08, 14.23it/s] 11%|█▏        | 16/141 [00:01<00:08, 14.24it/s] 13%|█▎        | 18/141 [00:01<00:08, 14.23it/s] 14%|█▍        | 20/141 [00:01<00:08, 14.22it/s] 16%|█▌        | 22/141 [00:01<00:08, 14.19it/s] 17%|█▋        | 24/141 [00:01<00:08, 14.18it/s] 18%|█▊        | 26/141 [00:01<00:08, 14.17it/s] 20%|█▉        | 28/141 [00:01<00:07, 14.17it/s] 21%|██▏       | 30/141 [00:02<00:07, 14.20it/s] 23%|██▎       | 32/141 [00:02<00:07, 14.19it/s] 24%|██▍       | 34/141 [00:02<00:07, 14.21it/s] 26%|██▌       | 36/141 [00:02<00:07, 14.22it/s] 27%|██▋       | 38/141 [00:02<00:07, 14.23it/s] 28%|██▊       | 40/141 [00:02<00:07, 14.21it/s] 30%|██▉       | 42/141 [00:02<00:06, 14.18it/s] 31%|███       | 44/141 [00:03<00:06, 14.20it/s] 33%|███▎      | 46/141 [00:03<00:06, 14.19it/s] 34%|███▍      | 48/141 [00:03<00:06, 14.17it/s] 35%|███▌      | 50/141 [00:03<00:06, 14.17it/s] 37%|███▋      | 52/141 [00:03<00:06, 14.17it/s] 38%|███▊      | 54/141 [00:03<00:06, 14.17it/s] 40%|███▉      | 56/141 [00:03<00:05, 14.19it/s] 41%|████      | 58/141 [00:04<00:05, 14.20it/s] 43%|████▎     | 60/141 [00:04<00:05, 14.19it/s] 44%|████▍     | 62/141 [00:04<00:05, 14.19it/s] 45%|████▌     | 64/141 [00:04<00:05, 14.22it/s] 47%|████▋     | 66/141 [00:04<00:05, 14.22it/s] 48%|████▊     | 68/141 [00:04<00:05, 14.22it/s] 50%|████▉     | 70/141 [00:04<00:04, 14.20it/s] 51%|█████     | 72/141 [00:05<00:04, 14.18it/s] 52%|█████▏    | 74/141 [00:05<00:04, 14.20it/s] 54%|█████▍    | 76/141 [00:05<00:04, 14.19it/s] 55%|█████▌    | 78/141 [00:05<00:04, 14.18it/s] 57%|█████▋    | 80/141 [00:05<00:04, 14.19it/s] 58%|█████▊    | 82/141 [00:05<00:04, 14.19it/s] 60%|█████▉    | 84/141 [00:05<00:04, 14.21it/s] 61%|██████    | 86/141 [00:06<00:03, 14.22it/s] 62%|██████▏   | 88/141 [00:06<00:03, 14.21it/s] 64%|██████▍   | 90/141 [00:06<00:03, 14.20it/s] 65%|██████▌   | 92/141 [00:06<00:03, 14.19it/s] 67%|██████▋   | 94/141 [00:06<00:03, 14.18it/s] 68%|██████▊   | 96/141 [00:06<00:03, 14.18it/s] 70%|██████▉   | 98/141 [00:06<00:03, 14.18it/s] 71%|███████   | 100/141 [00:07<00:02, 14.19it/s] 72%|███████▏  | 102/141 [00:07<00:02, 14.19it/s] 74%|███████▍  | 104/141 [00:07<00:02, 14.21it/s] 75%|███████▌  | 106/141 [00:07<00:02, 14.21it/s] 77%|███████▋  | 108/141 [00:07<00:02, 14.20it/s] 78%|███████▊  | 110/141 [00:07<00:02, 14.20it/s] 79%|███████▉  | 112/141 [00:07<00:02, 14.19it/s] 81%|████████  | 114/141 [00:08<00:01, 14.18it/s] 82%|████████▏ | 116/141 [00:08<00:01, 14.19it/s] 84%|████████▎ | 118/141 [00:08<00:01, 14.18it/s] 85%|████████▌ | 120/141 [00:08<00:01, 14.17it/s] 87%|████████▋ | 122/141 [00:08<00:01, 14.18it/s] 88%|████████▊ | 124/141 [00:08<00:01, 14.17it/s] 89%|████████▉ | 126/141 [00:08<00:01, 14.15it/s] 91%|█████████ | 128/141 [00:09<00:00, 14.15it/s] 92%|█████████▏| 130/141 [00:09<00:00, 14.17it/s] 94%|█████████▎| 132/141 [00:09<00:00, 14.19it/s] 95%|█████████▌| 134/141 [00:09<00:00, 14.18it/s] 96%|█████████▋| 136/141 [00:09<00:00, 14.17it/s] 98%|█████████▊| 138/141 [00:09<00:00, 14.19it/s] 99%|█████████▉| 140/141 [00:09<00:00, 14.20it/s]100%|██████████| 141/141 [00:09<00:00, 14.20it/s]
2024-05-21 00:23:59 [INFO ]  Epochs since last improvement: 3
2024-05-21 00:23:59 [INFO ]  Loss, accuracy, f1_score and DTO: 0.406009 0.820035 0.669701 0.047598
2024-05-21 00:23:59 [INFO ]  Evaluation at Epoch 3
  0%|          | 0/158 [00:00<?, ?it/s]  1%|▏         | 2/158 [00:00<00:10, 14.23it/s]  3%|▎         | 4/158 [00:00<00:10, 14.18it/s]  4%|▍         | 6/158 [00:00<00:10, 14.17it/s]  5%|▌         | 8/158 [00:00<00:10, 14.16it/s]  6%|▋         | 10/158 [00:00<00:10, 14.15it/s]  8%|▊         | 12/158 [00:00<00:10, 14.15it/s]  9%|▉         | 14/158 [00:00<00:10, 14.17it/s] 10%|█         | 16/158 [00:01<00:10, 14.15it/s] 11%|█▏        | 18/158 [00:01<00:09, 14.14it/s] 13%|█▎        | 20/158 [00:01<00:09, 14.17it/s] 14%|█▍        | 22/158 [00:01<00:09, 14.18it/s] 15%|█▌        | 24/158 [00:01<00:09, 14.17it/s] 16%|█▋        | 26/158 [00:01<00:09, 14.16it/s] 18%|█▊        | 28/158 [00:01<00:09, 14.14it/s] 19%|█▉        | 30/158 [00:02<00:09, 14.15it/s] 20%|██        | 32/158 [00:02<00:08, 14.13it/s] 22%|██▏       | 34/158 [00:02<00:08, 14.14it/s] 23%|██▎       | 36/158 [00:02<00:08, 14.15it/s] 24%|██▍       | 38/158 [00:02<00:08, 14.17it/s] 25%|██▌       | 40/158 [00:02<00:08, 14.19it/s] 27%|██▋       | 42/158 [00:02<00:08, 14.18it/s] 28%|██▊       | 44/158 [00:03<00:08, 14.17it/s] 29%|██▉       | 46/158 [00:03<00:07, 14.17it/s] 30%|███       | 48/158 [00:03<00:07, 14.17it/s] 32%|███▏      | 50/158 [00:03<00:07, 14.16it/s] 33%|███▎      | 52/158 [00:03<00:07, 14.17it/s] 34%|███▍      | 54/158 [00:03<00:07, 14.17it/s] 35%|███▌      | 56/158 [00:03<00:07, 14.15it/s] 37%|███▋      | 58/158 [00:04<00:07, 14.15it/s] 38%|███▊      | 60/158 [00:04<00:06, 14.16it/s] 39%|███▉      | 62/158 [00:04<00:06, 14.17it/s] 41%|████      | 64/158 [00:04<00:06, 14.18it/s] 42%|████▏     | 66/158 [00:04<00:06, 14.18it/s] 43%|████▎     | 68/158 [00:04<00:06, 14.19it/s] 44%|████▍     | 70/158 [00:04<00:06, 14.17it/s] 46%|████▌     | 72/158 [00:05<00:06, 14.16it/s] 47%|████▋     | 74/158 [00:05<00:05, 14.18it/s] 48%|████▊     | 76/158 [00:05<00:05, 14.17it/s] 49%|████▉     | 78/158 [00:05<00:05, 14.16it/s] 51%|█████     | 80/158 [00:05<00:05, 14.17it/s] 52%|█████▏    | 82/158 [00:05<00:05, 14.16it/s] 53%|█████▎    | 84/158 [00:05<00:05, 14.17it/s] 54%|█████▍    | 86/158 [00:06<00:05, 14.17it/s] 56%|█████▌    | 88/158 [00:06<00:04, 14.17it/s] 57%|█████▋    | 90/158 [00:06<00:04, 14.19it/s] 58%|█████▊    | 92/158 [00:06<00:04, 14.18it/s] 59%|█████▉    | 94/158 [00:06<00:04, 14.17it/s] 61%|██████    | 96/158 [00:06<00:04, 14.19it/s] 62%|██████▏   | 98/158 [00:06<00:04, 14.18it/s] 63%|██████▎   | 100/158 [00:07<00:04, 14.19it/s] 65%|██████▍   | 102/158 [00:07<00:03, 14.19it/s] 66%|██████▌   | 104/158 [00:07<00:03, 14.20it/s] 67%|██████▋   | 106/158 [00:07<00:03, 14.21it/s] 68%|██████▊   | 108/158 [00:07<00:03, 14.20it/s] 70%|██████▉   | 110/158 [00:07<00:03, 14.19it/s] 71%|███████   | 112/158 [00:07<00:03, 14.16it/s] 72%|███████▏  | 114/158 [00:08<00:03, 14.16it/s] 73%|███████▎  | 116/158 [00:08<00:02, 14.17it/s] 75%|███████▍  | 118/158 [00:08<00:02, 14.17it/s] 76%|███████▌  | 120/158 [00:08<00:02, 14.17it/s] 77%|███████▋  | 122/158 [00:08<00:02, 14.17it/s] 78%|███████▊  | 124/158 [00:08<00:02, 14.16it/s] 80%|███████▉  | 126/158 [00:08<00:02, 14.17it/s] 81%|████████  | 128/158 [00:09<00:02, 14.18it/s] 82%|████████▏ | 130/158 [00:09<00:01, 14.21it/s] 84%|████████▎ | 132/158 [00:09<00:01, 14.21it/s] 85%|████████▍ | 134/158 [00:09<00:01, 14.21it/s] 86%|████████▌ | 136/158 [00:09<00:01, 14.19it/s] 87%|████████▋ | 138/158 [00:09<00:01, 14.18it/s] 89%|████████▊ | 140/158 [00:09<00:01, 14.18it/s] 90%|████████▉ | 142/158 [00:10<00:01, 14.17it/s] 91%|█████████ | 144/158 [00:10<00:00, 14.17it/s] 92%|█████████▏| 146/158 [00:10<00:00, 14.19it/s] 94%|█████████▎| 148/158 [00:10<00:00, 14.16it/s] 95%|█████████▍| 150/158 [00:10<00:00, 14.15it/s] 96%|█████████▌| 152/158 [00:10<00:00, 14.15it/s] 97%|█████████▋| 154/158 [00:10<00:00, 14.16it/s] 99%|█████████▊| 156/158 [00:11<00:00, 14.15it/s]100%|██████████| 158/158 [00:11<00:00, 14.23it/s]
2024-05-21 00:24:10 [INFO ]  Validation accuracy: 82.00	macro_fscore: 66.97	micro_fscore: 82.00	TPR_GAP: 4.76	FPR_GAP: 4.76	PPR_GAP: 2.25	
2024-05-21 00:24:10 [INFO ]  Test accuracy: 89.57	macro_fscore: 86.60	micro_fscore: 89.57	TPR_GAP: 5.61	FPR_GAP: 5.61	PPR_GAP: 10.42	
2024-05-21 00:24:11 [INFO ]  Epoch:    4 [      0/  22808 ( 0%)]	Loss: 0.4142	 Data Time: 0.00s	Train Time: 0.12s
2024-05-21 00:24:17 [INFO ]  Epoch:    4 [    800/  22808 ( 4%)]	Loss: 0.1680	 Data Time: 0.03s	Train Time: 6.13s
2024-05-21 00:24:23 [INFO ]  Epoch:    4 [   1600/  22808 ( 7%)]	Loss: 0.3713	 Data Time: 0.03s	Train Time: 6.12s
2024-05-21 00:24:29 [INFO ]  Epoch:    4 [   2400/  22808 (11%)]	Loss: 0.3944	 Data Time: 0.03s	Train Time: 6.13s
2024-05-21 00:24:35 [INFO ]  Epoch:    4 [   3200/  22808 (14%)]	Loss: 0.4520	 Data Time: 0.03s	Train Time: 6.12s
2024-05-21 00:24:41 [INFO ]  Epoch:    4 [   4000/  22808 (18%)]	Loss: 0.0944	 Data Time: 0.03s	Train Time: 6.12s
2024-05-21 00:24:47 [INFO ]  Epoch:    4 [   4800/  22808 (21%)]	Loss: 0.2982	 Data Time: 0.03s	Train Time: 6.11s
2024-05-21 00:24:54 [INFO ]  Epoch:    4 [   5600/  22808 (25%)]	Loss: 0.3554	 Data Time: 0.03s	Train Time: 6.12s
2024-05-21 00:25:00 [INFO ]  Epoch:    4 [   6400/  22808 (28%)]	Loss: 0.4072	 Data Time: 0.03s	Train Time: 6.12s
2024-05-21 00:25:06 [INFO ]  Epoch:    4 [   7200/  22808 (32%)]	Loss: 0.2403	 Data Time: 0.03s	Train Time: 6.12s
2024-05-21 00:25:12 [INFO ]  Epoch:    4 [   8000/  22808 (35%)]	Loss: 0.2805	 Data Time: 0.03s	Train Time: 6.11s
2024-05-21 00:25:18 [INFO ]  Epoch:    4 [   8800/  22808 (39%)]	Loss: 0.2035	 Data Time: 0.03s	Train Time: 6.12s
2024-05-21 00:25:24 [INFO ]  Epoch:    4 [   9600/  22808 (42%)]	Loss: 0.3425	 Data Time: 0.03s	Train Time: 6.11s
2024-05-21 00:25:30 [INFO ]  Epoch:    4 [  10400/  22808 (46%)]	Loss: 0.1805	 Data Time: 0.03s	Train Time: 6.11s
2024-05-21 00:25:37 [INFO ]  Epoch:    4 [  11200/  22808 (49%)]	Loss: 0.4878	 Data Time: 0.03s	Train Time: 6.11s
2024-05-21 00:25:43 [INFO ]  Epoch:    4 [  12000/  22808 (53%)]	Loss: 0.7764	 Data Time: 0.03s	Train Time: 6.10s
2024-05-21 00:25:49 [INFO ]  Epoch:    4 [  12800/  22808 (56%)]	Loss: 0.2959	 Data Time: 0.03s	Train Time: 6.10s
2024-05-21 00:25:55 [INFO ]  Epoch:    4 [  13600/  22808 (60%)]	Loss: 0.3325	 Data Time: 0.03s	Train Time: 6.11s
2024-05-21 00:26:01 [INFO ]  Epoch:    4 [  14400/  22808 (63%)]	Loss: 0.7056	 Data Time: 0.03s	Train Time: 6.11s
2024-05-21 00:26:07 [INFO ]  Epoch:    4 [  15200/  22808 (67%)]	Loss: 0.4236	 Data Time: 0.03s	Train Time: 6.10s
2024-05-21 00:26:13 [INFO ]  Epoch:    4 [  16000/  22808 (70%)]	Loss: 0.6373	 Data Time: 0.03s	Train Time: 6.10s
2024-05-21 00:26:19 [INFO ]  Epoch:    4 [  16800/  22808 (74%)]	Loss: 0.3242	 Data Time: 0.03s	Train Time: 6.10s
2024-05-21 00:26:26 [INFO ]  Epoch:    4 [  17600/  22808 (77%)]	Loss: 0.2820	 Data Time: 0.03s	Train Time: 6.10s
2024-05-21 00:26:32 [INFO ]  Epoch:    4 [  18400/  22808 (81%)]	Loss: 0.1640	 Data Time: 0.03s	Train Time: 6.11s
2024-05-21 00:26:38 [INFO ]  Epoch:    4 [  19200/  22808 (84%)]	Loss: 0.2811	 Data Time: 0.03s	Train Time: 6.10s
2024-05-21 00:26:44 [INFO ]  Epoch:    4 [  20000/  22808 (88%)]	Loss: 0.1829	 Data Time: 0.03s	Train Time: 6.10s
2024-05-21 00:26:50 [INFO ]  Epoch:    4 [  20800/  22808 (91%)]	Loss: 0.1468	 Data Time: 0.03s	Train Time: 6.10s
2024-05-21 00:26:56 [INFO ]  Epoch:    4 [  21600/  22808 (95%)]	Loss: 0.4065	 Data Time: 0.03s	Train Time: 6.10s
2024-05-21 00:27:02 [INFO ]  Epoch:    4 [  22400/  22808 (98%)]	Loss: 0.2165	 Data Time: 0.03s	Train Time: 6.10s
