INFO:root:Logging to ./results/dev/MTC_gender/multilingual/English/opt_acc_mtc_gender_unbal/fairlib_bert_no_sn_MTC_gender_vanilla_18/output.log
WARNING:root:Log file already exists, will append
Some weights of the model checkpoint at bert-base-cased were not used when initializing BertModel: ['cls.seq_relationship.weight', 'cls.predictions.decoder.weight', 'cls.predictions.bias', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.dense.weight']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
2024-05-23 20:12:46 [INFO ]  ======================================== 2024-05-23 20:12:45 ========================================
2024-05-23 20:12:46 [INFO ]  Base directory is ./results/dev/MTC_gender/multilingual/English/opt_acc_mtc_gender_unbal/fairlib_bert_no_sn_MTC_gender_vanilla_18
2024-05-23 20:12:46 [INFO ]  Options: 
2024-05-23 20:12:46 [INFO ]  	BT: null
2024-05-23 21:03:29 [INFO ]  Validation accuracy: 81.94	macro_fscore: 66.90	micro_fscore: 81.94	TPR_GAP: 0.69	FPR_GAP: 0.69	PPR_GAP: 0.62	
2024-05-23 21:03:29 [INFO ]  Test accuracy: 89.98	macro_fscore: 86.97	micro_fscore: 89.98	TPR_GAP: 2.72	FPR_GAP: 2.72	PPR_GAP: 4.52	
2024-05-23 21:03:29 [INFO ]  Epoch:    3 [      0/  22818 ( 0%)]	Loss: 0.4179	 Data Time: 0.00s	Train Time: 0.13s
2024-05-23 21:03:35 [INFO ]  Epoch:    3 [    800/  22818 ( 4%)]	Loss: 0.5097	 Data Time: 0.04s	Train Time: 6.14s
2024-05-23 21:03:41 [INFO ]  Epoch:    3 [   1600/  22818 ( 7%)]	Loss: 0.4974	 Data Time: 0.04s	Train Time: 6.14s
2024-05-23 21:03:47 [INFO ]  Epoch:    3 [   2400/  22818 (11%)]	Loss: 0.3319	 Data Time: 0.04s	Train Time: 6.13s
2024-05-23 21:03:53 [INFO ]  Epoch:    3 [   3200/  22818 (14%)]	Loss: 0.3158	 Data Time: 0.04s	Train Time: 6.14s
2024-05-23 21:04:00 [INFO ]  Epoch:    3 [   4000/  22818 (18%)]	Loss: 0.6036	 Data Time: 0.04s	Train Time: 6.14s
2024-05-23 21:04:06 [INFO ]  Epoch:    3 [   4800/  22818 (21%)]	Loss: 0.4835	 Data Time: 0.04s	Train Time: 6.14s
2024-05-23 21:04:12 [INFO ]  Epoch:    3 [   5600/  22818 (25%)]	Loss: 0.1536	 Data Time: 0.04s	Train Time: 6.14s
2024-05-23 21:04:18 [INFO ]  Epoch:    3 [   6400/  22818 (28%)]	Loss: 0.5285	 Data Time: 0.04s	Train Time: 6.13s
2024-05-23 21:04:24 [INFO ]  Epoch:    3 [   7200/  22818 (32%)]	Loss: 0.4345	 Data Time: 0.04s	Train Time: 6.14s
2024-05-23 21:04:30 [INFO ]  Epoch:    3 [   8000/  22818 (35%)]	Loss: 0.5466	 Data Time: 0.04s	Train Time: 6.14s
2024-05-23 21:04:37 [INFO ]  Epoch:    3 [   8800/  22818 (39%)]	Loss: 0.4497	 Data Time: 0.04s	Train Time: 6.14s
2024-05-23 21:04:43 [INFO ]  Epoch:    3 [   9600/  22818 (42%)]	Loss: 0.2930	 Data Time: 0.04s	Train Time: 6.13s
2024-05-23 21:04:49 [INFO ]  Epoch:    3 [  10400/  22818 (46%)]	Loss: 0.1578	 Data Time: 0.04s	Train Time: 6.14s
2024-05-23 21:04:55 [INFO ]  Epoch:    3 [  11200/  22818 (49%)]	Loss: 0.1963	 Data Time: 0.04s	Train Time: 6.14s
2024-05-23 21:05:01 [INFO ]  Epoch:    3 [  12000/  22818 (53%)]	Loss: 0.2201	 Data Time: 0.04s	Train Time: 6.14s
2024-05-23 21:05:08 [INFO ]  Epoch:    3 [  12800/  22818 (56%)]	Loss: 0.3246	 Data Time: 0.04s	Train Time: 6.14s
2024-05-23 21:05:14 [INFO ]  Epoch:    3 [  13600/  22818 (60%)]	Loss: 0.2951	 Data Time: 0.04s	Train Time: 6.13s
2024-05-23 21:05:20 [INFO ]  Epoch:    3 [  14400/  22818 (63%)]	Loss: 0.3795	 Data Time: 0.04s	Train Time: 6.14s
2024-05-23 21:05:26 [INFO ]  Epoch:    3 [  15200/  22818 (67%)]	Loss: 0.1717	 Data Time: 0.04s	Train Time: 6.14s
2024-05-23 21:05:32 [INFO ]  Epoch:    3 [  16000/  22818 (70%)]	Loss: 0.3451	 Data Time: 0.04s	Train Time: 6.14s
2024-05-23 21:05:38 [INFO ]  Epoch:    3 [  16800/  22818 (74%)]	Loss: 0.2784	 Data Time: 0.04s	Train Time: 6.13s
2024-05-23 21:05:45 [INFO ]  Epoch:    3 [  17600/  22818 (77%)]	Loss: 0.2947	 Data Time: 0.04s	Train Time: 6.14s
2024-05-23 21:05:51 [INFO ]  Epoch:    3 [  18400/  22818 (81%)]	Loss: 0.3071	 Data Time: 0.04s	Train Time: 6.14s
2024-05-23 21:05:57 [INFO ]  Epoch:    3 [  19200/  22818 (84%)]	Loss: 0.3940	 Data Time: 0.04s	Train Time: 6.14s
2024-05-23 21:06:03 [INFO ]  Epoch:    3 [  20000/  22818 (88%)]	Loss: 0.4516	 Data Time: 0.04s	Train Time: 6.14s
2024-05-23 21:06:09 [INFO ]  Epoch:    3 [  20800/  22818 (91%)]	Loss: 0.6271	 Data Time: 0.04s	Train Time: 6.14s
2024-05-23 21:06:15 [INFO ]  Epoch:    3 [  21600/  22818 (95%)]	Loss: 0.4252	 Data Time: 0.04s	Train Time: 6.14s
2024-05-23 21:06:22 [INFO ]  Epoch:    3 [  22400/  22818 (98%)]	Loss: 0.2220	 Data Time: 0.04s	Train Time: 6.13s
  0%|          | 0/282 [00:00<?, ?it/s]  1%|          | 3/282 [00:00<00:10, 26.54it/s]  2%|▏         | 6/282 [00:00<00:10, 26.28it/s]  3%|▎         | 9/282 [00:00<00:10, 26.19it/s]  4%|▍         | 12/282 [00:00<00:10, 26.16it/s]  5%|▌         | 15/282 [00:00<00:10, 26.11it/s]  6%|▋         | 18/282 [00:00<00:10, 26.11it/s]  7%|▋         | 21/282 [00:00<00:09, 26.12it/s]  9%|▊         | 24/282 [00:00<00:09, 26.11it/s] 10%|▉         | 27/282 [00:01<00:09, 26.07it/s] 11%|█         | 30/282 [00:01<00:09, 26.04it/s] 12%|█▏        | 33/282 [00:01<00:09, 26.04it/s] 13%|█▎        | 36/282 [00:01<00:09, 26.06it/s] 14%|█▍        | 39/282 [00:01<00:09, 26.06it/s] 15%|█▍        | 42/282 [00:01<00:09, 26.05it/s] 16%|█▌        | 45/282 [00:01<00:09, 26.06it/s] 17%|█▋        | 48/282 [00:01<00:08, 26.06it/s] 18%|█▊        | 51/282 [00:01<00:08, 26.02it/s] 19%|█▉        | 54/282 [00:02<00:08, 26.01it/s] 20%|██        | 57/282 [00:02<00:08, 25.99it/s] 21%|██▏       | 60/282 [00:02<00:08, 25.99it/s] 22%|██▏       | 63/282 [00:02<00:08, 26.01it/s] 23%|██▎       | 66/282 [00:02<00:08, 26.02it/s] 24%|██▍       | 69/282 [00:02<00:08, 25.99it/s] 26%|██▌       | 72/282 [00:02<00:08, 25.97it/s] 27%|██▋       | 75/282 [00:02<00:07, 25.99it/s] 28%|██▊       | 78/282 [00:02<00:07, 26.00it/s] 29%|██▊       | 81/282 [00:03<00:07, 25.97it/s] 30%|██▉       | 84/282 [00:03<00:07, 25.98it/s] 31%|███       | 87/282 [00:03<00:07, 26.02it/s] 32%|███▏      | 90/282 [00:03<00:07, 26.00it/s] 33%|███▎      | 93/282 [00:03<00:07, 25.97it/s] 34%|███▍      | 96/282 [00:03<00:07, 25.90it/s] 35%|███▌      | 99/282 [00:03<00:07, 25.94it/s] 36%|███▌      | 102/282 [00:03<00:06, 25.98it/s] 37%|███▋      | 105/282 [00:04<00:06, 25.97it/s] 38%|███▊      | 108/282 [00:04<00:06, 25.97it/s] 39%|███▉      | 111/282 [00:04<00:06, 25.99it/s] 40%|████      | 114/282 [00:04<00:06, 25.95it/s] 41%|████▏     | 117/282 [00:04<00:06, 25.94it/s] 43%|████▎     | 120/282 [00:04<00:06, 25.95it/s] 44%|████▎     | 123/282 [00:04<00:06, 26.01it/s] 45%|████▍     | 126/282 [00:04<00:05, 26.03it/s] 46%|████▌     | 129/282 [00:04<00:05, 26.02it/s] 47%|████▋     | 132/282 [00:05<00:05, 25.99it/s] 48%|████▊     | 135/282 [00:05<00:05, 26.01it/s] 49%|████▉     | 138/282 [00:05<00:05, 26.01it/s] 50%|█████     | 141/282 [00:05<00:05, 25.98it/s] 51%|█████     | 144/282 [00:05<00:05, 25.97it/s] 52%|█████▏    | 147/282 [00:05<00:05, 26.00it/s] 53%|█████▎    | 150/282 [00:05<00:05, 26.02it/s] 54%|█████▍    | 153/282 [00:05<00:04, 26.00it/s] 55%|█████▌    | 156/282 [00:05<00:04, 25.97it/s] 56%|█████▋    | 159/282 [00:06<00:04, 25.96it/s] 57%|█████▋    | 162/282 [00:06<00:04, 25.93it/s] 59%|█████▊    | 165/282 [00:06<00:04, 25.92it/s] 60%|█████▉    | 168/282 [00:06<00:04, 25.92it/s] 61%|██████    | 171/282 [00:06<00:04, 25.91it/s] 62%|██████▏   | 174/282 [00:06<00:04, 25.89it/s] 63%|██████▎   | 177/282 [00:06<00:04, 25.89it/s] 64%|██████▍   | 180/282 [00:06<00:03, 25.89it/s] 65%|██████▍   | 183/282 [00:07<00:03, 25.89it/s] 66%|██████▌   | 186/282 [00:07<00:03, 25.94it/s] 67%|██████▋   | 189/282 [00:07<00:03, 25.97it/s] 68%|██████▊   | 192/282 [00:07<00:03, 25.96it/s] 69%|██████▉   | 195/282 [00:07<00:03, 25.94it/s] 70%|███████   | 198/282 [00:07<00:03, 25.95it/s] 71%|███████▏  | 201/282 [00:07<00:03, 25.95it/s] 72%|███████▏  | 204/282 [00:07<00:03, 25.97it/s] 73%|███████▎  | 207/282 [00:07<00:02, 25.98it/s] 74%|███████▍  | 210/282 [00:08<00:02, 25.99it/s] 76%|███████▌  | 213/282 [00:08<00:02, 25.98it/s] 77%|███████▋  | 216/282 [00:08<00:02, 25.98it/s] 78%|███████▊  | 219/282 [00:08<00:02, 25.97it/s] 79%|███████▊  | 222/282 [00:08<00:02, 25.97it/s] 80%|███████▉  | 225/282 [00:08<00:02, 25.94it/s] 81%|████████  | 228/282 [00:08<00:02, 25.94it/s] 82%|████████▏ | 231/282 [00:08<00:01, 25.92it/s] 83%|████████▎ | 234/282 [00:09<00:01, 25.95it/s] 84%|████████▍ | 237/282 [00:09<00:01, 25.95it/s] 85%|████████▌ | 240/282 [00:09<00:01, 25.95it/s] 86%|████████▌ | 243/282 [00:09<00:01, 25.98it/s] 87%|████████▋ | 246/282 [00:09<00:01, 25.94it/s] 88%|████████▊ | 249/282 [00:09<00:01, 25.94it/s] 89%|████████▉ | 252/282 [00:09<00:01, 25.92it/s] 90%|█████████ | 255/282 [00:09<00:01, 25.98it/s] 91%|█████████▏| 258/282 [00:09<00:00, 25.98it/s] 93%|█████████▎| 261/282 [00:10<00:00, 25.96it/s] 94%|█████████▎| 264/282 [00:10<00:00, 25.97it/s] 95%|█████████▍| 267/282 [00:10<00:00, 26.00it/s] 96%|█████████▌| 270/282 [00:10<00:00, 25.99it/s] 97%|█████████▋| 273/282 [00:10<00:00, 25.98it/s] 98%|█████████▊| 276/282 [00:10<00:00, 26.00it/s] 99%|█████████▉| 279/282 [00:10<00:00, 26.06it/s]100%|██████████| 282/282 [00:10<00:00, 26.02it/s]100%|██████████| 282/282 [00:10<00:00, 25.99it/s]
2024-05-23 21:06:36 [INFO ]  Loss, accuracy, f1_score and DTO: 0.396335 0.825576 0.665950 0.174571
2024-05-23 21:06:36 [INFO ]  Evaluation at Epoch 3
  0%|          | 0/315 [00:00<?, ?it/s]  1%|          | 3/315 [00:00<00:11, 26.29it/s]  2%|▏         | 6/315 [00:00<00:11, 26.18it/s]  3%|▎         | 9/315 [00:00<00:11, 26.09it/s]  4%|▍         | 12/315 [00:00<00:11, 26.07it/s]  5%|▍         | 15/315 [00:00<00:11, 26.06it/s]  6%|▌         | 18/315 [00:00<00:11, 26.02it/s]  7%|▋         | 21/315 [00:00<00:11, 26.01it/s]  8%|▊         | 24/315 [00:00<00:11, 25.95it/s]  9%|▊         | 27/315 [00:01<00:11, 25.93it/s] 10%|▉         | 30/315 [00:01<00:10, 25.92it/s] 10%|█         | 33/315 [00:01<00:10, 25.94it/s] 11%|█▏        | 36/315 [00:01<00:10, 25.95it/s] 12%|█▏        | 39/315 [00:01<00:10, 25.98it/s] 13%|█▎        | 42/315 [00:01<00:10, 25.98it/s] 14%|█▍        | 45/315 [00:01<00:10, 25.99it/s] 15%|█▌        | 48/315 [00:01<00:10, 25.97it/s] 16%|█▌        | 51/315 [00:01<00:10, 25.98it/s] 17%|█▋        | 54/315 [00:02<00:10, 25.95it/s] 18%|█▊        | 57/315 [00:02<00:09, 25.94it/s] 19%|█▉        | 60/315 [00:02<00:09, 25.94it/s] 20%|██        | 63/315 [00:02<00:09, 25.94it/s] 21%|██        | 66/315 [00:02<00:09, 25.90it/s] 22%|██▏       | 69/315 [00:02<00:09, 25.88it/s] 23%|██▎       | 72/315 [00:02<00:09, 25.87it/s] 24%|██▍       | 75/315 [00:02<00:09, 25.88it/s] 25%|██▍       | 78/315 [00:03<00:09, 25.95it/s] 26%|██▌       | 81/315 [00:03<00:09, 25.95it/s] 27%|██▋       | 84/315 [00:03<00:08, 25.96it/s] 28%|██▊       | 87/315 [00:03<00:08, 25.89it/s] 29%|██▊       | 90/315 [00:03<00:08, 25.88it/s] 30%|██▉       | 93/315 [00:03<00:08, 25.91it/s] 30%|███       | 96/315 [00:03<00:08, 25.87it/s] 31%|███▏      | 99/315 [00:03<00:08, 25.88it/s] 32%|███▏      | 102/315 [00:03<00:08, 25.90it/s] 33%|███▎      | 105/315 [00:04<00:08, 25.89it/s] 34%|███▍      | 108/315 [00:04<00:07, 25.88it/s] 35%|███▌      | 111/315 [00:04<00:07, 25.90it/s] 36%|███▌      | 114/315 [00:04<00:07, 25.91it/s] 37%|███▋      | 117/315 [00:04<00:07, 25.87it/s] 38%|███▊      | 120/315 [00:04<00:07, 25.89it/s] 39%|███▉      | 123/315 [00:04<00:07, 25.89it/s] 40%|████      | 126/315 [00:04<00:07, 25.90it/s] 41%|████      | 129/315 [00:04<00:07, 25.92it/s] 42%|████▏     | 132/315 [00:05<00:07, 25.91it/s] 43%|████▎     | 135/315 [00:05<00:06, 25.88it/s] 44%|████▍     | 138/315 [00:05<00:06, 25.87it/s] 45%|████▍     | 141/315 [00:05<00:06, 25.88it/s] 46%|████▌     | 144/315 [00:05<00:06, 25.92it/s] 47%|████▋     | 147/315 [00:05<00:06, 25.91it/s] 48%|████▊     | 150/315 [00:05<00:06, 25.88it/s] 49%|████▊     | 153/315 [00:05<00:06, 25.86it/s] 50%|████▉     | 156/315 [00:06<00:06, 25.87it/s] 50%|█████     | 159/315 [00:06<00:06, 25.89it/s] 51%|█████▏    | 162/315 [00:06<00:05, 25.90it/s] 52%|█████▏    | 165/315 [00:06<00:05, 25.93it/s] 53%|█████▎    | 168/315 [00:06<00:05, 25.93it/s] 54%|█████▍    | 171/315 [00:06<00:05, 25.97it/s] 55%|█████▌    | 174/315 [00:06<00:05, 26.00it/s] 56%|█████▌    | 177/315 [00:06<00:05, 25.95it/s] 57%|█████▋    | 180/315 [00:06<00:05, 25.91it/s] 58%|█████▊    | 183/315 [00:07<00:05, 25.92it/s] 59%|█████▉    | 186/315 [00:07<00:04, 25.87it/s] 60%|██████    | 189/315 [00:07<00:04, 25.84it/s] 61%|██████    | 192/315 [00:07<00:04, 25.82it/s] 62%|██████▏   | 195/315 [00:07<00:04, 25.83it/s] 63%|██████▎   | 198/315 [00:07<00:04, 25.86it/s] 64%|██████▍   | 201/315 [00:07<00:04, 25.90it/s] 65%|██████▍   | 204/315 [00:07<00:04, 25.93it/s] 66%|██████▌   | 207/315 [00:07<00:04, 25.94it/s] 67%|██████▋   | 210/315 [00:08<00:04, 25.97it/s] 68%|██████▊   | 213/315 [00:08<00:03, 25.95it/s] 69%|██████▊   | 216/315 [00:08<00:03, 25.96it/s] 70%|██████▉   | 219/315 [00:08<00:03, 25.98it/s] 70%|███████   | 222/315 [00:08<00:03, 26.01it/s] 71%|███████▏  | 225/315 [00:08<00:03, 25.97it/s] 72%|███████▏  | 228/315 [00:08<00:03, 25.96it/s] 73%|███████▎  | 231/315 [00:08<00:03, 25.94it/s] 74%|███████▍  | 234/315 [00:09<00:03, 25.91it/s] 75%|███████▌  | 237/315 [00:09<00:03, 25.90it/s] 76%|███████▌  | 240/315 [00:09<00:02, 25.89it/s] 77%|███████▋  | 243/315 [00:09<00:02, 25.90it/s] 78%|███████▊  | 246/315 [00:09<00:02, 25.91it/s] 79%|███████▉  | 249/315 [00:09<00:02, 25.95it/s] 80%|████████  | 252/315 [00:09<00:02, 25.94it/s] 81%|████████  | 255/315 [00:09<00:02, 25.96it/s] 82%|████████▏ | 258/315 [00:09<00:02, 25.95it/s] 83%|████████▎ | 261/315 [00:10<00:02, 25.94it/s] 84%|████████▍ | 264/315 [00:10<00:01, 25.88it/s] 85%|████████▍ | 267/315 [00:10<00:01, 25.88it/s] 86%|████████▌ | 270/315 [00:10<00:01, 25.92it/s] 87%|████████▋ | 273/315 [00:10<00:01, 25.95it/s] 88%|████████▊ | 276/315 [00:10<00:01, 25.95it/s] 89%|████████▊ | 279/315 [00:10<00:01, 25.95it/s] 90%|████████▉ | 282/315 [00:10<00:01, 25.93it/s] 90%|█████████ | 285/315 [00:10<00:01, 25.90it/s] 91%|█████████▏| 288/315 [00:11<00:01, 25.90it/s] 92%|█████████▏| 291/315 [00:11<00:00, 25.96it/s] 93%|█████████▎| 294/315 [00:11<00:00, 25.95it/s] 94%|█████████▍| 297/315 [00:11<00:00, 25.94it/s] 95%|█████████▌| 300/315 [00:11<00:00, 25.92it/s] 96%|█████████▌| 303/315 [00:11<00:00, 25.96it/s] 97%|█████████▋| 306/315 [00:11<00:00, 25.97it/s] 98%|█████████▊| 309/315 [00:11<00:00, 25.96it/s] 99%|█████████▉| 312/315 [00:12<00:00, 25.97it/s]100%|██████████| 315/315 [00:12<00:00, 25.96it/s]
2024-05-23 21:06:49 [INFO ]  Validation accuracy: 82.56	macro_fscore: 66.60	micro_fscore: 82.56	TPR_GAP: 0.72	FPR_GAP: 0.72	PPR_GAP: 0.41	
2024-05-23 21:06:49 [INFO ]  Test accuracy: 89.71	macro_fscore: 86.85	micro_fscore: 89.71	TPR_GAP: 2.84	FPR_GAP: 2.84	PPR_GAP: 4.76	
2024-05-23 21:06:49 [INFO ]  Epoch:    4 [      0/  22818 ( 0%)]	Loss: 0.2478	 Data Time: 0.00s	Train Time: 0.13s
2024-05-23 21:06:55 [INFO ]  Epoch:    4 [    800/  22818 ( 4%)]	Loss: 0.3782	 Data Time: 0.04s	Train Time: 6.14s
2024-05-23 21:07:02 [INFO ]  Epoch:    4 [   1600/  22818 ( 7%)]	Loss: 0.2821	 Data Time: 0.04s	Train Time: 6.13s
2024-05-23 21:07:08 [INFO ]  Epoch:    4 [   2400/  22818 (11%)]	Loss: 0.3528	 Data Time: 0.04s	Train Time: 6.14s
2024-05-23 21:07:14 [INFO ]  Epoch:    4 [   3200/  22818 (14%)]	Loss: 0.3598	 Data Time: 0.04s	Train Time: 6.14s
2024-05-23 21:07:20 [INFO ]  Epoch:    4 [   4000/  22818 (18%)]	Loss: 0.3160	 Data Time: 0.04s	Train Time: 6.14s
2024-05-23 21:07:26 [INFO ]  Epoch:    4 [   4800/  22818 (21%)]	Loss: 0.2585	 Data Time: 0.04s	Train Time: 6.13s
2024-05-23 21:07:32 [INFO ]  Epoch:    4 [   5600/  22818 (25%)]	Loss: 0.2750	 Data Time: 0.04s	Train Time: 6.14s
2024-05-23 21:07:39 [INFO ]  Epoch:    4 [   6400/  22818 (28%)]	Loss: 0.3664	 Data Time: 0.04s	Train Time: 6.14s
2024-05-23 21:07:45 [INFO ]  Epoch:    4 [   7200/  22818 (32%)]	Loss: 0.6908	 Data Time: 0.04s	Train Time: 6.14s
2024-05-23 21:07:51 [INFO ]  Epoch:    4 [   8000/  22818 (35%)]	Loss: 0.3745	 Data Time: 0.04s	Train Time: 6.14s
2024-05-23 21:07:57 [INFO ]  Epoch:    4 [   8800/  22818 (39%)]	Loss: 0.3331	 Data Time: 0.04s	Train Time: 6.14s
2024-05-23 21:08:03 [INFO ]  Epoch:    4 [   9600/  22818 (42%)]	Loss: 0.2231	 Data Time: 0.04s	Train Time: 6.14s
2024-05-23 21:08:10 [INFO ]  Epoch:    4 [  10400/  22818 (46%)]	Loss: 0.5834	 Data Time: 0.04s	Train Time: 6.14s
2024-05-23 21:08:16 [INFO ]  Epoch:    4 [  11200/  22818 (49%)]	Loss: 0.1644	 Data Time: 0.04s	Train Time: 6.13s
2024-05-23 21:08:22 [INFO ]  Epoch:    4 [  12000/  22818 (53%)]	Loss: 0.3248	 Data Time: 0.04s	Train Time: 6.14s
2024-05-23 21:08:28 [INFO ]  Epoch:    4 [  12800/  22818 (56%)]	Loss: 0.3529	 Data Time: 0.04s	Train Time: 6.14s
2024-05-23 21:08:34 [INFO ]  Epoch:    4 [  13600/  22818 (60%)]	Loss: 0.2925	 Data Time: 0.04s	Train Time: 6.14s
2024-05-23 21:08:40 [INFO ]  Epoch:    4 [  14400/  22818 (63%)]	Loss: 0.3363	 Data Time: 0.04s	Train Time: 6.14s
2024-05-23 21:08:47 [INFO ]  Epoch:    4 [  15200/  22818 (67%)]	Loss: 0.2847	 Data Time: 0.04s	Train Time: 6.13s
2024-05-23 21:08:53 [INFO ]  Epoch:    4 [  16000/  22818 (70%)]	Loss: 0.2909	 Data Time: 0.04s	Train Time: 6.14s
2024-05-23 21:08:59 [INFO ]  Epoch:    4 [  16800/  22818 (74%)]	Loss: 0.6775	 Data Time: 0.04s	Train Time: 6.13s
2024-05-23 21:09:05 [INFO ]  Epoch:    4 [  17600/  22818 (77%)]	Loss: 0.2662	 Data Time: 0.04s	Train Time: 6.13s
2024-05-23 21:09:11 [INFO ]  Epoch:    4 [  18400/  22818 (81%)]	Loss: 0.3139	 Data Time: 0.04s	Train Time: 6.14s
2024-05-23 21:09:17 [INFO ]  Epoch:    4 [  19200/  22818 (84%)]	Loss: 0.4608	 Data Time: 0.04s	Train Time: 6.14s
2024-05-23 21:09:24 [INFO ]  Epoch:    4 [  20000/  22818 (88%)]	Loss: 0.4262	 Data Time: 0.04s	Train Time: 6.14s
2024-05-23 21:09:30 [INFO ]  Epoch:    4 [  20800/  22818 (91%)]	Loss: 0.3289	 Data Time: 0.04s	Train Time: 6.14s
2024-05-23 21:09:36 [INFO ]  Epoch:    4 [  21600/  22818 (95%)]	Loss: 0.3579	 Data Time: 0.04s	Train Time: 6.14s
2024-05-23 21:09:42 [INFO ]  Epoch:    4 [  22400/  22818 (98%)]	Loss: 0.3565	 Data Time: 0.04s	Train Time: 6.14s
