INFO:root:Logging to ./results/dev/MTC_country/multilingual/English/opt_acc_mtc_country_unbal/fairlib_bert_no_sn_MTC_country_train_Adv_18/output.log
WARNING:root:Log file already exists, will append
Some weights of the model checkpoint at bert-base-cased were not used when initializing BertModel: ['cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.decoder.weight', 'cls.predictions.transform.dense.bias', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
2024-05-21 01:48:23 [INFO ]  ======================================== 2024-05-21 01:48:22 ========================================
2024-05-21 01:48:23 [INFO ]  Base directory is ./results/dev/MTC_country/multilingual/English/opt_acc_mtc_country_unbal/fairlib_bert_no_sn_MTC_country_train_Adv_18
2024-05-21 01:48:23 [INFO ]  Options: 
2024-05-21 01:48:23 [INFO ]  	BT: null
2024-05-21 03:37:59 [INFO ]  Validation accuracy: 82.03	macro_fscore: 62.27	micro_fscore: 82.03	TPR_GAP: 4.31	FPR_GAP: 4.31	PPR_GAP: 2.06	
2024-05-21 03:37:59 [INFO ]  Test accuracy: 89.59	macro_fscore: 86.69	micro_fscore: 89.59	TPR_GAP: 3.02	FPR_GAP: 3.02	PPR_GAP: 6.64	
2024-05-21 03:37:59 [INFO ]  Epoch:    3 [      0/  22818 ( 0%)]	Loss: 0.2768	 Data Time: 0.00s	Train Time: 0.27s
2024-05-21 03:38:13 [INFO ]  Epoch:    3 [    800/  22818 ( 4%)]	Loss: 0.0994	 Data Time: 0.03s	Train Time: 13.35s
2024-05-21 03:38:26 [INFO ]  Epoch:    3 [   1600/  22818 ( 7%)]	Loss: 0.4674	 Data Time: 0.02s	Train Time: 13.34s
2024-05-21 03:38:39 [INFO ]  Epoch:    3 [   2400/  22818 (11%)]	Loss: 0.1387	 Data Time: 0.02s	Train Time: 13.35s
2024-05-21 03:38:53 [INFO ]  Epoch:    3 [   3200/  22818 (14%)]	Loss: 0.3140	 Data Time: 0.02s	Train Time: 13.33s
2024-05-21 03:39:06 [INFO ]  Epoch:    3 [   4000/  22818 (18%)]	Loss: 0.3434	 Data Time: 0.02s	Train Time: 13.34s
2024-05-21 03:39:19 [INFO ]  Epoch:    3 [   4800/  22818 (21%)]	Loss: 0.1714	 Data Time: 0.02s	Train Time: 13.33s
2024-05-21 03:39:34 [INFO ]  Epoch:    3 [   5600/  22818 (25%)]	Loss: 0.2363	 Data Time: 0.09s	Train Time: 14.02s
2024-05-21 03:39:47 [INFO ]  Epoch:    3 [   6400/  22818 (28%)]	Loss: 0.2168	 Data Time: 0.02s	Train Time: 13.34s
2024-05-21 03:40:00 [INFO ]  Epoch:    3 [   7200/  22818 (32%)]	Loss: 0.2447	 Data Time: 0.02s	Train Time: 13.33s
2024-05-21 03:40:14 [INFO ]  Epoch:    3 [   8000/  22818 (35%)]	Loss: 0.2888	 Data Time: 0.02s	Train Time: 13.34s
2024-05-21 03:40:27 [INFO ]  Epoch:    3 [   8800/  22818 (39%)]	Loss: 0.1334	 Data Time: 0.02s	Train Time: 13.33s
2024-05-21 03:40:40 [INFO ]  Epoch:    3 [   9600/  22818 (42%)]	Loss: 0.5036	 Data Time: 0.06s	Train Time: 13.42s
2024-05-21 03:40:54 [INFO ]  Epoch:    3 [  10400/  22818 (46%)]	Loss: 0.5482	 Data Time: 0.03s	Train Time: 13.34s
2024-05-21 03:41:07 [INFO ]  Epoch:    3 [  11200/  22818 (49%)]	Loss: 0.6507	 Data Time: 0.02s	Train Time: 13.33s
2024-05-21 03:41:21 [INFO ]  Epoch:    3 [  12000/  22818 (53%)]	Loss: 0.5935	 Data Time: 0.02s	Train Time: 13.33s
2024-05-21 03:41:34 [INFO ]  Epoch:    3 [  12800/  22818 (56%)]	Loss: 0.4479	 Data Time: 0.02s	Train Time: 13.34s
2024-05-21 03:41:47 [INFO ]  Epoch:    3 [  13600/  22818 (60%)]	Loss: 0.4677	 Data Time: 0.02s	Train Time: 13.33s
2024-05-21 03:42:01 [INFO ]  Epoch:    3 [  14400/  22818 (63%)]	Loss: 0.1832	 Data Time: 0.02s	Train Time: 13.34s
2024-05-21 03:42:14 [INFO ]  Epoch:    3 [  15200/  22818 (67%)]	Loss: 0.2390	 Data Time: 0.02s	Train Time: 13.33s
2024-05-21 03:42:27 [INFO ]  Epoch:    3 [  16000/  22818 (70%)]	Loss: 0.3000	 Data Time: 0.02s	Train Time: 13.33s
2024-05-21 03:42:41 [INFO ]  Epoch:    3 [  16800/  22818 (74%)]	Loss: 0.2925	 Data Time: 0.02s	Train Time: 13.39s
2024-05-21 03:42:54 [INFO ]  Epoch:    3 [  17600/  22818 (77%)]	Loss: 0.3226	 Data Time: 0.02s	Train Time: 13.33s
2024-05-21 03:43:07 [INFO ]  Epoch:    3 [  18400/  22818 (81%)]	Loss: 0.3005	 Data Time: 0.02s	Train Time: 13.34s
2024-05-21 03:43:21 [INFO ]  Epoch:    3 [  19200/  22818 (84%)]	Loss: 0.2529	 Data Time: 0.02s	Train Time: 13.33s
2024-05-21 03:43:36 [INFO ]  Epoch:    3 [  20000/  22818 (88%)]	Loss: 0.2355	 Data Time: 0.04s	Train Time: 14.67s
2024-05-21 03:43:49 [INFO ]  Epoch:    3 [  20800/  22818 (91%)]	Loss: 0.3543	 Data Time: 0.02s	Train Time: 13.32s
2024-05-21 03:44:02 [INFO ]  Epoch:    3 [  21600/  22818 (95%)]	Loss: 0.2352	 Data Time: 0.02s	Train Time: 13.33s
2024-05-21 03:44:16 [INFO ]  Epoch:    3 [  22400/  22818 (98%)]	Loss: 0.1254	 Data Time: 0.03s	Train Time: 13.34s
  0%|          | 0/141 [00:00<?, ?it/s]  1%|          | 1/141 [00:00<00:38,  3.68it/s]  2%|▏         | 3/141 [00:00<00:16,  8.18it/s]  4%|▎         | 5/141 [00:00<00:12, 10.46it/s]  5%|▍         | 7/141 [00:00<00:11, 11.81it/s]  6%|▋         | 9/141 [00:00<00:10, 12.66it/s]  8%|▊         | 11/141 [00:00<00:09, 13.23it/s]  9%|▉         | 13/141 [00:01<00:09, 13.58it/s] 11%|█         | 15/141 [00:01<00:09, 13.76it/s] 12%|█▏        | 17/141 [00:01<00:08, 13.93it/s] 13%|█▎        | 19/141 [00:01<00:08, 14.09it/s] 15%|█▍        | 21/141 [00:01<00:08, 14.17it/s] 16%|█▋        | 23/141 [00:01<00:08, 14.21it/s] 18%|█▊        | 25/141 [00:01<00:08, 14.22it/s] 19%|█▉        | 27/141 [00:02<00:08, 14.24it/s] 21%|██        | 29/141 [00:02<00:07, 14.25it/s] 22%|██▏       | 31/141 [00:02<00:07, 14.27it/s] 23%|██▎       | 33/141 [00:02<00:07, 14.29it/s] 25%|██▍       | 35/141 [00:02<00:07, 14.32it/s] 26%|██▌       | 37/141 [00:02<00:07, 14.32it/s] 28%|██▊       | 39/141 [00:02<00:07, 14.33it/s] 29%|██▉       | 41/141 [00:03<00:06, 14.30it/s] 30%|███       | 43/141 [00:03<00:06, 14.27it/s] 32%|███▏      | 45/141 [00:03<00:06, 14.29it/s] 33%|███▎      | 47/141 [00:03<00:06, 14.27it/s] 35%|███▍      | 49/141 [00:03<00:06, 14.30it/s] 36%|███▌      | 51/141 [00:03<00:06, 14.23it/s] 38%|███▊      | 53/141 [00:03<00:06, 14.23it/s] 39%|███▉      | 55/141 [00:04<00:06, 14.25it/s] 40%|████      | 57/141 [00:04<00:05, 14.22it/s] 42%|████▏     | 59/141 [00:04<00:05, 14.25it/s] 43%|████▎     | 61/141 [00:04<00:05, 14.24it/s] 45%|████▍     | 63/141 [00:04<00:05, 14.26it/s] 46%|████▌     | 65/141 [00:04<00:05, 14.30it/s] 48%|████▊     | 67/141 [00:04<00:05, 14.28it/s] 49%|████▉     | 69/141 [00:05<00:05, 14.28it/s] 50%|█████     | 71/141 [00:05<00:04, 14.28it/s] 52%|█████▏    | 73/141 [00:05<00:04, 14.24it/s] 53%|█████▎    | 75/141 [00:05<00:04, 14.23it/s] 55%|█████▍    | 77/141 [00:05<00:04, 14.25it/s] 56%|█████▌    | 79/141 [00:05<00:04, 14.25it/s] 57%|█████▋    | 81/141 [00:05<00:04, 14.23it/s] 59%|█████▉    | 83/141 [00:06<00:04, 14.25it/s] 60%|██████    | 85/141 [00:06<00:03, 14.25it/s] 62%|██████▏   | 87/141 [00:06<00:03, 14.24it/s] 63%|██████▎   | 89/141 [00:06<00:03, 14.20it/s] 65%|██████▍   | 91/141 [00:06<00:03, 14.21it/s] 66%|██████▌   | 93/141 [00:06<00:03, 14.23it/s] 67%|██████▋   | 95/141 [00:06<00:03, 14.22it/s] 69%|██████▉   | 97/141 [00:06<00:03, 14.24it/s] 70%|███████   | 99/141 [00:07<00:02, 14.28it/s] 72%|███████▏  | 101/141 [00:07<00:02, 14.30it/s] 73%|███████▎  | 103/141 [00:07<00:02, 14.25it/s] 74%|███████▍  | 105/141 [00:07<00:02, 14.23it/s] 76%|███████▌  | 107/141 [00:07<00:02, 14.26it/s] 77%|███████▋  | 109/141 [00:07<00:02, 14.24it/s] 79%|███████▊  | 111/141 [00:07<00:02, 14.26it/s] 80%|████████  | 113/141 [00:08<00:01, 14.26it/s] 82%|████████▏ | 115/141 [00:08<00:01, 14.26it/s] 83%|████████▎ | 117/141 [00:08<00:01, 14.27it/s] 84%|████████▍ | 119/141 [00:08<00:01, 14.26it/s] 86%|████████▌ | 121/141 [00:08<00:01, 14.22it/s] 87%|████████▋ | 123/141 [00:08<00:01, 14.24it/s] 89%|████████▊ | 125/141 [00:08<00:01, 14.25it/s] 90%|█████████ | 127/141 [00:09<00:00, 14.23it/s] 91%|█████████▏| 129/141 [00:09<00:00, 14.23it/s] 93%|█████████▎| 131/141 [00:09<00:00, 14.24it/s] 94%|█████████▍| 133/141 [00:09<00:00, 14.26it/s] 96%|█████████▌| 135/141 [00:09<00:00, 14.24it/s] 97%|█████████▋| 137/141 [00:09<00:00, 14.22it/s] 99%|█████████▊| 139/141 [00:09<00:00, 14.23it/s]100%|██████████| 141/141 [00:10<00:00, 14.24it/s]100%|██████████| 141/141 [00:10<00:00, 13.98it/s]
2024-05-21 03:44:33 [INFO ]  Epochs since last improvement: 3
2024-05-21 03:44:33 [INFO ]  Loss, accuracy, f1_score and DTO: 0.410768 0.818706 0.650532 0.026569
2024-05-21 03:44:33 [INFO ]  Evaluation at Epoch 3
  0%|          | 0/158 [00:00<?, ?it/s]  1%|▏         | 2/158 [00:00<00:10, 14.33it/s]  3%|▎         | 4/158 [00:00<00:10, 14.29it/s]  4%|▍         | 6/158 [00:00<00:10, 14.31it/s]  5%|▌         | 8/158 [00:00<00:10, 14.30it/s]  6%|▋         | 10/158 [00:00<00:10, 14.23it/s]  8%|▊         | 12/158 [00:00<00:10, 14.28it/s]  9%|▉         | 14/158 [00:00<00:10, 14.30it/s] 10%|█         | 16/158 [00:01<00:09, 14.28it/s] 11%|█▏        | 18/158 [00:01<00:09, 14.28it/s] 13%|█▎        | 20/158 [00:01<00:09, 14.28it/s] 14%|█▍        | 22/158 [00:01<00:09, 14.27it/s] 15%|█▌        | 24/158 [00:01<00:09, 14.22it/s] 16%|█▋        | 26/158 [00:01<00:09, 14.25it/s] 18%|█▊        | 28/158 [00:01<00:09, 14.25it/s] 19%|█▉        | 30/158 [00:02<00:08, 14.26it/s] 20%|██        | 32/158 [00:02<00:08, 14.22it/s] 22%|██▏       | 34/158 [00:02<00:08, 14.22it/s] 23%|██▎       | 36/158 [00:02<00:08, 14.21it/s] 24%|██▍       | 38/158 [00:02<00:08, 14.22it/s] 25%|██▌       | 40/158 [00:02<00:08, 14.24it/s] 27%|██▋       | 42/158 [00:02<00:08, 14.25it/s] 28%|██▊       | 44/158 [00:03<00:07, 14.28it/s] 29%|██▉       | 46/158 [00:03<00:07, 14.24it/s] 30%|███       | 48/158 [00:03<00:07, 14.23it/s] 32%|███▏      | 50/158 [00:03<00:07, 14.23it/s] 33%|███▎      | 52/158 [00:03<00:07, 14.22it/s] 34%|███▍      | 54/158 [00:03<00:07, 14.21it/s] 35%|███▌      | 56/158 [00:03<00:07, 14.21it/s] 37%|███▋      | 58/158 [00:04<00:07, 14.20it/s] 38%|███▊      | 60/158 [00:04<00:06, 14.23it/s] 39%|███▉      | 62/158 [00:04<00:06, 14.27it/s] 41%|████      | 64/158 [00:04<00:06, 14.28it/s] 42%|████▏     | 66/158 [00:04<00:06, 14.29it/s] 43%|████▎     | 68/158 [00:04<00:06, 14.28it/s] 44%|████▍     | 70/158 [00:04<00:06, 14.28it/s] 46%|████▌     | 72/158 [00:05<00:06, 14.24it/s] 47%|████▋     | 74/158 [00:05<00:05, 14.22it/s] 48%|████▊     | 76/158 [00:05<00:05, 14.25it/s] 49%|████▉     | 78/158 [00:05<00:05, 14.27it/s] 51%|█████     | 80/158 [00:05<00:05, 14.28it/s] 52%|█████▏    | 82/158 [00:05<00:05, 14.28it/s] 53%|█████▎    | 84/158 [00:05<00:05, 14.26it/s] 54%|█████▍    | 86/158 [00:06<00:05, 14.25it/s] 56%|█████▌    | 88/158 [00:06<00:04, 14.27it/s] 57%|█████▋    | 90/158 [00:06<00:04, 14.29it/s] 58%|█████▊    | 92/158 [00:06<00:04, 14.31it/s] 59%|█████▉    | 94/158 [00:06<00:04, 14.33it/s] 61%|██████    | 96/158 [00:06<00:04, 14.32it/s] 62%|██████▏   | 98/158 [00:06<00:04, 14.29it/s] 63%|██████▎   | 100/158 [00:07<00:04, 14.27it/s] 65%|██████▍   | 102/158 [00:07<00:03, 14.23it/s] 66%|██████▌   | 104/158 [00:07<00:03, 14.26it/s] 67%|██████▋   | 106/158 [00:07<00:03, 14.26it/s] 68%|██████▊   | 108/158 [00:07<00:03, 14.17it/s] 70%|██████▉   | 110/158 [00:07<00:03, 14.21it/s] 71%|███████   | 112/158 [00:07<00:03, 14.24it/s] 72%|███████▏  | 114/158 [00:07<00:03, 14.24it/s] 73%|███████▎  | 116/158 [00:08<00:02, 14.25it/s] 75%|███████▍  | 118/158 [00:08<00:02, 14.26it/s] 76%|███████▌  | 120/158 [00:08<00:02, 14.23it/s] 77%|███████▋  | 122/158 [00:08<00:02, 14.20it/s] 78%|███████▊  | 124/158 [00:08<00:02, 14.22it/s] 80%|███████▉  | 126/158 [00:08<00:02, 14.23it/s] 81%|████████  | 128/158 [00:08<00:02, 14.21it/s] 82%|████████▏ | 130/158 [00:09<00:01, 14.24it/s] 84%|████████▎ | 132/158 [00:09<00:01, 14.23it/s] 85%|████████▍ | 134/158 [00:09<00:01, 14.26it/s] 86%|████████▌ | 136/158 [00:09<00:01, 14.26it/s] 87%|████████▋ | 138/158 [00:09<00:01, 14.21it/s] 89%|████████▊ | 140/158 [00:09<00:01, 14.21it/s] 90%|████████▉ | 142/158 [00:09<00:01, 14.22it/s] 91%|█████████ | 144/158 [00:10<00:00, 14.23it/s] 92%|█████████▏| 146/158 [00:10<00:00, 14.25it/s] 94%|█████████▎| 148/158 [00:10<00:00, 14.27it/s] 95%|█████████▍| 150/158 [00:10<00:00, 14.29it/s] 96%|█████████▌| 152/158 [00:10<00:00, 14.31it/s] 97%|█████████▋| 154/158 [00:10<00:00, 14.28it/s] 99%|█████████▊| 156/158 [00:10<00:00, 14.30it/s]100%|██████████| 158/158 [00:11<00:00, 14.32it/s]
2024-05-21 03:44:44 [INFO ]  Validation accuracy: 81.87	macro_fscore: 65.05	micro_fscore: 81.87	TPR_GAP: 3.72	FPR_GAP: 3.72	PPR_GAP: 1.80	
2024-05-21 03:44:44 [INFO ]  Test accuracy: 89.35	macro_fscore: 86.21	micro_fscore: 89.35	TPR_GAP: 3.09	FPR_GAP: 3.09	PPR_GAP: 6.52	
2024-05-21 03:44:45 [INFO ]  Epoch:    4 [      0/  22818 ( 0%)]	Loss: 0.2240	 Data Time: 0.14s	Train Time: 0.27s
2024-05-21 03:44:58 [INFO ]  Epoch:    4 [    800/  22818 ( 4%)]	Loss: 0.2354	 Data Time: 0.03s	Train Time: 13.46s
2024-05-21 03:45:11 [INFO ]  Epoch:    4 [   1600/  22818 ( 7%)]	Loss: 0.0623	 Data Time: 0.13s	Train Time: 13.35s
2024-05-21 03:45:25 [INFO ]  Epoch:    4 [   2400/  22818 (11%)]	Loss: 0.1997	 Data Time: 0.02s	Train Time: 13.34s
2024-05-21 03:45:38 [INFO ]  Epoch:    4 [   3200/  22818 (14%)]	Loss: 0.5380	 Data Time: 0.02s	Train Time: 13.33s
2024-05-21 03:45:52 [INFO ]  Epoch:    4 [   4000/  22818 (18%)]	Loss: 0.2094	 Data Time: 0.02s	Train Time: 13.33s
2024-05-21 03:46:05 [INFO ]  Epoch:    4 [   4800/  22818 (21%)]	Loss: 0.1787	 Data Time: 0.02s	Train Time: 13.34s
2024-05-21 03:46:18 [INFO ]  Epoch:    4 [   5600/  22818 (25%)]	Loss: 0.3033	 Data Time: 0.02s	Train Time: 13.33s
2024-05-21 03:46:32 [INFO ]  Epoch:    4 [   6400/  22818 (28%)]	Loss: 0.5906	 Data Time: 0.02s	Train Time: 13.34s
2024-05-21 03:46:45 [INFO ]  Epoch:    4 [   7200/  22818 (32%)]	Loss: 0.1739	 Data Time: 0.02s	Train Time: 13.33s
2024-05-21 03:46:58 [INFO ]  Epoch:    4 [   8000/  22818 (35%)]	Loss: 0.6370	 Data Time: 0.02s	Train Time: 13.34s
2024-05-21 03:47:12 [INFO ]  Epoch:    4 [   8800/  22818 (39%)]	Loss: 0.3961	 Data Time: 0.02s	Train Time: 13.34s
2024-05-21 03:47:25 [INFO ]  Epoch:    4 [   9600/  22818 (42%)]	Loss: 0.2438	 Data Time: 0.02s	Train Time: 13.33s
2024-05-21 03:47:38 [INFO ]  Epoch:    4 [  10400/  22818 (46%)]	Loss: 0.1994	 Data Time: 0.02s	Train Time: 13.34s
2024-05-21 03:47:52 [INFO ]  Epoch:    4 [  11200/  22818 (49%)]	Loss: 0.3892	 Data Time: 0.02s	Train Time: 13.33s
2024-05-21 03:48:05 [INFO ]  Epoch:    4 [  12000/  22818 (53%)]	Loss: 0.2955	 Data Time: 0.02s	Train Time: 13.33s
2024-05-21 03:48:18 [INFO ]  Epoch:    4 [  12800/  22818 (56%)]	Loss: 0.3527	 Data Time: 0.02s	Train Time: 13.33s
2024-05-21 03:48:32 [INFO ]  Epoch:    4 [  13600/  22818 (60%)]	Loss: 0.3681	 Data Time: 0.02s	Train Time: 13.33s
2024-05-21 03:48:45 [INFO ]  Epoch:    4 [  14400/  22818 (63%)]	Loss: 0.1149	 Data Time: 0.03s	Train Time: 13.40s
2024-05-21 03:48:59 [INFO ]  Epoch:    4 [  15200/  22818 (67%)]	Loss: 0.3085	 Data Time: 0.02s	Train Time: 13.33s
2024-05-21 03:49:12 [INFO ]  Epoch:    4 [  16000/  22818 (70%)]	Loss: 0.5548	 Data Time: 0.02s	Train Time: 13.33s
2024-05-21 03:49:25 [INFO ]  Epoch:    4 [  16800/  22818 (74%)]	Loss: 0.3781	 Data Time: 0.02s	Train Time: 13.33s
2024-05-21 03:49:39 [INFO ]  Epoch:    4 [  17600/  22818 (77%)]	Loss: 0.1868	 Data Time: 0.02s	Train Time: 13.33s
2024-05-21 03:49:52 [INFO ]  Epoch:    4 [  18400/  22818 (81%)]	Loss: 0.3975	 Data Time: 0.02s	Train Time: 13.35s
2024-05-21 03:50:05 [INFO ]  Epoch:    4 [  19200/  22818 (84%)]	Loss: 0.2091	 Data Time: 0.04s	Train Time: 13.34s
2024-05-21 03:50:19 [INFO ]  Epoch:    4 [  20000/  22818 (88%)]	Loss: 0.2701	 Data Time: 0.02s	Train Time: 13.33s
2024-05-21 03:50:32 [INFO ]  Epoch:    4 [  20800/  22818 (91%)]	Loss: 0.4188	 Data Time: 0.02s	Train Time: 13.32s
2024-05-21 03:50:45 [INFO ]  Epoch:    4 [  21600/  22818 (95%)]	Loss: 0.3324	 Data Time: 0.02s	Train Time: 13.33s
2024-05-21 03:50:59 [INFO ]  Epoch:    4 [  22400/  22818 (98%)]	Loss: 0.3188	 Data Time: 0.02s	Train Time: 13.33s
  0%|          | 0/141 [00:00<?, ?it/s]  1%|▏         | 2/141 [00:00<00:09, 14.31it/s]  3%|▎         | 4/141 [00:00<00:09, 13.93it/s]  4%|▍         | 6/141 [00:00<00:09, 14.13it/s]  6%|▌         | 8/141 [00:00<00:09, 14.26it/s]  7%|▋         | 10/141 [00:00<00:09, 14.33it/s]  9%|▊         | 12/141 [00:00<00:08, 14.35it/s] 10%|▉         | 14/141 [00:00<00:08, 14.36it/s] 11%|█▏        | 16/141 [00:01<00:08, 14.37it/s] 13%|█▎        | 18/141 [00:01<00:08, 14.35it/s] 14%|█▍        | 20/141 [00:01<00:08, 14.36it/s] 16%|█▌        | 22/141 [00:01<00:08, 14.35it/s] 17%|█▋        | 24/141 [00:01<00:08, 14.34it/s] 18%|█▊        | 26/141 [00:01<00:08, 14.36it/s] 20%|█▉        | 28/141 [00:01<00:07, 14.35it/s] 21%|██▏       | 30/141 [00:02<00:07, 14.36it/s] 23%|██▎       | 32/141 [00:02<00:07, 14.36it/s] 24%|██▍       | 34/141 [00:02<00:07, 14.37it/s] 26%|██▌       | 36/141 [00:02<00:07, 14.37it/s] 27%|██▋       | 38/141 [00:02<00:07, 14.36it/s] 28%|██▊       | 40/141 [00:02<00:07, 14.32it/s] 30%|██▉       | 42/141 [00:02<00:06, 14.30it/s] 31%|███       | 44/141 [00:03<00:06, 14.32it/s] 33%|███▎      | 46/141 [00:03<00:06, 14.33it/s] 34%|███▍      | 48/141 [00:03<00:06, 14.33it/s] 35%|███▌      | 50/141 [00:03<00:06, 14.36it/s] 37%|███▋      | 52/141 [00:03<00:06, 14.36it/s] 38%|███▊      | 54/141 [00:03<00:06, 14.38it/s] 40%|███▉      | 56/141 [00:03<00:05, 14.34it/s] 41%|████      | 58/141 [00:04<00:05, 14.31it/s] 43%|████▎     | 60/141 [00:04<00:05, 14.31it/s] 44%|████▍     | 62/141 [00:04<00:05, 14.34it/s] 45%|████▌     | 64/141 [00:04<00:05, 14.34it/s] 47%|████▋     | 66/141 [00:04<00:05, 14.32it/s] 48%|████▊     | 68/141 [00:04<00:05, 14.31it/s] 50%|████▉     | 70/141 [00:04<00:04, 14.30it/s] 51%|█████     | 72/141 [00:05<00:04, 14.32it/s] 52%|█████▏    | 74/141 [00:05<00:04, 14.32it/s] 54%|█████▍    | 76/141 [00:05<00:04, 14.30it/s] 55%|█████▌    | 78/141 [00:05<00:04, 14.32it/s] 57%|█████▋    | 80/141 [00:05<00:04, 14.33it/s] 58%|█████▊    | 82/141 [00:05<00:04, 14.30it/s] 60%|█████▉    | 84/141 [00:05<00:03, 14.32it/s] 61%|██████    | 86/141 [00:06<00:03, 14.35it/s] 62%|██████▏   | 88/141 [00:06<00:03, 14.36it/s] 64%|██████▍   | 90/141 [00:06<00:03, 14.38it/s] 65%|██████▌   | 92/141 [00:06<00:03, 14.39it/s] 67%|██████▋   | 94/141 [00:06<00:03, 14.39it/s] 68%|██████▊   | 96/141 [00:06<00:03, 14.38it/s] 70%|██████▉   | 98/141 [00:06<00:02, 14.38it/s] 71%|███████   | 100/141 [00:06<00:02, 14.35it/s] 72%|███████▏  | 102/141 [00:07<00:02, 14.33it/s] 74%|███████▍  | 104/141 [00:07<00:02, 14.34it/s] 75%|███████▌  | 106/141 [00:07<00:02, 14.34it/s] 77%|███████▋  | 108/141 [00:07<00:02, 14.34it/s] 78%|███████▊  | 110/141 [00:07<00:02, 14.33it/s] 79%|███████▉  | 112/141 [00:07<00:02, 14.35it/s] 81%|████████  | 114/141 [00:07<00:01, 14.35it/s] 82%|████████▏ | 116/141 [00:08<00:01, 14.35it/s] 84%|████████▎ | 118/141 [00:08<00:01, 14.35it/s] 85%|████████▌ | 120/141 [00:08<00:01, 14.36it/s] 87%|████████▋ | 122/141 [00:08<00:01, 14.33it/s] 88%|████████▊ | 124/141 [00:08<00:01, 14.35it/s] 89%|████████▉ | 126/141 [00:08<00:01, 14.38it/s] 91%|█████████ | 128/141 [00:08<00:00, 14.39it/s] 92%|█████████▏| 130/141 [00:09<00:00, 14.39it/s] 94%|█████████▎| 132/141 [00:09<00:00, 14.37it/s] 95%|█████████▌| 134/141 [00:09<00:00, 14.38it/s] 96%|█████████▋| 136/141 [00:09<00:00, 14.36it/s] 98%|█████████▊| 138/141 [00:09<00:00, 14.38it/s] 99%|█████████▉| 140/141 [00:09<00:00, 14.40it/s]100%|██████████| 141/141 [00:09<00:00, 14.34it/s]
2024-05-21 03:51:16 [INFO ]  Epochs since last improvement: 4
2024-05-21 03:51:16 [INFO ]  Loss, accuracy, f1_score and DTO: 0.397287 0.829122 0.655969 0.039436
2024-05-21 03:51:16 [INFO ]  Evaluation at Epoch 4
