INFO:root:Logging to ./results/dev/MTC_gender/multilingual/English/opt_acc_mtc_gender_unbal/fairlib_bert_no_sn_MTC_gender_train_LEACE_18/output.log
Some weights of the model checkpoint at bert-base-cased were not used when initializing BertModel: ['cls.seq_relationship.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.bias', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
2024-04-25 20:52:23 [INFO ]  ======================================== 2024-04-25 20:52:23 ========================================
2024-04-25 20:52:23 [INFO ]  Base directory is ./results/dev/MTC_gender/multilingual/English/opt_acc_mtc_gender_unbal/fairlib_bert_no_sn_MTC_gender_train_LEACE_18
2024-04-25 20:52:23 [INFO ]  Options: 
2024-04-25 20:52:23 [INFO ]  	BT: null
2024-04-25 20:52:23 [INFO ]  	full_splits: []
2024-04-25 20:52:23 [INFO ]  	gated: false
2024-04-25 20:52:23 [INFO ]  	gated_mapping: null
2024-04-25 20:52:23 [INFO ]  	group_agg_power: -1
2024-04-25 20:52:23 [INFO ]  	hidden_size: 300
2024-04-25 20:52:23 [INFO ]  	joint_protected_attrs: null
2024-04-25 20:52:23 [INFO ]  	leace_load_model: 0
2024-04-25 20:52:23 [INFO ]  	leace_mode: last
2024-04-25 20:52:23 [INFO ]  	leace_weights_dataset_name: null
2024-04-25 20:52:23 [INFO ]  	leace_weights_dir: null
2024-04-25 20:52:23 [INFO ]  	log_file: ./results/dev/MTC_gender/multilingual/English/opt_acc_mtc_gender_unbal/fairlib_bert_no_sn_MTC_gender_train_LEACE_18/output.log
2024-04-25 20:52:23 [INFO ]  	log_interval: 50
2024-04-25 20:52:23 [INFO ]  	log_level: INFO
2024-04-25 20:52:23 [INFO ]  	lr: 1.0e-06
2024-04-25 20:52:23 [INFO ]  	model_dir: ./results/dev/MTC_gender/multilingual/English/opt_acc_mtc_gender_unbal/fairlib_bert_no_sn_MTC_gender_train_LEACE_18/models
2024-04-25 20:52:23 [INFO ]  	model_name: bert-base-cased
2024-04-25 20:52:23 [INFO ]  	multiple_leace: false
2024-04-25 20:52:23 [INFO ]  	n_bins: 4
2024-04-25 20:52:23 [INFO ]  	n_freezed_layers: 0
2024-04-25 20:52:23 [INFO ]  	n_hidden: 2
2024-04-25 20:52:23 [INFO ]  	n_power_iterations: 1
2024-04-25 20:52:23 [INFO ]  	no_log: false
2024-04-25 20:52:23 [INFO ]  	num_classes: 2
2024-04-25 20:52:23 [INFO ]  	num_clusters: 0
2024-04-25 20:52:23 [INFO ]  	num_groups: 2
2024-04-25 20:52:23 [INFO ]  	num_remove_clusters: 0
2024-04-25 20:52:23 [INFO ]  	num_workers: 0
2024-04-25 20:52:23 [INFO ]  	performance_metric: accuracy
2024-04-25 20:52:23 [INFO ]  	project_dir: dev
2024-04-25 20:52:23 [INFO ]  	protected_task: ethnicity
2024-04-25 20:52:23 [INFO ]  	rebalance_all: false
2024-04-25 20:52:23 [INFO ]  	rebalance_power: 1
2024-04-25 20:52:23 [INFO ]  	reg_lamb: 0.0
2024-04-25 20:52:23 [INFO ]  	reg_lamb_intra: 0.0
2024-04-25 20:52:23 [INFO ]  	reg_margin: 0.0
2024-04-25 20:52:23 [INFO ]  	regression: false
2024-04-25 20:52:23 [INFO ]  	remove_percent: 0
2024-04-25 20:52:23 [INFO ]  	results_dir: ./results/
2024-04-25 20:52:23 [INFO ]  	save_batch_results: false
2024-04-25 20:52:23 [INFO ]  	start_time: '2024-04-25 20:52:23'
2024-04-25 20:52:23 [INFO ]  	subsample_all: 1.0
2024-04-25 20:52:23 [INFO ]  	subsample_classes: null
2024-04-25 20:52:23 [INFO ]  	subsample_min_size: 20
2024-04-25 20:52:23 [INFO ]  	subsample_perc: 1.0
2024-04-25 20:52:23 [INFO ]  	subsample_protected_labels: false
2024-04-25 20:52:23 [INFO ]  	test_batch_size: 16
2024-04-25 20:52:23 [INFO ]  	train_idx: null
2024-04-25 20:52:23 [INFO ]  	ue_regularizer: null
2024-04-25 20:52:23 [INFO ]  	unbalance_test: false
2024-04-25 20:52:23 [INFO ]  	unc_thr: 0.0
2024-04-25 20:52:23 [INFO ]  	use_collator: false
2024-04-25 20:52:23 [INFO ]  	use_p_tags: 0
2024-04-25 20:52:23 [INFO ]  	use_skipconnection: false
2024-04-25 20:52:23 [INFO ]  	use_spectralnorm: false
2024-04-25 20:52:23 [INFO ]  	weight_decay: 0.01
2024-04-25 20:52:23 [INFO ]  	weights_dataset_name: null
2024-04-25 20:52:23 [INFO ]  	weights_dir: null
2024-04-25 20:52:23 [INFO ]  	
Loaded data shapes: (22818, 128), (22818,), (22818,)
Loaded data shapes: (4512, 128), (4512,), (4512,)
Loaded data shapes: (5032, 128), (5032,), (5032,)
2024-04-25 20:52:29 [INFO ]  train dataset size:	22818
2024-04-25 20:52:29 [INFO ]  validation dataset size: 	4512
2024-04-25 20:52:29 [INFO ]  test dataset size: 	5032
2024-04-25 20:52:29 [INFO ]  datasets built!
2024-04-25 20:52:42 [INFO ]  MLP( 
2024-04-25 20:52:42 [INFO ]    (output_layer): Linear(in_features=300, out_features=2, bias=True)
2024-04-25 20:52:42 [INFO ]    (AF): Tanh()
2024-04-25 20:52:42 [INFO ]    (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 20:52:42 [INFO ]    (hidden_layers): ModuleList(
2024-04-25 20:52:42 [INFO ]      (0): Linear(in_features=768, out_features=300, bias=True)
2024-04-25 20:52:42 [INFO ]      (1): Dropout(p=0.1, inplace=False)
2024-04-25 20:52:42 [INFO ]      (2): Tanh()
2024-04-25 20:52:42 [INFO ]      (3): Linear(in_features=300, out_features=300, bias=True)
2024-04-25 20:52:42 [INFO ]      (4): Dropout(p=0.1, inplace=False)
2024-04-25 20:52:42 [INFO ]      (5): Tanh()
2024-04-25 20:52:42 [INFO ]    )
2024-04-25 20:52:42 [INFO ]    (criterion): CrossEntropyLoss()
2024-04-25 20:52:42 [INFO ]  )
2024-04-25 20:52:42 [INFO ]  Total number of parameters: 321602 

2024-04-25 20:52:42 [INFO ]  BERTClassifier( 
2024-04-25 20:52:42 [INFO ]    (bert): BertModel(
2024-04-25 20:52:42 [INFO ]      (embeddings): BertEmbeddings(
2024-04-25 20:52:42 [INFO ]        (word_embeddings): Embedding(28996, 768, padding_idx=0)
2024-04-25 20:52:42 [INFO ]        (position_embeddings): Embedding(512, 768)
2024-04-25 20:52:42 [INFO ]        (token_type_embeddings): Embedding(2, 768)
2024-04-25 20:52:42 [INFO ]        (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-25 20:52:42 [INFO ]        (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 20:52:42 [INFO ]      )
2024-04-25 20:52:42 [INFO ]      (encoder): BertEncoder(
2024-04-25 20:52:42 [INFO ]        (layer): ModuleList(
2024-04-25 20:52:42 [INFO ]          (0): BertLayer(
2024-04-25 20:52:42 [INFO ]            (attention): BertAttention(
2024-04-25 20:52:42 [INFO ]              (self): BertSelfAttention(
2024-04-25 20:52:42 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 20:52:42 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 20:52:42 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 20:52:42 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 20:52:42 [INFO ]              )
2024-04-25 20:52:42 [INFO ]              (output): BertSelfOutput(
2024-04-25 20:52:42 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 20:52:42 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-25 20:52:42 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 20:52:42 [INFO ]              )
2024-04-25 20:52:42 [INFO ]            )
2024-04-25 20:52:42 [INFO ]            (intermediate): BertIntermediate(
2024-04-25 20:52:42 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-04-25 20:52:42 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-04-25 20:52:42 [INFO ]            )
2024-04-25 20:52:42 [INFO ]            (output): BertOutput(
2024-04-25 20:52:42 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-04-25 20:52:42 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-25 20:52:42 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 20:52:42 [INFO ]            )
2024-04-25 20:52:42 [INFO ]          )
2024-04-25 20:52:42 [INFO ]          (1): BertLayer(
2024-04-25 20:52:42 [INFO ]            (attention): BertAttention(
2024-04-25 20:52:42 [INFO ]              (self): BertSelfAttention(
2024-04-25 20:52:42 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 20:52:42 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 20:52:42 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 20:52:42 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 20:52:42 [INFO ]              )
2024-04-25 20:52:42 [INFO ]              (output): BertSelfOutput(
2024-04-25 20:52:42 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 20:52:42 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-25 20:52:42 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 20:52:42 [INFO ]              )
2024-04-25 20:52:42 [INFO ]            )
2024-04-25 20:52:42 [INFO ]            (intermediate): BertIntermediate(
2024-04-25 20:52:42 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-04-25 20:52:42 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-04-25 20:52:42 [INFO ]            )
2024-04-25 20:52:42 [INFO ]            (output): BertOutput(
2024-04-25 20:52:42 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-04-25 20:52:42 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-25 20:52:42 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 20:52:42 [INFO ]            )
2024-04-25 20:52:42 [INFO ]          )
2024-04-25 20:52:42 [INFO ]          (2): BertLayer(
2024-04-25 20:52:42 [INFO ]            (attention): BertAttention(
2024-04-25 20:52:42 [INFO ]              (self): BertSelfAttention(
2024-04-25 20:52:42 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 20:52:42 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 20:52:42 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 20:52:42 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 20:52:42 [INFO ]              )
2024-04-25 20:52:42 [INFO ]              (output): BertSelfOutput(
2024-04-25 20:52:42 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 20:52:42 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-25 20:52:42 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 20:52:42 [INFO ]              )
2024-04-25 20:52:42 [INFO ]            )
2024-04-25 20:52:42 [INFO ]            (intermediate): BertIntermediate(
2024-04-25 20:52:42 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-04-25 20:52:42 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-04-25 20:52:42 [INFO ]            )
2024-04-25 20:52:42 [INFO ]            (output): BertOutput(
2024-04-25 20:52:42 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-04-25 20:52:42 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-25 20:52:42 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 20:52:42 [INFO ]            )
2024-04-25 20:52:42 [INFO ]          )
2024-04-25 20:52:42 [INFO ]          (3): BertLayer(
2024-04-25 20:52:42 [INFO ]            (attention): BertAttention(
2024-04-25 20:52:42 [INFO ]              (self): BertSelfAttention(
2024-04-25 20:52:42 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 20:52:42 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 20:52:42 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 20:52:42 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 20:52:42 [INFO ]              )
2024-04-25 20:52:42 [INFO ]              (output): BertSelfOutput(
2024-04-25 20:52:42 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 20:52:42 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-25 20:52:42 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 20:52:42 [INFO ]              )
2024-04-25 20:52:42 [INFO ]            )
2024-04-25 20:52:42 [INFO ]            (intermediate): BertIntermediate(
2024-04-25 20:52:42 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-04-25 20:52:42 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-04-25 20:52:42 [INFO ]            )
2024-04-25 20:52:42 [INFO ]            (output): BertOutput(
2024-04-25 20:52:42 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-04-25 20:52:42 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-25 20:52:42 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 20:52:42 [INFO ]            )
2024-04-25 20:52:42 [INFO ]          )
2024-04-25 20:52:42 [INFO ]          (4): BertLayer(
2024-04-25 20:52:42 [INFO ]            (attention): BertAttention(
2024-04-25 20:52:42 [INFO ]              (self): BertSelfAttention(
2024-04-25 20:52:42 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 20:52:42 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 20:52:42 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 20:52:42 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 20:52:42 [INFO ]              )
2024-04-25 20:52:42 [INFO ]              (output): BertSelfOutput(
2024-04-25 20:52:42 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 20:52:42 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-25 20:52:42 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 20:52:42 [INFO ]              )
2024-04-25 20:52:42 [INFO ]            )
2024-04-25 20:52:42 [INFO ]            (intermediate): BertIntermediate(
2024-04-25 20:52:42 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-04-25 20:52:42 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-04-25 20:52:42 [INFO ]            )
2024-04-25 20:52:42 [INFO ]            (output): BertOutput(
2024-04-25 20:52:42 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-04-25 20:52:42 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-25 20:52:42 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 20:52:42 [INFO ]            )
2024-04-25 20:52:42 [INFO ]          )
2024-04-25 20:52:42 [INFO ]          (5): BertLayer(
2024-04-25 20:52:42 [INFO ]            (attention): BertAttention(
2024-04-25 20:52:42 [INFO ]              (self): BertSelfAttention(
2024-04-25 20:52:42 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 20:52:42 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 20:52:42 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 20:52:42 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 20:52:42 [INFO ]              )
2024-04-25 20:52:42 [INFO ]              (output): BertSelfOutput(
2024-04-25 20:52:42 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 20:52:42 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-25 20:52:42 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 20:52:42 [INFO ]              )
2024-04-25 20:52:42 [INFO ]            )
2024-04-25 20:52:42 [INFO ]            (intermediate): BertIntermediate(
2024-04-25 20:52:42 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-04-25 20:52:42 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-04-25 20:52:42 [INFO ]            )
2024-04-25 20:52:42 [INFO ]            (output): BertOutput(
2024-04-25 20:52:42 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-04-25 20:52:42 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-25 20:52:42 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 20:52:42 [INFO ]            )
2024-04-25 20:52:42 [INFO ]          )
2024-04-25 20:52:42 [INFO ]          (6): BertLayer(
2024-04-25 20:52:42 [INFO ]            (attention): BertAttention(
2024-04-25 20:52:42 [INFO ]              (self): BertSelfAttention(
2024-04-25 20:52:42 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 20:52:42 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 20:52:42 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 20:52:42 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 20:52:42 [INFO ]              )
2024-04-25 20:52:42 [INFO ]              (output): BertSelfOutput(
2024-04-25 20:52:42 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 20:52:42 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-25 20:52:42 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 20:52:42 [INFO ]              )
2024-04-25 20:52:42 [INFO ]            )
2024-04-25 20:52:42 [INFO ]            (intermediate): BertIntermediate(
2024-04-25 20:52:42 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-04-25 20:52:42 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-04-25 20:52:42 [INFO ]            )
2024-04-25 20:52:42 [INFO ]            (output): BertOutput(
2024-04-25 20:52:42 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-04-25 20:52:42 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-25 20:52:42 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 20:52:42 [INFO ]            )
2024-04-25 20:52:42 [INFO ]          )
2024-04-25 20:52:42 [INFO ]          (7): BertLayer(
2024-04-25 20:52:42 [INFO ]            (attention): BertAttention(
2024-04-25 20:52:42 [INFO ]              (self): BertSelfAttention(
2024-04-25 20:52:42 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 20:52:42 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 20:52:42 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 20:52:42 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 20:52:42 [INFO ]              )
2024-04-25 20:52:42 [INFO ]              (output): BertSelfOutput(
2024-04-25 20:52:42 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 20:52:42 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-25 20:52:42 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 20:52:42 [INFO ]              )
2024-04-25 20:52:42 [INFO ]            )
2024-04-25 20:52:42 [INFO ]            (intermediate): BertIntermediate(
2024-04-25 20:52:42 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-04-25 20:52:42 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-04-25 20:52:42 [INFO ]            )
2024-04-25 20:52:42 [INFO ]            (output): BertOutput(
2024-04-25 20:52:42 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-04-25 20:52:42 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-25 20:52:42 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 20:52:42 [INFO ]            )
2024-04-25 20:52:42 [INFO ]          )
2024-04-25 20:52:42 [INFO ]          (8): BertLayer(
2024-04-25 20:52:42 [INFO ]            (attention): BertAttention(
2024-04-25 20:52:42 [INFO ]              (self): BertSelfAttention(
2024-04-25 20:52:42 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 20:52:42 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 20:52:42 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 20:52:42 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 20:52:42 [INFO ]              )
