INFO:root:Logging to ./results/dev/MTC_country/multilingual/English/opt_acc_mtc_country_unbal/fairlib_bert_no_sn_MTC_country_vanilla_18/output.log
WARNING:root:Log file already exists, will append
Some weights of the model checkpoint at bert-base-cased were not used when initializing BertModel: ['cls.predictions.bias', 'cls.predictions.transform.LayerNorm.bias', 'cls.seq_relationship.bias', 'cls.predictions.transform.dense.bias', 'cls.seq_relationship.weight', 'cls.predictions.decoder.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.dense.weight']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
2024-05-23 23:17:37 [INFO ]  ======================================== 2024-05-23 23:17:37 ========================================
2024-05-23 23:17:37 [INFO ]  Base directory is ./results/dev/MTC_country/multilingual/English/opt_acc_mtc_country_unbal/fairlib_bert_no_sn_MTC_country_vanilla_18
2024-05-23 23:17:37 [INFO ]  Options: 
2024-05-23 23:17:37 [INFO ]  	BT: null
2024-05-23 23:44:24 [INFO ]  Epochs since last improvement: 1
2024-05-23 23:44:24 [INFO ]  Loss, accuracy, f1_score and DTO: 0.437747 0.797429 0.699245 0.205223
2024-05-23 23:44:24 [INFO ]  Evaluation at Epoch 7
  0%|          | 0/315 [00:00<?, ?it/s]  1%|          | 3/315 [00:00<00:11, 26.83it/s]  2%|▏         | 6/315 [00:00<00:11, 26.89it/s]  3%|▎         | 9/315 [00:00<00:11, 26.84it/s]  4%|▍         | 12/315 [00:00<00:11, 26.83it/s]  5%|▍         | 15/315 [00:00<00:11, 26.77it/s]  6%|▌         | 18/315 [00:00<00:11, 26.78it/s]  7%|▋         | 21/315 [00:00<00:10, 26.80it/s]  8%|▊         | 24/315 [00:00<00:10, 26.85it/s]  9%|▊         | 27/315 [00:01<00:10, 26.88it/s] 10%|▉         | 30/315 [00:01<00:10, 26.86it/s] 10%|█         | 33/315 [00:01<00:10, 26.86it/s] 11%|█▏        | 36/315 [00:01<00:10, 26.83it/s] 12%|█▏        | 39/315 [00:01<00:10, 26.83it/s] 13%|█▎        | 42/315 [00:01<00:10, 26.81it/s] 14%|█▍        | 45/315 [00:01<00:10, 26.79it/s] 15%|█▌        | 48/315 [00:01<00:09, 26.80it/s] 16%|█▌        | 51/315 [00:01<00:09, 26.84it/s] 17%|█▋        | 54/315 [00:02<00:09, 26.82it/s] 18%|█▊        | 57/315 [00:02<00:09, 26.81it/s] 19%|█▉        | 60/315 [00:02<00:09, 26.82it/s] 20%|██        | 63/315 [00:02<00:09, 26.81it/s] 21%|██        | 66/315 [00:02<00:09, 26.78it/s] 22%|██▏       | 69/315 [00:02<00:09, 26.74it/s] 23%|██▎       | 72/315 [00:02<00:09, 26.76it/s] 24%|██▍       | 75/315 [00:02<00:08, 26.77it/s] 25%|██▍       | 78/315 [00:02<00:08, 26.78it/s] 26%|██▌       | 81/315 [00:03<00:08, 26.81it/s] 27%|██▋       | 84/315 [00:03<00:08, 26.84it/s] 28%|██▊       | 87/315 [00:03<00:08, 26.85it/s] 29%|██▊       | 90/315 [00:03<00:08, 26.87it/s] 30%|██▉       | 93/315 [00:03<00:08, 26.85it/s] 30%|███       | 96/315 [00:03<00:08, 26.84it/s] 31%|███▏      | 99/315 [00:03<00:08, 26.81it/s] 32%|███▏      | 102/315 [00:03<00:07, 26.80it/s] 33%|███▎      | 105/315 [00:03<00:07, 26.81it/s] 34%|███▍      | 108/315 [00:04<00:07, 26.81it/s] 35%|███▌      | 111/315 [00:04<00:07, 26.83it/s] 36%|███▌      | 114/315 [00:04<00:07, 26.87it/s] 37%|███▋      | 117/315 [00:04<00:07, 26.85it/s] 38%|███▊      | 120/315 [00:04<00:07, 26.83it/s] 39%|███▉      | 123/315 [00:04<00:07, 26.77it/s] 40%|████      | 126/315 [00:04<00:07, 26.79it/s] 41%|████      | 129/315 [00:04<00:06, 26.79it/s] 42%|████▏     | 132/315 [00:04<00:06, 26.79it/s] 43%|████▎     | 135/315 [00:05<00:06, 26.78it/s] 44%|████▍     | 138/315 [00:05<00:06, 26.79it/s] 45%|████▍     | 141/315 [00:05<00:06, 26.74it/s] 46%|████▌     | 144/315 [00:05<00:06, 26.71it/s] 47%|████▋     | 147/315 [00:05<00:06, 26.74it/s] 48%|████▊     | 150/315 [00:05<00:06, 26.71it/s] 49%|████▊     | 153/315 [00:05<00:06, 26.73it/s] 50%|████▉     | 156/315 [00:05<00:05, 26.73it/s] 50%|█████     | 159/315 [00:05<00:05, 26.76it/s] 51%|█████▏    | 162/315 [00:06<00:05, 26.75it/s] 52%|█████▏    | 165/315 [00:06<00:05, 26.76it/s] 53%|█████▎    | 168/315 [00:06<00:05, 26.76it/s] 54%|█████▍    | 171/315 [00:06<00:05, 26.77it/s] 55%|█████▌    | 174/315 [00:06<00:05, 26.80it/s] 56%|█████▌    | 177/315 [00:06<00:05, 26.82it/s] 57%|█████▋    | 180/315 [00:06<00:05, 26.81it/s] 58%|█████▊    | 183/315 [00:06<00:04, 26.80it/s] 59%|█████▉    | 186/315 [00:06<00:04, 26.76it/s] 60%|██████    | 189/315 [00:07<00:04, 26.76it/s] 61%|██████    | 192/315 [00:07<00:04, 26.75it/s] 62%|██████▏   | 195/315 [00:07<00:04, 26.73it/s] 63%|██████▎   | 198/315 [00:07<00:04, 26.74it/s] 64%|██████▍   | 201/315 [00:07<00:04, 26.74it/s] 65%|██████▍   | 204/315 [00:07<00:04, 26.72it/s] 66%|██████▌   | 207/315 [00:07<00:04, 26.78it/s] 67%|██████▋   | 210/315 [00:07<00:03, 26.78it/s] 68%|██████▊   | 213/315 [00:07<00:03, 26.79it/s] 69%|██████▊   | 216/315 [00:08<00:03, 26.78it/s] 70%|██████▉   | 219/315 [00:08<00:03, 26.79it/s] 70%|███████   | 222/315 [00:08<00:03, 26.77it/s] 71%|███████▏  | 225/315 [00:08<00:03, 26.73it/s] 72%|███████▏  | 228/315 [00:08<00:03, 26.72it/s] 73%|███████▎  | 231/315 [00:08<00:03, 26.71it/s] 74%|███████▍  | 234/315 [00:08<00:03, 26.68it/s] 75%|███████▌  | 237/315 [00:08<00:02, 26.67it/s] 76%|███████▌  | 240/315 [00:08<00:02, 26.65it/s] 77%|███████▋  | 243/315 [00:09<00:02, 26.71it/s] 78%|███████▊  | 246/315 [00:09<00:02, 26.72it/s] 79%|███████▉  | 249/315 [00:09<00:02, 26.76it/s] 80%|████████  | 252/315 [00:09<00:02, 26.77it/s] 81%|████████  | 255/315 [00:09<00:02, 26.79it/s] 82%|████████▏ | 258/315 [00:09<00:02, 26.79it/s] 83%|████████▎ | 261/315 [00:09<00:02, 26.81it/s] 84%|████████▍ | 264/315 [00:09<00:01, 26.80it/s] 85%|████████▍ | 267/315 [00:09<00:01, 26.81it/s] 86%|████████▌ | 270/315 [00:10<00:01, 26.80it/s] 87%|████████▋ | 273/315 [00:10<00:01, 26.79it/s] 88%|████████▊ | 276/315 [00:10<00:01, 26.81it/s] 89%|████████▊ | 279/315 [00:10<00:01, 26.81it/s] 90%|████████▉ | 282/315 [00:10<00:01, 26.80it/s] 90%|█████████ | 285/315 [00:10<00:01, 26.81it/s] 91%|█████████▏| 288/315 [00:10<00:01, 26.77it/s] 92%|█████████▏| 291/315 [00:10<00:00, 26.76it/s] 93%|█████████▎| 294/315 [00:10<00:00, 26.79it/s] 94%|█████████▍| 297/315 [00:11<00:00, 26.77it/s] 95%|█████████▌| 300/315 [00:11<00:00, 26.76it/s] 96%|█████████▌| 303/315 [00:11<00:00, 26.79it/s] 97%|█████████▋| 306/315 [00:11<00:00, 26.79it/s] 98%|█████████▊| 309/315 [00:11<00:00, 26.79it/s] 99%|█████████▉| 312/315 [00:11<00:00, 26.82it/s]100%|██████████| 315/315 [00:11<00:00, 26.82it/s]
2024-05-23 23:44:36 [INFO ]  Validation accuracy: 79.74	macro_fscore: 69.92	micro_fscore: 79.74	TPR_GAP: 3.29	FPR_GAP: 3.29	PPR_GAP: 1.59	
2024-05-23 23:44:36 [INFO ]  Test accuracy: 89.67	macro_fscore: 85.68	micro_fscore: 89.67	TPR_GAP: 2.80	FPR_GAP: 2.80	PPR_GAP: 5.38	
2024-05-23 23:44:36 [INFO ]  Epoch:    8 [      0/  22818 ( 0%)]	Loss: 0.1720	 Data Time: 0.00s	Train Time: 0.12s
2024-05-23 23:44:42 [INFO ]  Epoch:    8 [    800/  22818 ( 4%)]	Loss: 0.2213	 Data Time: 0.02s	Train Time: 6.09s
2024-05-23 23:44:49 [INFO ]  Epoch:    8 [   1600/  22818 ( 7%)]	Loss: 0.1983	 Data Time: 0.02s	Train Time: 6.09s
2024-05-23 23:44:55 [INFO ]  Epoch:    8 [   2400/  22818 (11%)]	Loss: 0.3852	 Data Time: 0.02s	Train Time: 6.10s
2024-05-23 23:45:01 [INFO ]  Epoch:    8 [   3200/  22818 (14%)]	Loss: 0.4554	 Data Time: 0.02s	Train Time: 6.10s
2024-05-23 23:45:07 [INFO ]  Epoch:    8 [   4000/  22818 (18%)]	Loss: 0.2781	 Data Time: 0.02s	Train Time: 6.09s
2024-05-23 23:45:13 [INFO ]  Epoch:    8 [   4800/  22818 (21%)]	Loss: 0.2447	 Data Time: 0.02s	Train Time: 6.09s
2024-05-23 23:45:19 [INFO ]  Epoch:    8 [   5600/  22818 (25%)]	Loss: 0.3930	 Data Time: 0.02s	Train Time: 6.09s
2024-05-23 23:45:25 [INFO ]  Epoch:    8 [   6400/  22818 (28%)]	Loss: 0.3614	 Data Time: 0.02s	Train Time: 6.09s
2024-05-23 23:45:31 [INFO ]  Epoch:    8 [   7200/  22818 (32%)]	Loss: 0.3324	 Data Time: 0.02s	Train Time: 6.10s
2024-05-23 23:45:37 [INFO ]  Epoch:    8 [   8000/  22818 (35%)]	Loss: 0.1728	 Data Time: 0.02s	Train Time: 6.09s
2024-05-23 23:45:44 [INFO ]  Epoch:    8 [   8800/  22818 (39%)]	Loss: 0.5074	 Data Time: 0.02s	Train Time: 6.09s
2024-05-23 23:45:50 [INFO ]  Epoch:    8 [   9600/  22818 (42%)]	Loss: 0.1952	 Data Time: 0.02s	Train Time: 6.09s
2024-05-23 23:45:56 [INFO ]  Epoch:    8 [  10400/  22818 (46%)]	Loss: 0.4729	 Data Time: 0.02s	Train Time: 6.09s
2024-05-23 23:46:02 [INFO ]  Epoch:    8 [  11200/  22818 (49%)]	Loss: 0.1186	 Data Time: 0.02s	Train Time: 6.09s
2024-05-23 23:46:08 [INFO ]  Epoch:    8 [  12000/  22818 (53%)]	Loss: 0.2185	 Data Time: 0.02s	Train Time: 6.09s
2024-05-23 23:46:14 [INFO ]  Epoch:    8 [  12800/  22818 (56%)]	Loss: 0.2055	 Data Time: 0.02s	Train Time: 6.08s
2024-05-23 23:46:20 [INFO ]  Epoch:    8 [  13600/  22818 (60%)]	Loss: 0.2172	 Data Time: 0.02s	Train Time: 6.09s
2024-05-23 23:46:26 [INFO ]  Epoch:    8 [  14400/  22818 (63%)]	Loss: 0.1700	 Data Time: 0.02s	Train Time: 6.09s
2024-05-23 23:46:32 [INFO ]  Epoch:    8 [  15200/  22818 (67%)]	Loss: 0.4399	 Data Time: 0.02s	Train Time: 6.09s
2024-05-23 23:46:39 [INFO ]  Epoch:    8 [  16000/  22818 (70%)]	Loss: 0.2645	 Data Time: 0.02s	Train Time: 6.09s
2024-05-23 23:46:45 [INFO ]  Epoch:    8 [  16800/  22818 (74%)]	Loss: 0.2596	 Data Time: 0.02s	Train Time: 6.09s
2024-05-23 23:46:51 [INFO ]  Epoch:    8 [  17600/  22818 (77%)]	Loss: 0.3533	 Data Time: 0.02s	Train Time: 6.09s
2024-05-23 23:46:57 [INFO ]  Epoch:    8 [  18400/  22818 (81%)]	Loss: 0.2211	 Data Time: 0.02s	Train Time: 6.09s
2024-05-23 23:47:03 [INFO ]  Epoch:    8 [  19200/  22818 (84%)]	Loss: 0.3090	 Data Time: 0.02s	Train Time: 6.09s
2024-05-23 23:47:09 [INFO ]  Epoch:    8 [  20000/  22818 (88%)]	Loss: 0.2204	 Data Time: 0.02s	Train Time: 6.10s
2024-05-23 23:47:15 [INFO ]  Epoch:    8 [  20800/  22818 (91%)]	Loss: 0.3608	 Data Time: 0.02s	Train Time: 6.09s
2024-05-23 23:47:21 [INFO ]  Epoch:    8 [  21600/  22818 (95%)]	Loss: 0.1907	 Data Time: 0.02s	Train Time: 6.09s
2024-05-23 23:47:27 [INFO ]  Epoch:    8 [  22400/  22818 (98%)]	Loss: 0.3760	 Data Time: 0.02s	Train Time: 6.09s
  0%|          | 0/282 [00:00<?, ?it/s]  1%|          | 3/282 [00:00<00:10, 27.29it/s]  2%|▏         | 6/282 [00:00<00:10, 27.14it/s]  3%|▎         | 9/282 [00:00<00:10, 27.05it/s]  4%|▍         | 12/282 [00:00<00:10, 27.00it/s]  5%|▌         | 15/282 [00:00<00:09, 26.94it/s]  6%|▋         | 18/282 [00:00<00:09, 26.92it/s]  7%|▋         | 21/282 [00:00<00:09, 26.84it/s]  9%|▊         | 24/282 [00:00<00:09, 26.80it/s] 10%|▉         | 27/282 [00:01<00:09, 26.81it/s] 11%|█         | 30/282 [00:01<00:09, 26.82it/s] 12%|█▏        | 33/282 [00:01<00:09, 26.83it/s] 13%|█▎        | 36/282 [00:01<00:09, 26.83it/s] 14%|█▍        | 39/282 [00:01<00:09, 26.84it/s] 15%|█▍        | 42/282 [00:01<00:08, 26.81it/s] 16%|█▌        | 45/282 [00:01<00:08, 26.85it/s] 17%|█▋        | 48/282 [00:01<00:08, 26.84it/s] 18%|█▊        | 51/282 [00:01<00:08, 26.85it/s] 19%|█▉        | 54/282 [00:02<00:08, 26.83it/s] 20%|██        | 57/282 [00:02<00:08, 26.82it/s] 21%|██▏       | 60/282 [00:02<00:08, 26.82it/s] 22%|██▏       | 63/282 [00:02<00:08, 26.82it/s] 23%|██▎       | 66/282 [00:02<00:08, 26.82it/s] 24%|██▍       | 69/282 [00:02<00:07, 26.82it/s] 26%|██▌       | 72/282 [00:02<00:07, 26.83it/s] 27%|██▋       | 75/282 [00:02<00:07, 26.79it/s] 28%|██▊       | 78/282 [00:02<00:07, 26.76it/s] 29%|██▊       | 81/282 [00:03<00:07, 26.78it/s] 30%|██▉       | 84/282 [00:03<00:07, 26.79it/s] 31%|███       | 87/282 [00:03<00:07, 26.81it/s] 32%|███▏      | 90/282 [00:03<00:07, 26.82it/s] 33%|███▎      | 93/282 [00:03<00:07, 26.81it/s] 34%|███▍      | 96/282 [00:03<00:06, 26.82it/s] 35%|███▌      | 99/282 [00:03<00:06, 26.82it/s] 36%|███▌      | 102/282 [00:03<00:06, 26.84it/s] 37%|███▋      | 105/282 [00:03<00:06, 26.83it/s] 38%|███▊      | 108/282 [00:04<00:06, 26.82it/s] 39%|███▉      | 111/282 [00:04<00:06, 26.75it/s] 40%|████      | 114/282 [00:04<00:06, 26.74it/s] 41%|████▏     | 117/282 [00:04<00:06, 26.75it/s] 43%|████▎     | 120/282 [00:04<00:06, 26.77it/s] 44%|████▎     | 123/282 [00:04<00:05, 26.79it/s] 45%|████▍     | 126/282 [00:04<00:05, 26.83it/s] 46%|████▌     | 129/282 [00:04<00:05, 26.84it/s] 47%|████▋     | 132/282 [00:04<00:05, 26.84it/s] 48%|████▊     | 135/282 [00:05<00:05, 26.82it/s] 49%|████▉     | 138/282 [00:05<00:05, 26.78it/s] 50%|█████     | 141/282 [00:05<00:05, 26.76it/s] 51%|█████     | 144/282 [00:05<00:05, 26.76it/s] 52%|█████▏    | 147/282 [00:05<00:05, 26.75it/s] 53%|█████▎    | 150/282 [00:05<00:04, 26.72it/s] 54%|█████▍    | 153/282 [00:05<00:04, 26.70it/s] 55%|█████▌    | 156/282 [00:05<00:04, 26.73it/s] 56%|█████▋    | 159/282 [00:05<00:04, 26.76it/s] 57%|█████▋    | 162/282 [00:06<00:04, 26.78it/s] 59%|█████▊    | 165/282 [00:06<00:04, 26.76it/s] 60%|█████▉    | 168/282 [00:06<00:04, 26.79it/s] 61%|██████    | 171/282 [00:06<00:04, 26.76it/s] 62%|██████▏   | 174/282 [00:06<00:04, 26.76it/s] 63%|██████▎   | 177/282 [00:06<00:03, 26.78it/s] 64%|██████▍   | 180/282 [00:06<00:03, 26.76it/s] 65%|██████▍   | 183/282 [00:06<00:03, 26.81it/s] 66%|██████▌   | 186/282 [00:06<00:03, 26.83it/s] 67%|██████▋   | 189/282 [00:07<00:03, 26.88it/s] 68%|██████▊   | 192/282 [00:07<00:03, 26.81it/s] 69%|██████▉   | 195/282 [00:07<00:03, 26.78it/s] 70%|███████   | 198/282 [00:07<00:03, 26.78it/s] 71%|███████▏  | 201/282 [00:07<00:03, 26.79it/s] 72%|███████▏  | 204/282 [00:07<00:02, 26.77it/s] 73%|███████▎  | 207/282 [00:07<00:02, 26.73it/s] 74%|███████▍  | 210/282 [00:07<00:02, 26.75it/s] 76%|███████▌  | 213/282 [00:07<00:02, 26.75it/s] 77%|███████▋  | 216/282 [00:08<00:02, 26.77it/s] 78%|███████▊  | 219/282 [00:08<00:02, 26.73it/s] 79%|███████▊  | 222/282 [00:08<00:02, 26.66it/s] 80%|███████▉  | 225/282 [00:08<00:02, 26.69it/s] 81%|████████  | 228/282 [00:08<00:02, 26.70it/s] 82%|████████▏ | 231/282 [00:08<00:01, 26.73it/s] 83%|████████▎ | 234/282 [00:08<00:01, 26.76it/s] 84%|████████▍ | 237/282 [00:08<00:01, 26.77it/s] 85%|████████▌ | 240/282 [00:08<00:01, 26.76it/s] 86%|████████▌ | 243/282 [00:09<00:01, 26.73it/s] 87%|████████▋ | 246/282 [00:09<00:01, 26.67it/s] 88%|████████▊ | 249/282 [00:09<00:01, 26.68it/s] 89%|████████▉ | 252/282 [00:09<00:01, 26.69it/s] 90%|█████████ | 255/282 [00:09<00:01, 26.69it/s] 91%|█████████▏| 258/282 [00:09<00:00, 26.72it/s] 93%|█████████▎| 261/282 [00:09<00:00, 26.75it/s] 94%|█████████▎| 264/282 [00:09<00:00, 26.77it/s] 95%|█████████▍| 267/282 [00:09<00:00, 26.78it/s] 96%|█████████▌| 270/282 [00:10<00:00, 26.78it/s] 97%|█████████▋| 273/282 [00:10<00:00, 26.78it/s] 98%|█████████▊| 276/282 [00:10<00:00, 26.75it/s] 99%|█████████▉| 279/282 [00:10<00:00, 26.77it/s]100%|██████████| 282/282 [00:10<00:00, 26.76it/s]100%|██████████| 282/282 [00:10<00:00, 26.79it/s]
2024-05-23 23:47:41 [INFO ]  Epochs since last improvement: 2
2024-05-23 23:47:41 [INFO ]  Loss, accuracy, f1_score and DTO: 0.405122 0.816711 0.692885 0.185870
2024-05-23 23:47:41 [INFO ]  Evaluation at Epoch 8
  0%|          | 0/315 [00:00<?, ?it/s]  1%|          | 3/315 [00:00<00:11, 26.86it/s]  2%|▏         | 6/315 [00:00<00:11, 26.81it/s]  3%|▎         | 9/315 [00:00<00:11, 26.81it/s]  4%|▍         | 12/315 [00:00<00:11, 26.81it/s]  5%|▍         | 15/315 [00:00<00:11, 26.84it/s]  6%|▌         | 18/315 [00:00<00:11, 26.78it/s]  7%|▋         | 21/315 [00:00<00:10, 26.75it/s]  8%|▊         | 24/315 [00:00<00:10, 26.78it/s]  9%|▊         | 27/315 [00:01<00:10, 26.78it/s] 10%|▉         | 30/315 [00:01<00:10, 26.78it/s] 10%|█         | 33/315 [00:01<00:10, 26.81it/s] 11%|█▏        | 36/315 [00:01<00:10, 26.81it/s] 12%|█▏        | 39/315 [00:01<00:10, 26.78it/s] 13%|█▎        | 42/315 [00:01<00:10, 26.79it/s] 14%|█▍        | 45/315 [00:01<00:10, 26.79it/s] 15%|█▌        | 48/315 [00:01<00:09, 26.80it/s] 16%|█▌        | 51/315 [00:01<00:09, 26.79it/s] 17%|█▋        | 54/315 [00:02<00:09, 26.78it/s] 18%|█▊        | 57/315 [00:02<00:09, 26.78it/s] 19%|█▉        | 60/315 [00:02<00:09, 26.78it/s] 20%|██        | 63/315 [00:02<00:09, 26.74it/s] 21%|██        | 66/315 [00:02<00:09, 26.74it/s] 22%|██▏       | 69/315 [00:02<00:09, 26.79it/s] 23%|██▎       | 72/315 [00:02<00:09, 26.80it/s] 24%|██▍       | 75/315 [00:02<00:08, 26.81it/s] 25%|██▍       | 78/315 [00:02<00:08, 26.85it/s] 26%|██▌       | 81/315 [00:03<00:08, 26.87it/s] 27%|██▋       | 84/315 [00:03<00:08, 26.85it/s] 28%|██▊       | 87/315 [00:03<00:08, 26.84it/s] 29%|██▊       | 90/315 [00:03<00:08, 26.85it/s] 30%|██▉       | 93/315 [00:03<00:08, 26.87it/s] 30%|███       | 96/315 [00:03<00:08, 26.84it/s] 31%|███▏      | 99/315 [00:03<00:08, 26.83it/s] 32%|███▏      | 102/315 [00:03<00:07, 26.80it/s] 33%|███▎      | 105/315 [00:03<00:07, 26.78it/s] 34%|███▍      | 108/315 [00:04<00:07, 26.79it/s] 35%|███▌      | 111/315 [00:04<00:07, 26.79it/s] 36%|███▌      | 114/315 [00:04<00:07, 26.81it/s] 37%|███▋      | 117/315 [00:04<00:07, 26.76it/s] 38%|███▊      | 120/315 [00:04<00:07, 26.78it/s] 39%|███▉      | 123/315 [00:04<00:07, 26.82it/s] 40%|████      | 126/315 [00:04<00:07, 26.82it/s] 41%|████      | 129/315 [00:04<00:06, 26.83it/s] 42%|████▏     | 132/315 [00:04<00:06, 26.78it/s] 43%|████▎     | 135/315 [00:05<00:06, 26.76it/s] 44%|████▍     | 138/315 [00:05<00:06, 26.77it/s] 45%|████▍     | 141/315 [00:05<00:06, 26.78it/s] 46%|████▌     | 144/315 [00:05<00:06, 26.79it/s] 47%|████▋     | 147/315 [00:05<00:06, 26.79it/s] 48%|████▊     | 150/315 [00:05<00:06, 26.80it/s] 49%|████▊     | 153/315 [00:05<00:06, 26.80it/s] 50%|████▉     | 156/315 [00:05<00:05, 26.78it/s] 50%|█████     | 159/315 [00:05<00:05, 26.78it/s] 51%|█████▏    | 162/315 [00:06<00:05, 26.78it/s] 52%|█████▏    | 165/315 [00:06<00:05, 26.79it/s] 53%|█████▎    | 168/315 [00:06<00:05, 26.79it/s] 54%|█████▍    | 171/315 [00:06<00:05, 26.79it/s] 55%|█████▌    | 174/315 [00:06<00:05, 26.78it/s] 56%|█████▌    | 177/315 [00:06<00:05, 26.79it/s] 57%|█████▋    | 180/315 [00:06<00:05, 26.79it/s] 58%|█████▊    | 183/315 [00:06<00:04, 26.79it/s] 59%|█████▉    | 186/315 [00:06<00:04, 26.81it/s] 60%|██████    | 189/315 [00:07<00:04, 26.79it/s] 61%|██████    | 192/315 [00:07<00:04, 26.80it/s] 62%|██████▏   | 195/315 [00:07<00:04, 26.79it/s] 63%|██████▎   | 198/315 [00:07<00:04, 26.80it/s] 64%|██████▍   | 201/315 [00:07<00:04, 26.79it/s] 65%|██████▍   | 204/315 [00:07<00:04, 26.79it/s] 66%|██████▌   | 207/315 [00:07<00:04, 26.79it/s] 67%|██████▋   | 210/315 [00:07<00:03, 26.80it/s] 68%|██████▊   | 213/315 [00:07<00:03, 26.83it/s] 69%|██████▊   | 216/315 [00:08<00:03, 26.83it/s] 70%|██████▉   | 219/315 [00:08<00:03, 26.82it/s] 70%|███████   | 222/315 [00:08<00:03, 26.78it/s] 71%|███████▏  | 225/315 [00:08<00:03, 26.77it/s] 72%|███████▏  | 228/315 [00:08<00:03, 26.76it/s] 73%|███████▎  | 231/315 [00:08<00:03, 26.77it/s] 74%|███████▍  | 234/315 [00:08<00:03, 26.78it/s] 75%|███████▌  | 237/315 [00:08<00:02, 26.78it/s] 76%|███████▌  | 240/315 [00:08<00:02, 26.79it/s] 77%|███████▋  | 243/315 [00:09<00:02, 26.76it/s] 78%|███████▊  | 246/315 [00:09<00:02, 26.77it/s] 79%|███████▉  | 249/315 [00:09<00:02, 26.79it/s] 80%|████████  | 252/315 [00:09<00:02, 26.80it/s] 81%|████████  | 255/315 [00:09<00:02, 26.81it/s] 82%|████████▏ | 258/315 [00:09<00:02, 26.81it/s] 83%|████████▎ | 261/315 [00:09<00:02, 26.80it/s] 84%|████████▍ | 264/315 [00:09<00:01, 26.81it/s] 85%|████████▍ | 267/315 [00:09<00:01, 26.79it/s] 86%|████████▌ | 270/315 [00:10<00:01, 26.78it/s] 87%|████████▋ | 273/315 [00:10<00:01, 26.79it/s] 88%|████████▊ | 276/315 [00:10<00:01, 26.80it/s] 89%|████████▊ | 279/315 [00:10<00:01, 26.76it/s] 90%|████████▉ | 282/315 [00:10<00:01, 26.77it/s] 90%|█████████ | 285/315 [00:10<00:01, 26.76it/s] 91%|█████████▏| 288/315 [00:10<00:01, 26.76it/s] 92%|█████████▏| 291/315 [00:10<00:00, 26.80it/s] 93%|█████████▎| 294/315 [00:10<00:00, 26.77it/s] 94%|█████████▍| 297/315 [00:11<00:00, 26.73it/s] 95%|█████████▌| 300/315 [00:11<00:00, 26.71it/s] 96%|█████████▌| 303/315 [00:11<00:00, 26.68it/s] 97%|█████████▋| 306/315 [00:11<00:00, 26.67it/s] 98%|█████████▊| 309/315 [00:11<00:00, 26.71it/s] 99%|█████████▉| 312/315 [00:11<00:00, 26.74it/s]100%|██████████| 315/315 [00:11<00:00, 26.83it/s]
2024-05-23 23:47:53 [INFO ]  Validation accuracy: 81.67	macro_fscore: 69.29	micro_fscore: 81.67	TPR_GAP: 3.09	FPR_GAP: 3.09	PPR_GAP: 1.29	
2024-05-23 23:47:53 [INFO ]  Test accuracy: 89.43	macro_fscore: 86.00	micro_fscore: 89.43	TPR_GAP: 3.39	FPR_GAP: 3.39	PPR_GAP: 5.92	
2024-05-23 23:47:53 [INFO ]  Epoch:    9 [      0/  22818 ( 0%)]	Loss: 0.4429	 Data Time: 0.00s	Train Time: 0.12s
2024-05-23 23:47:59 [INFO ]  Epoch:    9 [    800/  22818 ( 4%)]	Loss: 0.1376	 Data Time: 0.02s	Train Time: 6.09s
2024-05-23 23:48:05 [INFO ]  Epoch:    9 [   1600/  22818 ( 7%)]	Loss: 0.4695	 Data Time: 0.02s	Train Time: 6.10s
2024-05-23 23:48:11 [INFO ]  Epoch:    9 [   2400/  22818 (11%)]	Loss: 0.2001	 Data Time: 0.02s	Train Time: 6.10s
2024-05-23 23:48:18 [INFO ]  Epoch:    9 [   3200/  22818 (14%)]	Loss: 0.1352	 Data Time: 0.02s	Train Time: 6.09s
2024-05-23 23:48:24 [INFO ]  Epoch:    9 [   4000/  22818 (18%)]	Loss: 0.2577	 Data Time: 0.02s	Train Time: 6.09s
2024-05-23 23:48:30 [INFO ]  Epoch:    9 [   4800/  22818 (21%)]	Loss: 0.3997	 Data Time: 0.02s	Train Time: 6.09s
2024-05-23 23:48:36 [INFO ]  Epoch:    9 [   5600/  22818 (25%)]	Loss: 0.3024	 Data Time: 0.02s	Train Time: 6.09s
2024-05-23 23:48:42 [INFO ]  Epoch:    9 [   6400/  22818 (28%)]	Loss: 0.2085	 Data Time: 0.02s	Train Time: 6.09s
2024-05-23 23:48:48 [INFO ]  Epoch:    9 [   7200/  22818 (32%)]	Loss: 0.3852	 Data Time: 0.02s	Train Time: 6.10s
2024-05-23 23:48:54 [INFO ]  Epoch:    9 [   8000/  22818 (35%)]	Loss: 0.3058	 Data Time: 0.02s	Train Time: 6.09s
2024-05-23 23:49:00 [INFO ]  Epoch:    9 [   8800/  22818 (39%)]	Loss: 0.4024	 Data Time: 0.02s	Train Time: 6.10s
2024-05-23 23:49:06 [INFO ]  Epoch:    9 [   9600/  22818 (42%)]	Loss: 0.6867	 Data Time: 0.02s	Train Time: 6.09s
