INFO:root:Logging to ./results/dev/MTC_age/multilingual/English/opt_acc_mtc_age_unbal/fairlib_bert_no_sn_MTC_age_vanilla_42/output.log
WARNING:root:Log file already exists, will append
Some weights of the model checkpoint at bert-base-multilingual-cased were not used when initializing BertModel: ['cls.predictions.transform.LayerNorm.weight', 'cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
2024-04-20 03:54:52 [INFO ]  ======================================== 2024-04-20 03:54:52 ========================================
2024-04-20 03:54:52 [INFO ]  Base directory is ./results/dev/MTC_age/multilingual/English/opt_acc_mtc_age_unbal/fairlib_bert_no_sn_MTC_age_vanilla_42
2024-04-20 03:54:52 [INFO ]  Options: 
2024-04-20 03:54:52 [INFO ]  	BT: null
2024-04-20 04:01:22 [INFO ]  Epoch:    1 [  20000/  22818 (88%)]	Loss: 0.3903	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 04:01:29 [INFO ]  Epoch:    1 [  20800/  22818 (91%)]	Loss: 0.6642	 Data Time: 0.03s	Train Time: 6.60s
2024-04-20 04:01:36 [INFO ]  Epoch:    1 [  21600/  22818 (95%)]	Loss: 0.2837	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 04:01:42 [INFO ]  Epoch:    1 [  22400/  22818 (98%)]	Loss: 0.3277	 Data Time: 0.03s	Train Time: 6.59s
  0%|          | 0/141 [00:00<?, ?it/s]  1%|▏         | 2/141 [00:00<00:09, 14.49it/s]  3%|▎         | 4/141 [00:00<00:09, 14.37it/s]  4%|▍         | 6/141 [00:00<00:09, 14.31it/s]  6%|▌         | 8/141 [00:00<00:09, 14.30it/s]  7%|▋         | 10/141 [00:00<00:09, 14.27it/s]  9%|▊         | 12/141 [00:00<00:09, 14.26it/s] 10%|▉         | 14/141 [00:00<00:08, 14.30it/s] 11%|█▏        | 16/141 [00:01<00:08, 14.28it/s] 13%|█▎        | 18/141 [00:01<00:08, 14.26it/s] 14%|█▍        | 20/141 [00:01<00:08, 14.25it/s] 16%|█▌        | 22/141 [00:01<00:08, 14.23it/s] 17%|█▋        | 24/141 [00:01<00:08, 14.24it/s] 18%|█▊        | 26/141 [00:01<00:08, 14.25it/s] 20%|█▉        | 28/141 [00:01<00:07, 14.24it/s] 21%|██▏       | 30/141 [00:02<00:07, 14.25it/s] 23%|██▎       | 32/141 [00:02<00:07, 14.25it/s] 24%|██▍       | 34/141 [00:02<00:07, 14.25it/s] 26%|██▌       | 36/141 [00:02<00:07, 14.24it/s] 27%|██▋       | 38/141 [00:02<00:07, 14.23it/s] 28%|██▊       | 40/141 [00:02<00:07, 14.22it/s] 30%|██▉       | 42/141 [00:02<00:06, 14.21it/s] 31%|███       | 44/141 [00:03<00:06, 14.22it/s] 33%|███▎      | 46/141 [00:03<00:06, 14.03it/s] 34%|███▍      | 48/141 [00:03<00:06, 14.08it/s] 35%|███▌      | 50/141 [00:03<00:06, 14.14it/s] 37%|███▋      | 52/141 [00:03<00:06, 14.19it/s] 38%|███▊      | 54/141 [00:03<00:06, 14.22it/s] 40%|███▉      | 56/141 [00:03<00:05, 14.22it/s] 41%|████      | 58/141 [00:04<00:05, 14.20it/s] 43%|████▎     | 60/141 [00:04<00:05, 14.22it/s] 44%|████▍     | 62/141 [00:04<00:05, 14.24it/s] 45%|████▌     | 64/141 [00:04<00:05, 14.25it/s] 47%|████▋     | 66/141 [00:04<00:05, 14.26it/s] 48%|████▊     | 68/141 [00:04<00:05, 14.23it/s] 50%|████▉     | 70/141 [00:04<00:04, 14.25it/s] 51%|█████     | 72/141 [00:05<00:04, 14.25it/s] 52%|█████▏    | 74/141 [00:05<00:04, 14.25it/s] 54%|█████▍    | 76/141 [00:05<00:04, 14.25it/s] 55%|█████▌    | 78/141 [00:05<00:04, 14.21it/s] 57%|█████▋    | 80/141 [00:05<00:04, 14.21it/s] 58%|█████▊    | 82/141 [00:05<00:04, 14.21it/s] 60%|█████▉    | 84/141 [00:05<00:04, 14.22it/s] 61%|██████    | 86/141 [00:06<00:03, 14.25it/s] 62%|██████▏   | 88/141 [00:06<00:03, 14.25it/s] 64%|██████▍   | 90/141 [00:06<00:03, 14.23it/s] 65%|██████▌   | 92/141 [00:06<00:03, 14.23it/s] 67%|██████▋   | 94/141 [00:06<00:03, 14.23it/s] 68%|██████▊   | 96/141 [00:06<00:03, 14.21it/s] 70%|██████▉   | 98/141 [00:06<00:03, 14.24it/s] 71%|███████   | 100/141 [00:07<00:02, 14.25it/s] 72%|███████▏  | 102/141 [00:07<00:02, 14.22it/s] 74%|███████▍  | 104/141 [00:07<00:02, 14.24it/s] 75%|███████▌  | 106/141 [00:07<00:02, 14.21it/s] 77%|███████▋  | 108/141 [00:07<00:02, 14.23it/s] 78%|███████▊  | 110/141 [00:07<00:02, 14.22it/s] 79%|███████▉  | 112/141 [00:07<00:02, 14.22it/s] 81%|████████  | 114/141 [00:08<00:01, 14.25it/s] 82%|████████▏ | 116/141 [00:08<00:01, 14.26it/s] 84%|████████▎ | 118/141 [00:08<00:01, 14.25it/s] 85%|████████▌ | 120/141 [00:08<00:01, 14.24it/s] 87%|████████▋ | 122/141 [00:08<00:01, 14.23it/s] 88%|████████▊ | 124/141 [00:08<00:01, 14.27it/s] 89%|████████▉ | 126/141 [00:08<00:01, 14.28it/s] 91%|█████████ | 128/141 [00:08<00:00, 14.29it/s] 92%|█████████▏| 130/141 [00:09<00:00, 14.24it/s] 94%|█████████▎| 132/141 [00:09<00:00, 14.23it/s] 95%|█████████▌| 134/141 [00:09<00:00, 14.26it/s] 96%|█████████▋| 136/141 [00:09<00:00, 14.28it/s] 98%|█████████▊| 138/141 [00:09<00:00, 14.28it/s] 99%|█████████▉| 140/141 [00:09<00:00, 14.28it/s]100%|██████████| 141/141 [00:09<00:00, 14.24it/s]
2024-04-20 04:01:56 [INFO ]  Loss, accuracy, f1_score and DTO: 0.405937 0.817154 0.671053 0.186828
2024-04-20 04:01:56 [INFO ]  Evaluation at Epoch 1
  0%|          | 0/158 [00:00<?, ?it/s]  1%|▏         | 2/158 [00:00<00:10, 14.30it/s]  3%|▎         | 4/158 [00:00<00:10, 14.23it/s]  4%|▍         | 6/158 [00:00<00:10, 14.21it/s]  5%|▌         | 8/158 [00:00<00:10, 14.23it/s]  6%|▋         | 10/158 [00:00<00:10, 14.20it/s]  8%|▊         | 12/158 [00:00<00:10, 14.18it/s]  9%|▉         | 14/158 [00:00<00:10, 14.20it/s] 10%|█         | 16/158 [00:01<00:09, 14.21it/s] 11%|█▏        | 18/158 [00:01<00:09, 14.21it/s] 13%|█▎        | 20/158 [00:01<00:09, 14.22it/s] 14%|█▍        | 22/158 [00:01<00:09, 14.22it/s] 15%|█▌        | 24/158 [00:01<00:09, 14.22it/s] 16%|█▋        | 26/158 [00:01<00:09, 14.20it/s] 18%|█▊        | 28/158 [00:01<00:09, 14.20it/s] 19%|█▉        | 30/158 [00:02<00:08, 14.24it/s] 20%|██        | 32/158 [00:02<00:08, 14.25it/s] 22%|██▏       | 34/158 [00:02<00:08, 14.25it/s] 23%|██▎       | 36/158 [00:02<00:08, 14.24it/s] 24%|██▍       | 38/158 [00:02<00:08, 14.25it/s] 25%|██▌       | 40/158 [00:02<00:08, 14.24it/s] 27%|██▋       | 42/158 [00:02<00:08, 14.25it/s] 28%|██▊       | 44/158 [00:03<00:07, 14.25it/s] 29%|██▉       | 46/158 [00:03<00:07, 14.26it/s] 30%|███       | 48/158 [00:03<00:07, 14.24it/s] 32%|███▏      | 50/158 [00:03<00:07, 14.28it/s] 33%|███▎      | 52/158 [00:03<00:07, 14.31it/s] 34%|███▍      | 54/158 [00:03<00:07, 14.28it/s] 35%|███▌      | 56/158 [00:03<00:07, 14.27it/s] 37%|███▋      | 58/158 [00:04<00:07, 14.23it/s] 38%|███▊      | 60/158 [00:04<00:06, 14.22it/s] 39%|███▉      | 62/158 [00:04<00:06, 14.22it/s] 41%|████      | 64/158 [00:04<00:06, 14.22it/s] 42%|████▏     | 66/158 [00:04<00:06, 14.23it/s] 43%|████▎     | 68/158 [00:04<00:06, 14.23it/s] 44%|████▍     | 70/158 [00:04<00:06, 14.22it/s] 46%|████▌     | 72/158 [00:05<00:06, 14.22it/s] 47%|████▋     | 74/158 [00:05<00:05, 14.24it/s] 48%|████▊     | 76/158 [00:05<00:05, 14.25it/s] 49%|████▉     | 78/158 [00:05<00:05, 14.24it/s] 51%|█████     | 80/158 [00:05<00:05, 14.25it/s] 52%|█████▏    | 82/158 [00:05<00:05, 14.22it/s] 53%|█████▎    | 84/158 [00:05<00:05, 14.21it/s] 54%|█████▍    | 86/158 [00:06<00:05, 14.22it/s] 56%|█████▌    | 88/158 [00:06<00:04, 14.20it/s] 57%|█████▋    | 90/158 [00:06<00:04, 14.19it/s] 58%|█████▊    | 92/158 [00:06<00:04, 14.22it/s] 59%|█████▉    | 94/158 [00:06<00:04, 14.22it/s] 61%|██████    | 96/158 [00:06<00:04, 14.22it/s] 62%|██████▏   | 98/158 [00:06<00:04, 14.21it/s] 63%|██████▎   | 100/158 [00:07<00:04, 14.23it/s] 65%|██████▍   | 102/158 [00:07<00:03, 14.22it/s] 66%|██████▌   | 104/158 [00:07<00:03, 14.24it/s] 67%|██████▋   | 106/158 [00:07<00:03, 14.23it/s] 68%|██████▊   | 108/158 [00:07<00:03, 14.22it/s] 70%|██████▉   | 110/158 [00:07<00:03, 14.25it/s] 71%|███████   | 112/158 [00:07<00:03, 14.21it/s] 72%|███████▏  | 114/158 [00:08<00:03, 14.19it/s] 73%|███████▎  | 116/158 [00:08<00:02, 14.18it/s] 75%|███████▍  | 118/158 [00:08<00:02, 14.21it/s] 76%|███████▌  | 120/158 [00:08<00:02, 14.23it/s] 77%|███████▋  | 122/158 [00:08<00:02, 14.25it/s] 78%|███████▊  | 124/158 [00:08<00:02, 14.27it/s] 80%|███████▉  | 126/158 [00:08<00:02, 14.25it/s] 81%|████████  | 128/158 [00:08<00:02, 14.27it/s] 82%|████████▏ | 130/158 [00:09<00:01, 14.25it/s] 84%|████████▎ | 132/158 [00:09<00:01, 14.27it/s] 85%|████████▍ | 134/158 [00:09<00:01, 14.25it/s] 86%|████████▌ | 136/158 [00:09<00:01, 14.24it/s] 87%|████████▋ | 138/158 [00:09<00:01, 14.22it/s] 89%|████████▊ | 140/158 [00:09<00:01, 14.23it/s] 90%|████████▉ | 142/158 [00:09<00:01, 14.23it/s] 91%|█████████ | 144/158 [00:10<00:00, 14.22it/s] 92%|█████████▏| 146/158 [00:10<00:00, 14.22it/s] 94%|█████████▎| 148/158 [00:10<00:00, 14.20it/s] 95%|█████████▍| 150/158 [00:10<00:00, 14.18it/s] 96%|█████████▌| 152/158 [00:10<00:00, 14.19it/s] 97%|█████████▋| 154/158 [00:10<00:00, 14.19it/s] 99%|█████████▊| 156/158 [00:10<00:00, 14.20it/s]100%|██████████| 158/158 [00:11<00:00, 14.29it/s]
2024-04-20 04:02:09 [INFO ]  Validation accuracy: 81.72	macro_fscore: 67.11	micro_fscore: 81.72	TPR_GAP: 3.84	FPR_GAP: 3.84	PPR_GAP: 0.69	
2024-04-20 04:02:09 [INFO ]  Test accuracy: 90.28	macro_fscore: 87.15	micro_fscore: 90.28	TPR_GAP: 5.23	FPR_GAP: 5.23	PPR_GAP: 10.95	
2024-04-20 04:02:09 [INFO ]  Epoch:    2 [      0/  22818 ( 0%)]	Loss: 0.2914	 Data Time: 0.00s	Train Time: 0.13s
2024-04-20 04:02:15 [INFO ]  Epoch:    2 [    800/  22818 ( 4%)]	Loss: 0.4568	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 04:02:22 [INFO ]  Epoch:    2 [   1600/  22818 ( 7%)]	Loss: 0.4388	 Data Time: 0.03s	Train Time: 6.60s
2024-04-20 04:02:29 [INFO ]  Epoch:    2 [   2400/  22818 (11%)]	Loss: 0.4897	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 04:02:35 [INFO ]  Epoch:    2 [   3200/  22818 (14%)]	Loss: 0.3467	 Data Time: 0.03s	Train Time: 6.60s
2024-04-20 04:02:42 [INFO ]  Epoch:    2 [   4000/  22818 (18%)]	Loss: 0.4368	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 04:02:48 [INFO ]  Epoch:    2 [   4800/  22818 (21%)]	Loss: 0.2571	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 04:02:55 [INFO ]  Epoch:    2 [   5600/  22818 (25%)]	Loss: 0.5697	 Data Time: 0.03s	Train Time: 6.61s
2024-04-20 04:03:02 [INFO ]  Epoch:    2 [   6400/  22818 (28%)]	Loss: 0.3790	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 04:03:08 [INFO ]  Epoch:    2 [   7200/  22818 (32%)]	Loss: 0.2349	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 04:03:15 [INFO ]  Epoch:    2 [   8000/  22818 (35%)]	Loss: 0.3622	 Data Time: 0.03s	Train Time: 6.60s
2024-04-20 04:03:22 [INFO ]  Epoch:    2 [   8800/  22818 (39%)]	Loss: 0.4255	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 04:03:28 [INFO ]  Epoch:    2 [   9600/  22818 (42%)]	Loss: 0.3554	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 04:03:35 [INFO ]  Epoch:    2 [  10400/  22818 (46%)]	Loss: 0.6424	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 04:03:41 [INFO ]  Epoch:    2 [  11200/  22818 (49%)]	Loss: 0.6334	 Data Time: 0.03s	Train Time: 6.60s
2024-04-20 04:03:48 [INFO ]  Epoch:    2 [  12000/  22818 (53%)]	Loss: 0.4668	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 04:03:55 [INFO ]  Epoch:    2 [  12800/  22818 (56%)]	Loss: 0.5833	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 04:04:01 [INFO ]  Epoch:    2 [  13600/  22818 (60%)]	Loss: 0.4386	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 04:04:08 [INFO ]  Epoch:    2 [  14400/  22818 (63%)]	Loss: 0.3004	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 04:04:15 [INFO ]  Epoch:    2 [  15200/  22818 (67%)]	Loss: 0.2144	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 04:04:21 [INFO ]  Epoch:    2 [  16000/  22818 (70%)]	Loss: 0.3025	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 04:04:28 [INFO ]  Epoch:    2 [  16800/  22818 (74%)]	Loss: 0.2946	 Data Time: 0.03s	Train Time: 6.60s
2024-04-20 04:04:34 [INFO ]  Epoch:    2 [  17600/  22818 (77%)]	Loss: 0.3105	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 04:04:41 [INFO ]  Epoch:    2 [  18400/  22818 (81%)]	Loss: 0.6518	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 04:04:48 [INFO ]  Epoch:    2 [  19200/  22818 (84%)]	Loss: 0.5753	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 04:04:54 [INFO ]  Epoch:    2 [  20000/  22818 (88%)]	Loss: 0.4417	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 04:05:01 [INFO ]  Epoch:    2 [  20800/  22818 (91%)]	Loss: 0.2370	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 04:05:08 [INFO ]  Epoch:    2 [  21600/  22818 (95%)]	Loss: 0.2274	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 04:05:14 [INFO ]  Epoch:    2 [  22400/  22818 (98%)]	Loss: 0.4266	 Data Time: 0.03s	Train Time: 6.59s
  0%|          | 0/141 [00:00<?, ?it/s]  1%|▏         | 2/141 [00:00<00:09, 14.49it/s]  3%|▎         | 4/141 [00:00<00:09, 14.35it/s]  4%|▍         | 6/141 [00:00<00:09, 14.28it/s]  6%|▌         | 8/141 [00:00<00:09, 14.24it/s]  7%|▋         | 10/141 [00:00<00:09, 14.24it/s]  9%|▊         | 12/141 [00:00<00:09, 14.27it/s] 10%|▉         | 14/141 [00:00<00:08, 14.27it/s] 11%|█▏        | 16/141 [00:01<00:08, 14.25it/s] 13%|█▎        | 18/141 [00:01<00:08, 14.26it/s] 14%|█▍        | 20/141 [00:01<00:08, 14.31it/s] 16%|█▌        | 22/141 [00:01<00:08, 14.23it/s] 17%|█▋        | 24/141 [00:01<00:08, 14.21it/s] 18%|█▊        | 26/141 [00:01<00:08, 14.20it/s] 20%|█▉        | 28/141 [00:01<00:07, 14.21it/s] 21%|██▏       | 30/141 [00:02<00:07, 14.22it/s] 23%|██▎       | 32/141 [00:02<00:07, 14.20it/s] 24%|██▍       | 34/141 [00:02<00:07, 14.23it/s] 26%|██▌       | 36/141 [00:02<00:07, 14.26it/s] 27%|██▋       | 38/141 [00:02<00:07, 14.22it/s] 28%|██▊       | 40/141 [00:02<00:07, 14.20it/s] 30%|██▉       | 42/141 [00:02<00:06, 14.19it/s] 31%|███       | 44/141 [00:03<00:06, 14.20it/s] 33%|███▎      | 46/141 [00:03<00:06, 14.22it/s] 34%|███▍      | 48/141 [00:03<00:06, 14.22it/s] 35%|███▌      | 50/141 [00:03<00:06, 14.21it/s] 37%|███▋      | 52/141 [00:03<00:06, 14.20it/s] 38%|███▊      | 54/141 [00:03<00:06, 14.22it/s] 40%|███▉      | 56/141 [00:03<00:05, 14.24it/s] 41%|████      | 58/141 [00:04<00:05, 14.23it/s] 43%|████▎     | 60/141 [00:04<00:05, 14.24it/s] 44%|████▍     | 62/141 [00:04<00:05, 14.25it/s] 45%|████▌     | 64/141 [00:04<00:05, 14.24it/s] 47%|████▋     | 66/141 [00:04<00:05, 14.26it/s] 48%|████▊     | 68/141 [00:04<00:05, 14.25it/s] 50%|████▉     | 70/141 [00:04<00:04, 14.22it/s] 51%|█████     | 72/141 [00:05<00:04, 14.24it/s] 52%|█████▏    | 74/141 [00:05<00:04, 14.24it/s] 54%|█████▍    | 76/141 [00:05<00:04, 14.22it/s] 55%|█████▌    | 78/141 [00:05<00:04, 14.21it/s] 57%|█████▋    | 80/141 [00:05<00:04, 14.21it/s] 58%|█████▊    | 82/141 [00:05<00:04, 14.21it/s] 60%|█████▉    | 84/141 [00:05<00:04, 14.24it/s] 61%|██████    | 86/141 [00:06<00:03, 14.22it/s] 62%|██████▏   | 88/141 [00:06<00:03, 14.21it/s] 64%|██████▍   | 90/141 [00:06<00:03, 14.21it/s] 65%|██████▌   | 92/141 [00:06<00:03, 14.20it/s] 67%|██████▋   | 94/141 [00:06<00:03, 14.20it/s] 68%|██████▊   | 96/141 [00:06<00:03, 14.19it/s] 70%|██████▉   | 98/141 [00:06<00:03, 14.20it/s] 71%|███████   | 100/141 [00:07<00:02, 14.20it/s] 72%|███████▏  | 102/141 [00:07<00:02, 14.20it/s] 74%|███████▍  | 104/141 [00:07<00:02, 14.22it/s] 75%|███████▌  | 106/141 [00:07<00:02, 14.21it/s] 77%|███████▋  | 108/141 [00:07<00:02, 14.21it/s] 78%|███████▊  | 110/141 [00:07<00:02, 14.22it/s] 79%|███████▉  | 112/141 [00:07<00:02, 14.22it/s] 81%|████████  | 114/141 [00:08<00:01, 14.24it/s] 82%|████████▏ | 116/141 [00:08<00:01, 14.25it/s] 84%|████████▎ | 118/141 [00:08<00:01, 14.25it/s] 85%|████████▌ | 120/141 [00:08<00:01, 14.26it/s] 87%|████████▋ | 122/141 [00:08<00:01, 14.30it/s] 88%|████████▊ | 124/141 [00:08<00:01, 14.27it/s] 89%|████████▉ | 126/141 [00:08<00:01, 14.27it/s] 91%|█████████ | 128/141 [00:08<00:00, 14.25it/s] 92%|█████████▏| 130/141 [00:09<00:00, 14.24it/s] 94%|█████████▎| 132/141 [00:09<00:00, 14.23it/s] 95%|█████████▌| 134/141 [00:09<00:00, 14.24it/s] 96%|█████████▋| 136/141 [00:09<00:00, 14.26it/s] 98%|█████████▊| 138/141 [00:09<00:00, 14.26it/s] 99%|█████████▉| 140/141 [00:09<00:00, 14.25it/s]100%|██████████| 141/141 [00:09<00:00, 14.23it/s]
2024-04-20 04:05:27 [INFO ]  Loss, accuracy, f1_score and DTO: 0.404814 0.818041 0.677090 0.184121
2024-04-20 04:05:27 [INFO ]  Evaluation at Epoch 2
  0%|          | 0/158 [00:00<?, ?it/s]  1%|▏         | 2/158 [00:00<00:10, 14.40it/s]  3%|▎         | 4/158 [00:00<00:10, 14.28it/s]  4%|▍         | 6/158 [00:00<00:10, 14.24it/s]  5%|▌         | 8/158 [00:00<00:10, 14.24it/s]  6%|▋         | 10/158 [00:00<00:10, 14.26it/s]  8%|▊         | 12/158 [00:00<00:10, 14.26it/s]  9%|▉         | 14/158 [00:00<00:10, 14.21it/s] 10%|█         | 16/158 [00:01<00:10, 14.18it/s] 11%|█▏        | 18/158 [00:01<00:09, 14.17it/s] 13%|█▎        | 20/158 [00:01<00:09, 14.17it/s] 14%|█▍        | 22/158 [00:01<00:09, 14.17it/s] 15%|█▌        | 24/158 [00:01<00:09, 14.18it/s] 16%|█▋        | 26/158 [00:01<00:09, 14.20it/s] 18%|█▊        | 28/158 [00:01<00:09, 14.19it/s] 19%|█▉        | 30/158 [00:02<00:09, 14.21it/s] 20%|██        | 32/158 [00:02<00:08, 14.18it/s] 22%|██▏       | 34/158 [00:02<00:08, 14.18it/s] 23%|██▎       | 36/158 [00:02<00:08, 14.19it/s] 24%|██▍       | 38/158 [00:02<00:08, 14.17it/s] 25%|██▌       | 40/158 [00:02<00:08, 14.19it/s] 27%|██▋       | 42/158 [00:02<00:08, 14.20it/s] 28%|██▊       | 44/158 [00:03<00:08, 14.19it/s] 29%|██▉       | 46/158 [00:03<00:07, 14.19it/s] 30%|███       | 48/158 [00:03<00:07, 14.21it/s] 32%|███▏      | 50/158 [00:03<00:07, 14.23it/s] 33%|███▎      | 52/158 [00:03<00:07, 14.22it/s] 34%|███▍      | 54/158 [00:03<00:07, 14.20it/s] 35%|███▌      | 56/158 [00:03<00:07, 14.21it/s] 37%|███▋      | 58/158 [00:04<00:07, 14.18it/s] 38%|███▊      | 60/158 [00:04<00:06, 14.17it/s] 39%|███▉      | 62/158 [00:04<00:06, 14.18it/s] 41%|████      | 64/158 [00:04<00:06, 14.18it/s] 42%|████▏     | 66/158 [00:04<00:06, 14.21it/s] 43%|████▎     | 68/158 [00:04<00:06, 14.20it/s] 44%|████▍     | 70/158 [00:04<00:06, 14.21it/s] 46%|████▌     | 72/158 [00:05<00:06, 14.23it/s] 47%|████▋     | 74/158 [00:05<00:05, 14.25it/s] 48%|████▊     | 76/158 [00:05<00:05, 14.22it/s] 49%|████▉     | 78/158 [00:05<00:05, 14.22it/s] 51%|█████     | 80/158 [00:05<00:05, 14.16it/s] 52%|█████▏    | 82/158 [00:05<00:05, 14.17it/s] 53%|█████▎    | 84/158 [00:05<00:05, 14.18it/s] 54%|█████▍    | 86/158 [00:06<00:05, 14.21it/s] 56%|█████▌    | 88/158 [00:06<00:04, 14.22it/s] 57%|█████▋    | 90/158 [00:06<00:04, 14.24it/s] 58%|█████▊    | 92/158 [00:06<00:04, 14.24it/s] 59%|█████▉    | 94/158 [00:06<00:04, 14.25it/s] 61%|██████    | 96/158 [00:06<00:04, 14.23it/s] 62%|██████▏   | 98/158 [00:06<00:04, 14.22it/s] 63%|██████▎   | 100/158 [00:07<00:04, 14.20it/s] 65%|██████▍   | 102/158 [00:07<00:03, 14.21it/s] 66%|██████▌   | 104/158 [00:07<00:03, 14.20it/s] 67%|██████▋   | 106/158 [00:07<00:03, 14.22it/s] 68%|██████▊   | 108/158 [00:07<00:03, 14.23it/s] 70%|██████▉   | 110/158 [00:07<00:03, 14.20it/s] 71%|███████   | 112/158 [00:07<00:03, 14.20it/s] 72%|███████▏  | 114/158 [00:08<00:03, 14.23it/s] 73%|███████▎  | 116/158 [00:08<00:02, 14.21it/s] 75%|███████▍  | 118/158 [00:08<00:02, 14.19it/s] 76%|███████▌  | 120/158 [00:08<00:02, 14.18it/s] 77%|███████▋  | 122/158 [00:08<00:02, 14.17it/s] 78%|███████▊  | 124/158 [00:08<00:02, 14.18it/s] 80%|███████▉  | 126/158 [00:08<00:02, 14.19it/s] 81%|████████  | 128/158 [00:09<00:02, 14.19it/s] 82%|████████▏ | 130/158 [00:09<00:01, 14.18it/s] 84%|████████▎ | 132/158 [00:09<00:01, 14.20it/s] 85%|████████▍ | 134/158 [00:09<00:01, 14.21it/s] 86%|████████▌ | 136/158 [00:09<00:01, 14.21it/s] 87%|████████▋ | 138/158 [00:09<00:01, 14.22it/s] 89%|████████▊ | 140/158 [00:09<00:01, 14.22it/s] 90%|████████▉ | 142/158 [00:09<00:01, 14.20it/s] 91%|█████████ | 144/158 [00:10<00:00, 14.24it/s] 92%|█████████▏| 146/158 [00:10<00:00, 14.26it/s] 94%|█████████▎| 148/158 [00:10<00:00, 14.24it/s] 95%|█████████▍| 150/158 [00:10<00:00, 14.24it/s] 96%|█████████▌| 152/158 [00:10<00:00, 14.23it/s] 97%|█████████▋| 154/158 [00:10<00:00, 14.23it/s] 99%|█████████▊| 156/158 [00:10<00:00, 14.23it/s]100%|██████████| 158/158 [00:11<00:00, 14.27it/s]
2024-04-20 04:05:40 [INFO ]  Validation accuracy: 81.80	macro_fscore: 67.71	micro_fscore: 81.80	TPR_GAP: 2.81	FPR_GAP: 2.81	PPR_GAP: 0.25	
2024-04-20 04:05:40 [INFO ]  Test accuracy: 90.24	macro_fscore: 87.06	micro_fscore: 90.24	TPR_GAP: 4.91	FPR_GAP: 4.91	PPR_GAP: 10.78	
2024-04-20 04:05:41 [INFO ]  Epoch:    3 [      0/  22818 ( 0%)]	Loss: 0.2197	 Data Time: 0.00s	Train Time: 0.14s
2024-04-20 04:05:47 [INFO ]  Epoch:    3 [    800/  22818 ( 4%)]	Loss: 0.3366	 Data Time: 0.03s	Train Time: 6.60s
2024-04-20 04:05:54 [INFO ]  Epoch:    3 [   1600/  22818 ( 7%)]	Loss: 0.1703	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 04:06:01 [INFO ]  Epoch:    3 [   2400/  22818 (11%)]	Loss: 0.3393	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 04:06:07 [INFO ]  Epoch:    3 [   3200/  22818 (14%)]	Loss: 0.5017	 Data Time: 0.03s	Train Time: 6.60s
2024-04-20 04:06:14 [INFO ]  Epoch:    3 [   4000/  22818 (18%)]	Loss: 0.3233	 Data Time: 0.03s	Train Time: 6.60s
2024-04-20 04:06:20 [INFO ]  Epoch:    3 [   4800/  22818 (21%)]	Loss: 0.3181	 Data Time: 0.03s	Train Time: 6.60s
2024-04-20 04:06:27 [INFO ]  Epoch:    3 [   5600/  22818 (25%)]	Loss: 0.1687	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 04:06:34 [INFO ]  Epoch:    3 [   6400/  22818 (28%)]	Loss: 0.4442	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 04:06:40 [INFO ]  Epoch:    3 [   7200/  22818 (32%)]	Loss: 0.3632	 Data Time: 0.03s	Train Time: 6.60s
2024-04-20 04:06:47 [INFO ]  Epoch:    3 [   8000/  22818 (35%)]	Loss: 0.2629	 Data Time: 0.03s	Train Time: 6.59s
