INFO:root:Logging to ./results/dev/MTC_gender/multilingual/English/opt_acc_mtc_gender_unbal/fairlib_bert_no_sn_MTC_gender_train_Adv_18/output.log
WARNING:root:Log file already exists, will append
Some weights of the model checkpoint at bert-base-cased were not used when initializing BertModel: ['cls.predictions.transform.LayerNorm.bias', 'cls.seq_relationship.weight', 'cls.predictions.transform.dense.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.bias', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
2024-05-23 17:59:35 [INFO ]  ======================================== 2024-05-23 17:59:35 ========================================
2024-05-23 17:59:35 [INFO ]  Base directory is ./results/dev/MTC_gender/multilingual/English/opt_acc_mtc_gender_unbal/fairlib_bert_no_sn_MTC_gender_train_Adv_18
2024-05-23 17:59:35 [INFO ]  Options: 
2024-05-23 17:59:35 [INFO ]  	BT: null
2024-05-23 18:54:37 [INFO ]  Epoch:    8 [      0/  22818 ( 0%)]	Loss: -5.8332	 Data Time: 0.00s	Train Time: 0.27s
2024-05-23 18:54:51 [INFO ]  Epoch:    8 [    800/  22818 ( 4%)]	Loss: -6.7561	 Data Time: 0.04s	Train Time: 13.56s
2024-05-23 18:55:04 [INFO ]  Epoch:    8 [   1600/  22818 ( 7%)]	Loss: -6.3159	 Data Time: 0.04s	Train Time: 13.55s
2024-05-23 18:55:18 [INFO ]  Epoch:    8 [   2400/  22818 (11%)]	Loss: -6.4415	 Data Time: 0.04s	Train Time: 13.56s
2024-05-23 18:55:32 [INFO ]  Epoch:    8 [   3200/  22818 (14%)]	Loss: -6.6554	 Data Time: 0.04s	Train Time: 13.56s
2024-05-23 18:55:45 [INFO ]  Epoch:    8 [   4000/  22818 (18%)]	Loss: -5.0849	 Data Time: 0.04s	Train Time: 13.54s
2024-05-23 18:55:59 [INFO ]  Epoch:    8 [   4800/  22818 (21%)]	Loss: -6.2082	 Data Time: 0.04s	Train Time: 13.54s
2024-05-23 18:56:12 [INFO ]  Epoch:    8 [   5600/  22818 (25%)]	Loss: -5.7107	 Data Time: 0.04s	Train Time: 13.54s
2024-05-23 18:56:26 [INFO ]  Epoch:    8 [   6400/  22818 (28%)]	Loss: -6.5603	 Data Time: 0.04s	Train Time: 13.54s
2024-05-23 18:56:39 [INFO ]  Epoch:    8 [   7200/  22818 (32%)]	Loss: -5.9411	 Data Time: 0.04s	Train Time: 13.56s
2024-05-23 18:56:53 [INFO ]  Epoch:    8 [   8000/  22818 (35%)]	Loss: -7.0011	 Data Time: 0.04s	Train Time: 13.54s
2024-05-23 18:57:07 [INFO ]  Epoch:    8 [   8800/  22818 (39%)]	Loss: -5.8136	 Data Time: 0.03s	Train Time: 13.54s
2024-05-23 18:57:20 [INFO ]  Epoch:    8 [   9600/  22818 (42%)]	Loss: -7.0756	 Data Time: 0.03s	Train Time: 13.54s
2024-05-23 18:57:34 [INFO ]  Epoch:    8 [  10400/  22818 (46%)]	Loss: -6.5784	 Data Time: 0.04s	Train Time: 13.56s
2024-05-23 18:57:47 [INFO ]  Epoch:    8 [  11200/  22818 (49%)]	Loss: -5.6784	 Data Time: 0.04s	Train Time: 13.56s
2024-05-23 18:58:01 [INFO ]  Epoch:    8 [  12000/  22818 (53%)]	Loss: -5.8989	 Data Time: 0.04s	Train Time: 13.55s
2024-05-23 18:58:14 [INFO ]  Epoch:    8 [  12800/  22818 (56%)]	Loss: -7.0031	 Data Time: 0.04s	Train Time: 13.55s
2024-05-23 18:58:28 [INFO ]  Epoch:    8 [  13600/  22818 (60%)]	Loss: -6.0585	 Data Time: 0.04s	Train Time: 13.55s
2024-05-23 18:58:42 [INFO ]  Epoch:    8 [  14400/  22818 (63%)]	Loss: -5.9932	 Data Time: 0.04s	Train Time: 13.54s
2024-05-23 18:58:55 [INFO ]  Epoch:    8 [  15200/  22818 (67%)]	Loss: -5.5490	 Data Time: 0.04s	Train Time: 13.56s
2024-05-23 18:59:09 [INFO ]  Epoch:    8 [  16000/  22818 (70%)]	Loss: -5.4147	 Data Time: 0.04s	Train Time: 13.54s
2024-05-23 18:59:22 [INFO ]  Epoch:    8 [  16800/  22818 (74%)]	Loss: -6.5877	 Data Time: 0.03s	Train Time: 13.53s
2024-05-23 18:59:36 [INFO ]  Epoch:    8 [  17600/  22818 (77%)]	Loss: -6.2204	 Data Time: 0.03s	Train Time: 13.54s
2024-05-23 18:59:50 [INFO ]  Epoch:    8 [  18400/  22818 (81%)]	Loss: -6.1172	 Data Time: 0.04s	Train Time: 13.55s
2024-05-23 19:00:03 [INFO ]  Epoch:    8 [  19200/  22818 (84%)]	Loss: -6.2863	 Data Time: 0.04s	Train Time: 13.56s
2024-05-23 19:00:17 [INFO ]  Epoch:    8 [  20000/  22818 (88%)]	Loss: -6.1618	 Data Time: 0.04s	Train Time: 13.55s
2024-05-23 19:00:30 [INFO ]  Epoch:    8 [  20800/  22818 (91%)]	Loss: -6.9073	 Data Time: 0.04s	Train Time: 13.55s
2024-05-23 19:00:44 [INFO ]  Epoch:    8 [  21600/  22818 (95%)]	Loss: -5.7180	 Data Time: 0.04s	Train Time: 13.54s
2024-05-23 19:00:57 [INFO ]  Epoch:    8 [  22400/  22818 (98%)]	Loss: -6.1397	 Data Time: 0.04s	Train Time: 13.55s
  0%|          | 0/141 [00:00<?, ?it/s]  1%|▏         | 2/141 [00:00<00:09, 14.31it/s]  3%|▎         | 4/141 [00:00<00:09, 14.06it/s]  4%|▍         | 6/141 [00:00<00:09, 14.01it/s]  6%|▌         | 8/141 [00:00<00:09, 13.97it/s]  7%|▋         | 10/141 [00:00<00:09, 13.93it/s]  9%|▊         | 12/141 [00:00<00:09, 13.89it/s] 10%|▉         | 14/141 [00:01<00:09, 13.88it/s] 11%|█▏        | 16/141 [00:01<00:09, 13.87it/s] 13%|█▎        | 18/141 [00:01<00:08, 13.87it/s] 14%|█▍        | 20/141 [00:01<00:08, 13.92it/s] 16%|█▌        | 22/141 [00:01<00:08, 13.93it/s] 17%|█▋        | 24/141 [00:01<00:08, 13.93it/s] 18%|█▊        | 26/141 [00:01<00:08, 13.88it/s] 20%|█▉        | 28/141 [00:02<00:08, 13.85it/s] 21%|██▏       | 30/141 [00:02<00:07, 13.91it/s] 23%|██▎       | 32/141 [00:02<00:07, 13.93it/s] 24%|██▍       | 34/141 [00:02<00:07, 13.91it/s] 26%|██▌       | 36/141 [00:02<00:07, 13.93it/s] 27%|██▋       | 38/141 [00:02<00:07, 13.95it/s] 28%|██▊       | 40/141 [00:02<00:07, 13.96it/s] 30%|██▉       | 42/141 [00:03<00:07, 13.92it/s] 31%|███       | 44/141 [00:03<00:06, 13.95it/s] 33%|███▎      | 46/141 [00:03<00:06, 13.91it/s] 34%|███▍      | 48/141 [00:03<00:06, 13.89it/s] 35%|███▌      | 50/141 [00:03<00:06, 13.93it/s] 37%|███▋      | 52/141 [00:03<00:06, 13.93it/s] 38%|███▊      | 54/141 [00:03<00:06, 13.93it/s] 40%|███▉      | 56/141 [00:04<00:06, 13.92it/s] 41%|████      | 58/141 [00:04<00:05, 13.88it/s] 43%|████▎     | 60/141 [00:04<00:05, 13.89it/s] 44%|████▍     | 62/141 [00:04<00:05, 13.89it/s] 45%|████▌     | 64/141 [00:04<00:05, 13.90it/s] 47%|████▋     | 66/141 [00:04<00:05, 13.90it/s] 48%|████▊     | 68/141 [00:04<00:05, 13.88it/s] 50%|████▉     | 70/141 [00:05<00:05, 13.87it/s] 51%|█████     | 72/141 [00:05<00:04, 13.90it/s] 52%|█████▏    | 74/141 [00:05<00:04, 13.89it/s] 54%|█████▍    | 76/141 [00:05<00:04, 13.93it/s] 55%|█████▌    | 78/141 [00:05<00:04, 13.96it/s] 57%|█████▋    | 80/141 [00:05<00:04, 13.93it/s] 58%|█████▊    | 82/141 [00:05<00:04, 13.93it/s] 60%|█████▉    | 84/141 [00:06<00:04, 13.98it/s] 61%|██████    | 86/141 [00:06<00:03, 13.98it/s] 62%|██████▏   | 88/141 [00:06<00:03, 13.98it/s] 64%|██████▍   | 90/141 [00:06<00:03, 13.96it/s] 65%|██████▌   | 92/141 [00:06<00:03, 13.92it/s] 67%|██████▋   | 94/141 [00:06<00:03, 13.91it/s] 68%|██████▊   | 96/141 [00:06<00:03, 13.92it/s] 70%|██████▉   | 98/141 [00:07<00:03, 13.89it/s] 71%|███████   | 100/141 [00:07<00:02, 13.86it/s] 72%|███████▏  | 102/141 [00:07<00:02, 13.85it/s] 74%|███████▍  | 104/141 [00:07<00:02, 13.88it/s] 75%|███████▌  | 106/141 [00:07<00:02, 13.93it/s] 77%|███████▋  | 108/141 [00:07<00:02, 13.91it/s] 78%|███████▊  | 110/141 [00:07<00:02, 13.89it/s] 79%|███████▉  | 112/141 [00:08<00:02, 13.90it/s] 81%|████████  | 114/141 [00:08<00:01, 13.92it/s] 82%|████████▏ | 116/141 [00:08<00:01, 13.92it/s] 84%|████████▎ | 118/141 [00:08<00:01, 13.97it/s] 85%|████████▌ | 120/141 [00:08<00:01, 13.97it/s] 87%|████████▋ | 122/141 [00:08<00:01, 13.95it/s] 88%|████████▊ | 124/141 [00:08<00:01, 13.95it/s] 89%|████████▉ | 126/141 [00:09<00:01, 13.95it/s] 91%|█████████ | 128/141 [00:09<00:00, 13.91it/s] 92%|█████████▏| 130/141 [00:09<00:00, 13.93it/s] 94%|█████████▎| 132/141 [00:09<00:00, 13.91it/s] 95%|█████████▌| 134/141 [00:09<00:00, 13.90it/s] 96%|█████████▋| 136/141 [00:09<00:00, 13.91it/s] 98%|█████████▊| 138/141 [00:09<00:00, 13.91it/s] 99%|█████████▉| 140/141 [00:10<00:00, 13.90it/s]100%|██████████| 141/141 [00:10<00:00, 13.92it/s]
2024-05-23 19:01:15 [INFO ]  Epochs since last improvement: 2
2024-05-23 19:01:15 [INFO ]  Loss, accuracy, f1_score and DTO: 0.401448 0.821809 0.675443 0.009148
2024-05-23 19:01:15 [INFO ]  Evaluation at Epoch 8
  0%|          | 0/158 [00:00<?, ?it/s]  1%|▏         | 2/158 [00:00<00:11, 14.11it/s]  3%|▎         | 4/158 [00:00<00:10, 14.00it/s]  4%|▍         | 6/158 [00:00<00:10, 13.94it/s]  5%|▌         | 8/158 [00:00<00:10, 13.95it/s]  6%|▋         | 10/158 [00:00<00:10, 13.94it/s]  8%|▊         | 12/158 [00:00<00:10, 13.97it/s]  9%|▉         | 14/158 [00:01<00:10, 13.97it/s] 10%|█         | 16/158 [00:01<00:10, 13.93it/s] 11%|█▏        | 18/158 [00:01<00:10, 13.89it/s] 13%|█▎        | 20/158 [00:01<00:09, 13.88it/s] 14%|█▍        | 22/158 [00:01<00:09, 13.88it/s] 15%|█▌        | 24/158 [00:01<00:09, 13.92it/s] 16%|█▋        | 26/158 [00:01<00:09, 13.95it/s] 18%|█▊        | 28/158 [00:02<00:09, 13.93it/s] 19%|█▉        | 30/158 [00:02<00:09, 13.94it/s] 20%|██        | 32/158 [00:02<00:09, 13.91it/s] 22%|██▏       | 34/158 [00:02<00:08, 13.90it/s] 23%|██▎       | 36/158 [00:02<00:08, 13.88it/s] 24%|██▍       | 38/158 [00:02<00:08, 13.93it/s] 25%|██▌       | 40/158 [00:02<00:08, 13.93it/s] 27%|██▋       | 42/158 [00:03<00:08, 13.95it/s] 28%|██▊       | 44/158 [00:03<00:08, 13.90it/s] 29%|██▉       | 46/158 [00:03<00:08, 13.86it/s] 30%|███       | 48/158 [00:03<00:07, 13.85it/s] 32%|███▏      | 50/158 [00:03<00:07, 13.86it/s] 33%|███▎      | 52/158 [00:03<00:07, 13.84it/s] 34%|███▍      | 54/158 [00:03<00:07, 13.83it/s] 35%|███▌      | 56/158 [00:04<00:07, 13.88it/s] 37%|███▋      | 58/158 [00:04<00:07, 13.90it/s] 38%|███▊      | 60/158 [00:04<00:07, 13.94it/s] 39%|███▉      | 62/158 [00:04<00:06, 13.96it/s] 41%|████      | 64/158 [00:04<00:06, 13.95it/s] 42%|████▏     | 66/158 [00:04<00:06, 13.94it/s] 43%|████▎     | 68/158 [00:04<00:06, 13.90it/s] 44%|████▍     | 70/158 [00:05<00:06, 13.88it/s] 46%|████▌     | 72/158 [00:05<00:06, 13.88it/s] 47%|████▋     | 74/158 [00:05<00:06, 13.83it/s] 48%|████▊     | 76/158 [00:05<00:05, 13.82it/s] 49%|████▉     | 78/158 [00:05<00:05, 13.88it/s] 51%|█████     | 80/158 [00:05<00:05, 13.90it/s] 52%|█████▏    | 82/158 [00:05<00:05, 13.87it/s] 53%|█████▎    | 84/158 [00:06<00:05, 13.87it/s] 54%|█████▍    | 86/158 [00:06<00:05, 13.88it/s] 56%|█████▌    | 88/158 [00:06<00:05, 13.89it/s] 57%|█████▋    | 90/158 [00:06<00:04, 13.86it/s] 58%|█████▊    | 92/158 [00:06<00:04, 13.84it/s] 59%|█████▉    | 94/158 [00:06<00:04, 13.86it/s] 61%|██████    | 96/158 [00:06<00:04, 13.89it/s] 62%|██████▏   | 98/158 [00:07<00:04, 13.85it/s] 63%|██████▎   | 100/158 [00:07<00:04, 13.82it/s] 65%|██████▍   | 102/158 [00:07<00:04, 13.84it/s] 66%|██████▌   | 104/158 [00:07<00:03, 13.89it/s] 67%|██████▋   | 106/158 [00:07<00:03, 13.92it/s] 68%|██████▊   | 108/158 [00:07<00:03, 13.92it/s] 70%|██████▉   | 110/158 [00:07<00:03, 13.94it/s] 71%|███████   | 112/158 [00:08<00:03, 13.92it/s] 72%|███████▏  | 114/158 [00:08<00:03, 13.89it/s] 73%|███████▎  | 116/158 [00:08<00:03, 13.87it/s] 75%|███████▍  | 118/158 [00:08<00:02, 13.85it/s] 76%|███████▌  | 120/158 [00:08<00:02, 13.87it/s] 77%|███████▋  | 122/158 [00:08<00:02, 13.82it/s] 78%|███████▊  | 124/158 [00:08<00:02, 13.82it/s] 80%|███████▉  | 126/158 [00:09<00:02, 13.82it/s] 81%|████████  | 128/158 [00:09<00:02, 13.81it/s] 82%|████████▏ | 130/158 [00:09<00:02, 13.83it/s] 84%|████████▎ | 132/158 [00:09<00:01, 13.85it/s] 85%|████████▍ | 134/158 [00:09<00:01, 13.90it/s] 86%|████████▌ | 136/158 [00:09<00:01, 13.88it/s] 87%|████████▋ | 138/158 [00:09<00:01, 13.90it/s] 89%|████████▊ | 140/158 [00:10<00:01, 13.93it/s] 90%|████████▉ | 142/158 [00:10<00:01, 13.88it/s] 91%|█████████ | 144/158 [00:10<00:01, 13.85it/s] 92%|█████████▏| 146/158 [00:10<00:00, 13.85it/s] 94%|█████████▎| 148/158 [00:10<00:00, 13.87it/s] 95%|█████████▍| 150/158 [00:10<00:00, 13.85it/s] 96%|█████████▌| 152/158 [00:10<00:00, 13.86it/s] 97%|█████████▋| 154/158 [00:11<00:00, 13.89it/s] 99%|█████████▊| 156/158 [00:11<00:00, 13.88it/s]100%|██████████| 158/158 [00:11<00:00, 13.95it/s]
2024-05-23 19:01:26 [INFO ]  Validation accuracy: 82.18	macro_fscore: 67.54	micro_fscore: 82.18	TPR_GAP: 0.44	FPR_GAP: 0.44	PPR_GAP: 0.54	
2024-05-23 19:01:26 [INFO ]  Test accuracy: 90.96	macro_fscore: 88.14	micro_fscore: 90.96	TPR_GAP: 2.21	FPR_GAP: 2.21	PPR_GAP: 4.41	
2024-05-23 19:01:26 [INFO ]  Epoch:    9 [      0/  22818 ( 0%)]	Loss: -5.6649	 Data Time: 0.00s	Train Time: 0.28s
2024-05-23 19:01:40 [INFO ]  Epoch:    9 [    800/  22818 ( 4%)]	Loss: -6.6461	 Data Time: 0.04s	Train Time: 13.55s
2024-05-23 19:01:53 [INFO ]  Epoch:    9 [   1600/  22818 ( 7%)]	Loss: -6.4691	 Data Time: 0.04s	Train Time: 13.54s
2024-05-23 19:02:07 [INFO ]  Epoch:    9 [   2400/  22818 (11%)]	Loss: -5.1628	 Data Time: 0.04s	Train Time: 13.57s
2024-05-23 19:02:21 [INFO ]  Epoch:    9 [   3200/  22818 (14%)]	Loss: -6.1338	 Data Time: 0.04s	Train Time: 13.54s
2024-05-23 19:02:34 [INFO ]  Epoch:    9 [   4000/  22818 (18%)]	Loss: -6.0380	 Data Time: 0.04s	Train Time: 13.54s
2024-05-23 19:02:48 [INFO ]  Epoch:    9 [   4800/  22818 (21%)]	Loss: -7.3277	 Data Time: 0.04s	Train Time: 13.55s
2024-05-23 19:03:01 [INFO ]  Epoch:    9 [   5600/  22818 (25%)]	Loss: -6.7280	 Data Time: 0.04s	Train Time: 13.54s
2024-05-23 19:03:15 [INFO ]  Epoch:    9 [   6400/  22818 (28%)]	Loss: -6.1789	 Data Time: 0.04s	Train Time: 13.56s
2024-05-23 19:03:28 [INFO ]  Epoch:    9 [   7200/  22818 (32%)]	Loss: -7.5165	 Data Time: 0.04s	Train Time: 13.54s
2024-05-23 19:03:42 [INFO ]  Epoch:    9 [   8000/  22818 (35%)]	Loss: -6.0051	 Data Time: 0.04s	Train Time: 13.54s
2024-05-23 19:03:56 [INFO ]  Epoch:    9 [   8800/  22818 (39%)]	Loss: -6.0100	 Data Time: 0.04s	Train Time: 13.53s
2024-05-23 19:04:09 [INFO ]  Epoch:    9 [   9600/  22818 (42%)]	Loss: -6.1903	 Data Time: 0.04s	Train Time: 13.54s
2024-05-23 19:04:23 [INFO ]  Epoch:    9 [  10400/  22818 (46%)]	Loss: -6.3944	 Data Time: 0.04s	Train Time: 13.55s
2024-05-23 19:04:36 [INFO ]  Epoch:    9 [  11200/  22818 (49%)]	Loss: -6.6934	 Data Time: 0.04s	Train Time: 13.52s
2024-05-23 19:04:50 [INFO ]  Epoch:    9 [  12000/  22818 (53%)]	Loss: -5.4777	 Data Time: 0.10s	Train Time: 13.55s
2024-05-23 19:05:04 [INFO ]  Epoch:    9 [  12800/  22818 (56%)]	Loss: -6.2895	 Data Time: 0.05s	Train Time: 13.95s
2024-05-23 19:05:18 [INFO ]  Epoch:    9 [  13600/  22818 (60%)]	Loss: -6.3782	 Data Time: 0.08s	Train Time: 13.54s
2024-05-23 19:05:31 [INFO ]  Epoch:    9 [  14400/  22818 (63%)]	Loss: -5.0266	 Data Time: 0.04s	Train Time: 13.56s
2024-05-23 19:05:45 [INFO ]  Epoch:    9 [  15200/  22818 (67%)]	Loss: -7.4572	 Data Time: 0.04s	Train Time: 13.54s
2024-05-23 19:05:58 [INFO ]  Epoch:    9 [  16000/  22818 (70%)]	Loss: -5.9678	 Data Time: 0.04s	Train Time: 13.55s
2024-05-23 19:06:12 [INFO ]  Epoch:    9 [  16800/  22818 (74%)]	Loss: -6.0841	 Data Time: 0.04s	Train Time: 13.54s
2024-05-23 19:06:26 [INFO ]  Epoch:    9 [  17600/  22818 (77%)]	Loss: -6.3127	 Data Time: 0.04s	Train Time: 13.54s
2024-05-23 19:06:39 [INFO ]  Epoch:    9 [  18400/  22818 (81%)]	Loss: -6.0393	 Data Time: 0.04s	Train Time: 13.56s
2024-05-23 19:06:53 [INFO ]  Epoch:    9 [  19200/  22818 (84%)]	Loss: -6.9656	 Data Time: 0.04s	Train Time: 13.55s
2024-05-23 19:07:06 [INFO ]  Epoch:    9 [  20000/  22818 (88%)]	Loss: -5.2882	 Data Time: 0.04s	Train Time: 13.54s
2024-05-23 19:07:20 [INFO ]  Epoch:    9 [  20800/  22818 (91%)]	Loss: -6.2602	 Data Time: 0.04s	Train Time: 13.55s
2024-05-23 19:07:33 [INFO ]  Epoch:    9 [  21600/  22818 (95%)]	Loss: -6.7550	 Data Time: 0.04s	Train Time: 13.54s
2024-05-23 19:07:47 [INFO ]  Epoch:    9 [  22400/  22818 (98%)]	Loss: -8.0621	 Data Time: 0.04s	Train Time: 13.56s
  0%|          | 0/141 [00:00<?, ?it/s]  1%|▏         | 2/141 [00:00<00:09, 14.16it/s]  3%|▎         | 4/141 [00:00<00:10, 13.52it/s]  4%|▍         | 6/141 [00:00<00:09, 13.74it/s]  6%|▌         | 8/141 [00:00<00:09, 13.78it/s]  7%|▋         | 10/141 [00:00<00:09, 13.87it/s]  9%|▊         | 12/141 [00:00<00:09, 13.93it/s] 10%|▉         | 14/141 [00:01<00:09, 13.97it/s] 11%|█▏        | 16/141 [00:01<00:08, 13.99it/s] 13%|█▎        | 18/141 [00:01<00:08, 13.98it/s] 14%|█▍        | 20/141 [00:01<00:08, 13.97it/s] 16%|█▌        | 22/141 [00:01<00:08, 13.92it/s] 17%|█▋        | 24/141 [00:01<00:08, 13.91it/s] 18%|█▊        | 26/141 [00:01<00:08, 13.95it/s] 20%|█▉        | 28/141 [00:02<00:08, 13.95it/s] 21%|██▏       | 30/141 [00:02<00:07, 13.97it/s] 23%|██▎       | 32/141 [00:02<00:07, 13.99it/s] 24%|██▍       | 34/141 [00:02<00:07, 13.94it/s] 26%|██▌       | 36/141 [00:02<00:07, 13.97it/s] 27%|██▋       | 38/141 [00:02<00:07, 13.94it/s] 28%|██▊       | 40/141 [00:02<00:07, 13.92it/s] 30%|██▉       | 42/141 [00:03<00:07, 13.93it/s] 31%|███       | 44/141 [00:03<00:06, 13.94it/s] 33%|███▎      | 46/141 [00:03<00:06, 13.94it/s] 34%|███▍      | 48/141 [00:03<00:06, 13.96it/s] 35%|███▌      | 50/141 [00:03<00:06, 13.96it/s] 37%|███▋      | 52/141 [00:03<00:06, 13.99it/s] 38%|███▊      | 54/141 [00:03<00:06, 13.99it/s] 40%|███▉      | 56/141 [00:04<00:06, 13.96it/s] 41%|████      | 58/141 [00:04<00:05, 13.92it/s] 43%|████▎     | 60/141 [00:04<00:05, 13.92it/s] 44%|████▍     | 62/141 [00:04<00:05, 13.88it/s] 45%|████▌     | 64/141 [00:04<00:05, 13.89it/s] 47%|████▋     | 66/141 [00:04<00:05, 13.93it/s] 48%|████▊     | 68/141 [00:04<00:05, 13.93it/s] 50%|████▉     | 70/141 [00:05<00:05, 13.93it/s] 51%|█████     | 72/141 [00:05<00:04, 13.94it/s] 52%|█████▏    | 74/141 [00:05<00:04, 13.93it/s] 54%|█████▍    | 76/141 [00:05<00:04, 13.92it/s] 55%|█████▌    | 78/141 [00:05<00:04, 13.87it/s] 57%|█████▋    | 80/141 [00:05<00:04, 13.89it/s] 58%|█████▊    | 82/141 [00:05<00:04, 13.90it/s] 60%|█████▉    | 84/141 [00:06<00:04, 13.92it/s] 61%|██████    | 86/141 [00:06<00:03, 13.91it/s] 62%|██████▏   | 88/141 [00:06<00:03, 13.91it/s] 64%|██████▍   | 90/141 [00:06<00:03, 13.87it/s] 65%|██████▌   | 92/141 [00:06<00:03, 13.87it/s] 67%|██████▋   | 94/141 [00:06<00:03, 13.90it/s] 68%|██████▊   | 96/141 [00:06<00:03, 13.92it/s] 70%|██████▉   | 98/141 [00:07<00:03, 13.91it/s] 71%|███████   | 100/141 [00:07<00:02, 13.88it/s] 72%|███████▏  | 102/141 [00:07<00:02, 13.90it/s] 74%|███████▍  | 104/141 [00:07<00:02, 13.93it/s] 75%|███████▌  | 106/141 [00:07<00:02, 13.93it/s] 77%|███████▋  | 108/141 [00:07<00:02, 13.93it/s] 78%|███████▊  | 110/141 [00:07<00:02, 13.93it/s] 79%|███████▉  | 112/141 [00:08<00:02, 13.94it/s] 81%|████████  | 114/141 [00:08<00:01, 13.93it/s] 82%|████████▏ | 116/141 [00:08<00:01, 13.89it/s] 84%|████████▎ | 118/141 [00:08<00:01, 13.89it/s] 85%|████████▌ | 120/141 [00:08<00:01, 13.96it/s] 87%|████████▋ | 122/141 [00:08<00:01, 13.97it/s] 88%|████████▊ | 124/141 [00:08<00:01, 13.92it/s] 89%|████████▉ | 126/141 [00:09<00:01, 13.91it/s] 91%|█████████ | 128/141 [00:09<00:00, 13.90it/s] 92%|█████████▏| 130/141 [00:09<00:00, 13.85it/s] 94%|█████████▎| 132/141 [00:09<00:00, 13.83it/s] 95%|█████████▌| 134/141 [00:09<00:00, 13.89it/s] 96%|█████████▋| 136/141 [00:09<00:00, 13.93it/s] 98%|█████████▊| 138/141 [00:09<00:00, 13.90it/s] 99%|█████████▉| 140/141 [00:10<00:00, 13.88it/s]100%|██████████| 141/141 [00:10<00:00, 13.92it/s]
2024-05-23 19:08:04 [INFO ]  Loss, accuracy, f1_score and DTO: 0.395401 0.832447 0.657659 0.004276
2024-05-23 19:08:04 [INFO ]  Evaluation at Epoch 9
