INFO:root:Logging to ./results/dev/MTC_age/multilingual/English/opt_acc_mtc_age_unbal/fairlib_bert_no_sn_MTC_age_vanilla_18/output.log
WARNING:root:Log file already exists, will append
Some weights of the model checkpoint at bert-base-cased were not used when initializing BertModel: ['cls.predictions.transform.LayerNorm.weight', 'cls.predictions.decoder.weight', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.bias', 'cls.seq_relationship.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
2024-05-23 20:02:32 [INFO ]  ======================================== 2024-05-23 20:02:32 ========================================
2024-05-23 20:02:32 [INFO ]  Base directory is ./results/dev/MTC_age/multilingual/English/opt_acc_mtc_age_unbal/fairlib_bert_no_sn_MTC_age_vanilla_18
2024-05-23 20:02:32 [INFO ]  Options: 
2024-05-23 20:02:32 [INFO ]  	BT: null
2024-05-23 20:25:48 [INFO ]  Loss, accuracy, f1_score and DTO: 0.392051 0.822252 0.674126 0.180655
2024-05-23 20:25:48 [INFO ]  Evaluation at Epoch 6
  0%|          | 0/315 [00:00<?, ?it/s]  1%|          | 3/315 [00:00<00:11, 26.85it/s]  2%|▏         | 6/315 [00:00<00:11, 26.77it/s]  3%|▎         | 9/315 [00:00<00:11, 26.78it/s]  4%|▍         | 12/315 [00:00<00:11, 26.73it/s]  5%|▍         | 15/315 [00:00<00:11, 26.71it/s]  6%|▌         | 18/315 [00:00<00:11, 26.69it/s]  7%|▋         | 21/315 [00:00<00:11, 26.67it/s]  8%|▊         | 24/315 [00:00<00:10, 26.67it/s]  9%|▊         | 27/315 [00:01<00:10, 26.65it/s] 10%|▉         | 30/315 [00:01<00:10, 26.62it/s] 10%|█         | 33/315 [00:01<00:10, 26.58it/s] 11%|█▏        | 36/315 [00:01<00:10, 26.58it/s] 12%|█▏        | 39/315 [00:01<00:10, 26.55it/s] 13%|█▎        | 42/315 [00:01<00:10, 26.55it/s] 14%|█▍        | 45/315 [00:01<00:10, 26.58it/s] 15%|█▌        | 48/315 [00:01<00:10, 26.62it/s] 16%|█▌        | 51/315 [00:01<00:09, 26.64it/s] 17%|█▋        | 54/315 [00:02<00:09, 26.66it/s] 18%|█▊        | 57/315 [00:02<00:09, 26.65it/s] 19%|█▉        | 60/315 [00:02<00:09, 26.70it/s] 20%|██        | 63/315 [00:02<00:09, 26.74it/s] 21%|██        | 66/315 [00:02<00:09, 26.79it/s] 22%|██▏       | 69/315 [00:02<00:09, 26.81it/s] 23%|██▎       | 72/315 [00:02<00:09, 26.73it/s] 24%|██▍       | 75/315 [00:02<00:08, 26.71it/s] 25%|██▍       | 78/315 [00:02<00:08, 26.69it/s] 26%|██▌       | 81/315 [00:03<00:08, 26.67it/s] 27%|██▋       | 84/315 [00:03<00:08, 26.67it/s] 28%|██▊       | 87/315 [00:03<00:08, 26.64it/s] 29%|██▊       | 90/315 [00:03<00:08, 26.64it/s] 30%|██▉       | 93/315 [00:03<00:08, 26.61it/s] 30%|███       | 96/315 [00:03<00:08, 26.60it/s] 31%|███▏      | 99/315 [00:03<00:08, 26.63it/s] 32%|███▏      | 102/315 [00:03<00:08, 26.58it/s] 33%|███▎      | 105/315 [00:03<00:07, 26.54it/s] 34%|███▍      | 108/315 [00:04<00:07, 26.51it/s] 35%|███▌      | 111/315 [00:04<00:07, 26.52it/s] 36%|███▌      | 114/315 [00:04<00:07, 26.52it/s] 37%|███▋      | 117/315 [00:04<00:07, 26.52it/s] 38%|███▊      | 120/315 [00:04<00:07, 26.54it/s] 39%|███▉      | 123/315 [00:04<00:07, 26.56it/s] 40%|████      | 126/315 [00:04<00:07, 26.60it/s] 41%|████      | 129/315 [00:04<00:06, 26.59it/s] 42%|████▏     | 132/315 [00:04<00:06, 26.62it/s] 43%|████▎     | 135/315 [00:05<00:06, 26.64it/s] 44%|████▍     | 138/315 [00:05<00:06, 26.70it/s] 45%|████▍     | 141/315 [00:05<00:06, 26.69it/s] 46%|████▌     | 144/315 [00:05<00:06, 26.70it/s] 47%|████▋     | 147/315 [00:05<00:06, 26.68it/s] 48%|████▊     | 150/315 [00:05<00:06, 26.65it/s] 49%|████▊     | 153/315 [00:05<00:06, 26.64it/s] 50%|████▉     | 156/315 [00:05<00:05, 26.64it/s] 50%|█████     | 159/315 [00:05<00:05, 26.65it/s] 51%|█████▏    | 162/315 [00:06<00:05, 26.68it/s] 52%|█████▏    | 165/315 [00:06<00:05, 26.73it/s] 53%|█████▎    | 168/315 [00:06<00:05, 26.75it/s] 54%|█████▍    | 171/315 [00:06<00:05, 26.74it/s] 55%|█████▌    | 174/315 [00:06<00:05, 26.68it/s] 56%|█████▌    | 177/315 [00:06<00:05, 26.62it/s] 57%|█████▋    | 180/315 [00:06<00:05, 26.56it/s] 58%|█████▊    | 183/315 [00:06<00:04, 26.59it/s] 59%|█████▉    | 186/315 [00:06<00:04, 26.61it/s] 60%|██████    | 189/315 [00:07<00:04, 26.59it/s] 61%|██████    | 192/315 [00:07<00:04, 26.63it/s] 62%|██████▏   | 195/315 [00:07<00:04, 26.61it/s] 63%|██████▎   | 198/315 [00:07<00:04, 26.58it/s] 64%|██████▍   | 201/315 [00:07<00:04, 26.55it/s] 65%|██████▍   | 204/315 [00:07<00:04, 26.57it/s] 66%|██████▌   | 207/315 [00:07<00:04, 26.56it/s] 67%|██████▋   | 210/315 [00:07<00:03, 26.59it/s] 68%|██████▊   | 213/315 [00:07<00:03, 26.62it/s] 69%|██████▊   | 216/315 [00:08<00:03, 26.64it/s] 70%|██████▉   | 219/315 [00:08<00:03, 26.61it/s] 70%|███████   | 222/315 [00:08<00:03, 26.62it/s] 71%|███████▏  | 225/315 [00:08<00:03, 26.62it/s] 72%|███████▏  | 228/315 [00:08<00:03, 26.63it/s] 73%|███████▎  | 231/315 [00:08<00:03, 26.62it/s] 74%|███████▍  | 234/315 [00:08<00:03, 26.62it/s] 75%|███████▌  | 237/315 [00:08<00:02, 26.59it/s] 76%|███████▌  | 240/315 [00:09<00:02, 26.60it/s] 77%|███████▋  | 243/315 [00:09<00:02, 26.57it/s] 78%|███████▊  | 246/315 [00:09<00:02, 26.65it/s] 79%|███████▉  | 249/315 [00:09<00:02, 26.67it/s] 80%|████████  | 252/315 [00:09<00:02, 26.71it/s] 81%|████████  | 255/315 [00:09<00:02, 26.71it/s] 82%|████████▏ | 258/315 [00:09<00:02, 26.72it/s] 83%|████████▎ | 261/315 [00:09<00:02, 26.73it/s] 84%|████████▍ | 264/315 [00:09<00:01, 26.70it/s] 85%|████████▍ | 267/315 [00:10<00:01, 26.72it/s] 86%|████████▌ | 270/315 [00:10<00:01, 26.69it/s] 87%|████████▋ | 273/315 [00:10<00:01, 26.63it/s] 88%|████████▊ | 276/315 [00:10<00:01, 26.60it/s] 89%|████████▊ | 279/315 [00:10<00:01, 26.57it/s] 90%|████████▉ | 282/315 [00:10<00:01, 26.57it/s] 90%|█████████ | 285/315 [00:10<00:01, 26.58it/s] 91%|█████████▏| 288/315 [00:10<00:01, 26.58it/s] 92%|█████████▏| 291/315 [00:10<00:00, 26.59it/s] 93%|█████████▎| 294/315 [00:11<00:00, 26.63it/s] 94%|█████████▍| 297/315 [00:11<00:00, 26.60it/s] 95%|█████████▌| 300/315 [00:11<00:00, 26.62it/s] 96%|█████████▌| 303/315 [00:11<00:00, 26.55it/s] 97%|█████████▋| 306/315 [00:11<00:00, 26.48it/s] 98%|█████████▊| 309/315 [00:11<00:00, 26.45it/s] 99%|█████████▉| 312/315 [00:11<00:00, 26.43it/s]100%|██████████| 315/315 [00:11<00:00, 26.66it/s]
2024-05-23 20:26:01 [INFO ]  Validation accuracy: 82.23	macro_fscore: 67.41	micro_fscore: 82.23	TPR_GAP: 3.23	FPR_GAP: 3.23	PPR_GAP: 0.62	
2024-05-23 20:26:01 [INFO ]  Test accuracy: 89.71	macro_fscore: 86.62	micro_fscore: 89.71	TPR_GAP: 4.87	FPR_GAP: 4.87	PPR_GAP: 10.56	
2024-05-23 20:26:01 [INFO ]  Epoch:    7 [      0/  22818 ( 0%)]	Loss: 0.2790	 Data Time: 0.00s	Train Time: 0.13s
2024-05-23 20:26:07 [INFO ]  Epoch:    7 [    800/  22818 ( 4%)]	Loss: 0.1856	 Data Time: 0.03s	Train Time: 6.08s
2024-05-23 20:26:13 [INFO ]  Epoch:    7 [   1600/  22818 ( 7%)]	Loss: 0.4976	 Data Time: 0.03s	Train Time: 6.08s
2024-05-23 20:26:20 [INFO ]  Epoch:    7 [   2400/  22818 (11%)]	Loss: 0.4196	 Data Time: 0.03s	Train Time: 6.08s
2024-05-23 20:26:26 [INFO ]  Epoch:    7 [   3200/  22818 (14%)]	Loss: 0.2398	 Data Time: 0.03s	Train Time: 6.08s
2024-05-23 20:26:32 [INFO ]  Epoch:    7 [   4000/  22818 (18%)]	Loss: 0.1669	 Data Time: 0.03s	Train Time: 6.08s
2024-05-23 20:26:38 [INFO ]  Epoch:    7 [   4800/  22818 (21%)]	Loss: 0.6040	 Data Time: 0.03s	Train Time: 6.07s
2024-05-23 20:26:44 [INFO ]  Epoch:    7 [   5600/  22818 (25%)]	Loss: 0.6653	 Data Time: 0.03s	Train Time: 6.08s
2024-05-23 20:26:50 [INFO ]  Epoch:    7 [   6400/  22818 (28%)]	Loss: 0.4995	 Data Time: 0.03s	Train Time: 6.08s
2024-05-23 20:26:56 [INFO ]  Epoch:    7 [   7200/  22818 (32%)]	Loss: 0.5440	 Data Time: 0.03s	Train Time: 6.08s
2024-05-23 20:27:02 [INFO ]  Epoch:    7 [   8000/  22818 (35%)]	Loss: 0.2172	 Data Time: 0.03s	Train Time: 6.08s
2024-05-23 20:27:08 [INFO ]  Epoch:    7 [   8800/  22818 (39%)]	Loss: 0.6221	 Data Time: 0.03s	Train Time: 6.08s
2024-05-23 20:27:15 [INFO ]  Epoch:    7 [   9600/  22818 (42%)]	Loss: 0.2313	 Data Time: 0.03s	Train Time: 6.08s
2024-05-23 20:27:21 [INFO ]  Epoch:    7 [  10400/  22818 (46%)]	Loss: 0.4077	 Data Time: 0.03s	Train Time: 6.08s
2024-05-23 20:27:27 [INFO ]  Epoch:    7 [  11200/  22818 (49%)]	Loss: 0.4284	 Data Time: 0.03s	Train Time: 6.08s
2024-05-23 20:27:33 [INFO ]  Epoch:    7 [  12000/  22818 (53%)]	Loss: 0.4732	 Data Time: 0.03s	Train Time: 6.08s
2024-05-23 20:27:39 [INFO ]  Epoch:    7 [  12800/  22818 (56%)]	Loss: 0.2980	 Data Time: 0.03s	Train Time: 6.08s
2024-05-23 20:27:45 [INFO ]  Epoch:    7 [  13600/  22818 (60%)]	Loss: 0.8498	 Data Time: 0.03s	Train Time: 6.08s
2024-05-23 20:27:51 [INFO ]  Epoch:    7 [  14400/  22818 (63%)]	Loss: 0.2413	 Data Time: 0.03s	Train Time: 6.08s
2024-05-23 20:27:57 [INFO ]  Epoch:    7 [  15200/  22818 (67%)]	Loss: 0.3234	 Data Time: 0.03s	Train Time: 6.08s
2024-05-23 20:28:03 [INFO ]  Epoch:    7 [  16000/  22818 (70%)]	Loss: 0.4344	 Data Time: 0.03s	Train Time: 6.08s
2024-05-23 20:28:09 [INFO ]  Epoch:    7 [  16800/  22818 (74%)]	Loss: 0.2442	 Data Time: 0.03s	Train Time: 6.08s
2024-05-23 20:28:16 [INFO ]  Epoch:    7 [  17600/  22818 (77%)]	Loss: 0.5900	 Data Time: 0.03s	Train Time: 6.08s
2024-05-23 20:28:22 [INFO ]  Epoch:    7 [  18400/  22818 (81%)]	Loss: 0.1767	 Data Time: 0.03s	Train Time: 6.08s
2024-05-23 20:28:28 [INFO ]  Epoch:    7 [  19200/  22818 (84%)]	Loss: 0.4361	 Data Time: 0.03s	Train Time: 6.08s
2024-05-23 20:28:34 [INFO ]  Epoch:    7 [  20000/  22818 (88%)]	Loss: 0.1592	 Data Time: 0.03s	Train Time: 6.08s
2024-05-23 20:28:40 [INFO ]  Epoch:    7 [  20800/  22818 (91%)]	Loss: 0.5654	 Data Time: 0.03s	Train Time: 6.08s
2024-05-23 20:28:46 [INFO ]  Epoch:    7 [  21600/  22818 (95%)]	Loss: 0.2632	 Data Time: 0.03s	Train Time: 6.08s
2024-05-23 20:28:52 [INFO ]  Epoch:    7 [  22400/  22818 (98%)]	Loss: 0.3676	 Data Time: 0.03s	Train Time: 6.08s
  0%|          | 0/282 [00:00<?, ?it/s]  1%|          | 3/282 [00:00<00:10, 27.28it/s]  2%|▏         | 6/282 [00:00<00:10, 27.09it/s]  3%|▎         | 9/282 [00:00<00:10, 27.02it/s]  4%|▍         | 12/282 [00:00<00:10, 26.89it/s]  5%|▌         | 15/282 [00:00<00:09, 26.73it/s]  6%|▋         | 18/282 [00:00<00:09, 26.66it/s]  7%|▋         | 21/282 [00:00<00:09, 26.61it/s]  9%|▊         | 24/282 [00:00<00:09, 26.60it/s] 10%|▉         | 27/282 [00:01<00:09, 26.62it/s] 11%|█         | 30/282 [00:01<00:09, 26.59it/s] 12%|█▏        | 33/282 [00:01<00:09, 26.58it/s] 13%|█▎        | 36/282 [00:01<00:09, 26.54it/s] 14%|█▍        | 39/282 [00:01<00:09, 26.50it/s] 15%|█▍        | 42/282 [00:01<00:09, 26.50it/s] 16%|█▌        | 45/282 [00:01<00:08, 26.47it/s] 17%|█▋        | 48/282 [00:01<00:08, 26.46it/s] 18%|█▊        | 51/282 [00:01<00:08, 26.47it/s] 19%|█▉        | 54/282 [00:02<00:08, 26.50it/s] 20%|██        | 57/282 [00:02<00:08, 26.54it/s] 21%|██▏       | 60/282 [00:02<00:08, 26.61it/s] 22%|██▏       | 63/282 [00:02<00:08, 26.70it/s] 23%|██▎       | 66/282 [00:02<00:08, 26.73it/s] 24%|██▍       | 69/282 [00:02<00:07, 26.77it/s] 26%|██▌       | 72/282 [00:02<00:07, 26.66it/s] 27%|██▋       | 75/282 [00:02<00:07, 26.61it/s] 28%|██▊       | 78/282 [00:02<00:07, 26.58it/s] 29%|██▊       | 81/282 [00:03<00:07, 26.55it/s] 30%|██▉       | 84/282 [00:03<00:07, 26.49it/s] 31%|███       | 87/282 [00:03<00:07, 26.46it/s] 32%|███▏      | 90/282 [00:03<00:07, 26.45it/s] 33%|███▎      | 93/282 [00:03<00:07, 26.48it/s] 34%|███▍      | 96/282 [00:03<00:07, 26.47it/s] 35%|███▌      | 99/282 [00:03<00:06, 26.48it/s] 36%|███▌      | 102/282 [00:03<00:06, 26.48it/s] 37%|███▋      | 105/282 [00:03<00:06, 26.50it/s] 38%|███▊      | 108/282 [00:04<00:06, 26.51it/s] 39%|███▉      | 111/282 [00:04<00:06, 26.56it/s] 40%|████      | 114/282 [00:04<00:06, 26.54it/s] 41%|████▏     | 117/282 [00:04<00:06, 26.54it/s] 43%|████▎     | 120/282 [00:04<00:06, 26.64it/s] 44%|████▎     | 123/282 [00:04<00:05, 26.70it/s] 45%|████▍     | 126/282 [00:04<00:05, 26.78it/s] 46%|████▌     | 129/282 [00:04<00:05, 26.75it/s] 47%|████▋     | 132/282 [00:04<00:05, 26.72it/s] 48%|████▊     | 135/282 [00:05<00:05, 26.67it/s] 49%|████▉     | 138/282 [00:05<00:05, 26.61it/s] 50%|█████     | 141/282 [00:05<00:05, 26.58it/s] 51%|█████     | 144/282 [00:05<00:05, 26.56it/s] 52%|█████▏    | 147/282 [00:05<00:05, 26.47it/s] 53%|█████▎    | 150/282 [00:05<00:04, 26.47it/s] 54%|█████▍    | 153/282 [00:05<00:04, 26.46it/s] 55%|█████▌    | 156/282 [00:05<00:04, 26.48it/s] 56%|█████▋    | 159/282 [00:05<00:04, 26.51it/s] 57%|█████▋    | 162/282 [00:06<00:04, 26.51it/s] 59%|█████▊    | 165/282 [00:06<00:04, 26.55it/s] 60%|█████▉    | 168/282 [00:06<00:04, 26.58it/s] 61%|██████    | 171/282 [00:06<00:04, 26.59it/s] 62%|██████▏   | 174/282 [00:06<00:04, 26.64it/s] 63%|██████▎   | 177/282 [00:06<00:03, 26.70it/s] 64%|██████▍   | 180/282 [00:06<00:03, 26.73it/s] 65%|██████▍   | 183/282 [00:06<00:03, 26.78it/s] 66%|██████▌   | 186/282 [00:06<00:03, 26.71it/s] 67%|██████▋   | 189/282 [00:07<00:03, 26.62it/s] 68%|██████▊   | 192/282 [00:07<00:03, 26.60it/s] 69%|██████▉   | 195/282 [00:07<00:03, 26.57it/s] 70%|███████   | 198/282 [00:07<00:03, 26.56it/s] 71%|███████▏  | 201/282 [00:07<00:03, 26.52it/s] 72%|███████▏  | 204/282 [00:07<00:02, 26.53it/s] 73%|███████▎  | 207/282 [00:07<00:02, 26.51it/s] 74%|███████▍  | 210/282 [00:07<00:02, 26.50it/s] 76%|███████▌  | 213/282 [00:08<00:02, 26.52it/s] 77%|███████▋  | 216/282 [00:08<00:02, 26.50it/s] 78%|███████▊  | 219/282 [00:08<00:02, 26.51it/s] 79%|███████▊  | 222/282 [00:08<00:02, 26.52it/s] 80%|███████▉  | 225/282 [00:08<00:02, 26.53it/s] 81%|████████  | 228/282 [00:08<00:02, 26.51it/s] 82%|████████▏ | 231/282 [00:08<00:01, 26.55it/s] 83%|████████▎ | 234/282 [00:08<00:01, 26.62it/s] 84%|████████▍ | 237/282 [00:08<00:01, 26.66it/s] 85%|████████▌ | 240/282 [00:09<00:01, 26.74it/s] 86%|████████▌ | 243/282 [00:09<00:01, 26.68it/s] 87%|████████▋ | 246/282 [00:09<00:01, 26.58it/s] 88%|████████▊ | 249/282 [00:09<00:01, 26.56it/s] 89%|████████▉ | 252/282 [00:09<00:01, 26.54it/s] 90%|█████████ | 255/282 [00:09<00:01, 26.54it/s] 91%|█████████▏| 258/282 [00:09<00:00, 26.48it/s] 93%|█████████▎| 261/282 [00:09<00:00, 26.44it/s] 94%|█████████▎| 264/282 [00:09<00:00, 26.46it/s] 95%|█████████▍| 267/282 [00:10<00:00, 26.43it/s] 96%|█████████▌| 270/282 [00:10<00:00, 26.43it/s] 97%|█████████▋| 273/282 [00:10<00:00, 26.47it/s] 98%|█████████▊| 276/282 [00:10<00:00, 26.49it/s] 99%|█████████▉| 279/282 [00:10<00:00, 26.50it/s]100%|██████████| 282/282 [00:10<00:00, 26.51it/s]100%|██████████| 282/282 [00:10<00:00, 26.57it/s]
2024-05-23 20:29:06 [INFO ]  Epochs since last improvement: 1
2024-05-23 20:29:06 [INFO ]  Loss, accuracy, f1_score and DTO: 0.437747 0.797429 0.699245 0.204465
2024-05-23 20:29:06 [INFO ]  Evaluation at Epoch 7
  0%|          | 0/315 [00:00<?, ?it/s]  1%|          | 3/315 [00:00<00:11, 26.63it/s]  2%|▏         | 6/315 [00:00<00:11, 26.63it/s]  3%|▎         | 9/315 [00:00<00:11, 26.72it/s]  4%|▍         | 12/315 [00:00<00:11, 26.75it/s]  5%|▍         | 15/315 [00:00<00:11, 26.75it/s]  6%|▌         | 18/315 [00:00<00:11, 26.68it/s]  7%|▋         | 21/315 [00:00<00:11, 26.59it/s]  8%|▊         | 24/315 [00:00<00:10, 26.54it/s]  9%|▊         | 27/315 [00:01<00:10, 26.52it/s] 10%|▉         | 30/315 [00:01<00:10, 26.50it/s] 10%|█         | 33/315 [00:01<00:10, 26.54it/s] 11%|█▏        | 36/315 [00:01<00:10, 26.57it/s] 12%|█▏        | 39/315 [00:01<00:10, 26.55it/s] 13%|█▎        | 42/315 [00:01<00:10, 26.55it/s] 14%|█▍        | 45/315 [00:01<00:10, 26.51it/s] 15%|█▌        | 48/315 [00:01<00:10, 26.51it/s] 16%|█▌        | 51/315 [00:01<00:09, 26.51it/s] 17%|█▋        | 54/315 [00:02<00:09, 26.46it/s] 18%|█▊        | 57/315 [00:02<00:09, 26.44it/s] 19%|█▉        | 60/315 [00:02<00:09, 26.43it/s] 20%|██        | 63/315 [00:02<00:09, 26.42it/s] 21%|██        | 66/315 [00:02<00:09, 26.48it/s] 22%|██▏       | 69/315 [00:02<00:09, 26.52it/s] 23%|██▎       | 72/315 [00:02<00:09, 26.56it/s] 24%|██▍       | 75/315 [00:02<00:09, 26.60it/s] 25%|██▍       | 78/315 [00:02<00:08, 26.56it/s] 26%|██▌       | 81/315 [00:03<00:08, 26.55it/s] 27%|██▋       | 84/315 [00:03<00:08, 26.51it/s] 28%|██▊       | 87/315 [00:03<00:08, 26.51it/s] 29%|██▊       | 90/315 [00:03<00:08, 26.53it/s] 30%|██▉       | 93/315 [00:03<00:08, 26.55it/s] 30%|███       | 96/315 [00:03<00:08, 26.49it/s] 31%|███▏      | 99/315 [00:03<00:08, 26.46it/s] 32%|███▏      | 102/315 [00:03<00:08, 26.48it/s] 33%|███▎      | 105/315 [00:03<00:07, 26.48it/s] 34%|███▍      | 108/315 [00:04<00:07, 26.55it/s] 35%|███▌      | 111/315 [00:04<00:07, 26.53it/s] 36%|███▌      | 114/315 [00:04<00:07, 26.50it/s] 37%|███▋      | 117/315 [00:04<00:07, 26.52it/s] 38%|███▊      | 120/315 [00:04<00:07, 26.57it/s] 39%|███▉      | 123/315 [00:04<00:07, 26.65it/s] 40%|████      | 126/315 [00:04<00:07, 26.72it/s] 41%|████      | 129/315 [00:04<00:06, 26.77it/s] 42%|████▏     | 132/315 [00:04<00:06, 26.78it/s] 43%|████▎     | 135/315 [00:05<00:06, 26.68it/s] 44%|████▍     | 138/315 [00:05<00:06, 26.58it/s] 45%|████▍     | 141/315 [00:05<00:06, 26.55it/s] 46%|████▌     | 144/315 [00:05<00:06, 26.54it/s] 47%|████▋     | 147/315 [00:05<00:06, 26.54it/s] 48%|████▊     | 150/315 [00:05<00:06, 26.54it/s] 49%|████▊     | 153/315 [00:05<00:06, 26.55it/s] 50%|████▉     | 156/315 [00:05<00:05, 26.53it/s] 50%|█████     | 159/315 [00:05<00:05, 26.51it/s] 51%|█████▏    | 162/315 [00:06<00:05, 26.47it/s] 52%|█████▏    | 165/315 [00:06<00:05, 26.46it/s] 53%|█████▎    | 168/315 [00:06<00:05, 26.49it/s] 54%|█████▍    | 171/315 [00:06<00:05, 26.48it/s] 55%|█████▌    | 174/315 [00:06<00:05, 26.46it/s] 56%|█████▌    | 177/315 [00:06<00:05, 26.47it/s] 57%|█████▋    | 180/315 [00:06<00:05, 26.48it/s] 58%|█████▊    | 183/315 [00:06<00:04, 26.56it/s] 59%|█████▉    | 186/315 [00:07<00:04, 26.62it/s] 60%|██████    | 189/315 [00:07<00:04, 26.67it/s] 61%|██████    | 192/315 [00:07<00:04, 26.71it/s] 62%|██████▏   | 195/315 [00:07<00:04, 26.68it/s] 63%|██████▎   | 198/315 [00:07<00:04, 26.62it/s] 64%|██████▍   | 201/315 [00:07<00:04, 26.58it/s] 65%|██████▍   | 204/315 [00:07<00:04, 26.50it/s] 66%|██████▌   | 207/315 [00:07<00:04, 26.50it/s] 67%|██████▋   | 210/315 [00:07<00:03, 26.52it/s] 68%|██████▊   | 213/315 [00:08<00:03, 26.47it/s] 69%|██████▊   | 216/315 [00:08<00:03, 26.49it/s] 70%|██████▉   | 219/315 [00:08<00:03, 26.51it/s] 70%|███████   | 222/315 [00:08<00:03, 26.51it/s] 71%|███████▏  | 225/315 [00:08<00:03, 26.51it/s] 72%|███████▏  | 228/315 [00:08<00:03, 26.50it/s] 73%|███████▎  | 231/315 [00:08<00:03, 26.50it/s] 74%|███████▍  | 234/315 [00:08<00:03, 26.52it/s] 75%|███████▌  | 237/315 [00:08<00:02, 26.53it/s] 76%|███████▌  | 240/315 [00:09<00:02, 26.62it/s] 77%|███████▋  | 243/315 [00:09<00:02, 26.67it/s] 78%|███████▊  | 246/315 [00:09<00:02, 26.72it/s] 79%|███████▉  | 249/315 [00:09<00:02, 26.78it/s] 80%|████████  | 252/315 [00:09<00:02, 26.66it/s] 81%|████████  | 255/315 [00:09<00:02, 26.60it/s] 82%|████████▏ | 258/315 [00:09<00:02, 26.55it/s] 83%|████████▎ | 261/315 [00:09<00:02, 26.55it/s] 84%|████████▍ | 264/315 [00:09<00:01, 26.52it/s] 85%|████████▍ | 267/315 [00:10<00:01, 26.48it/s] 86%|████████▌ | 270/315 [00:10<00:01, 26.45it/s] 87%|████████▋ | 273/315 [00:10<00:01, 26.46it/s] 88%|████████▊ | 276/315 [00:10<00:01, 26.47it/s] 89%|████████▊ | 279/315 [00:10<00:01, 26.49it/s] 90%|████████▉ | 282/315 [00:10<00:01, 26.55it/s] 90%|█████████ | 285/315 [00:10<00:01, 26.59it/s] 91%|█████████▏| 288/315 [00:10<00:01, 26.61it/s] 92%|█████████▏| 291/315 [00:10<00:00, 26.62it/s] 93%|█████████▎| 294/315 [00:11<00:00, 26.61it/s] 94%|█████████▍| 297/315 [00:11<00:00, 26.67it/s] 95%|█████████▌| 300/315 [00:11<00:00, 26.72it/s] 96%|█████████▌| 303/315 [00:11<00:00, 26.77it/s] 97%|█████████▋| 306/315 [00:11<00:00, 26.81it/s] 98%|█████████▊| 309/315 [00:11<00:00, 26.76it/s] 99%|█████████▉| 312/315 [00:11<00:00, 26.69it/s]100%|██████████| 315/315 [00:11<00:00, 26.60it/s]
2024-05-23 20:29:18 [INFO ]  Validation accuracy: 79.74	macro_fscore: 69.92	micro_fscore: 79.74	TPR_GAP: 2.78	FPR_GAP: 2.78	PPR_GAP: 0.32	
2024-05-23 20:29:18 [INFO ]  Test accuracy: 89.67	macro_fscore: 85.68	micro_fscore: 89.67	TPR_GAP: 4.35	FPR_GAP: 4.35	PPR_GAP: 9.10	
2024-05-23 20:29:18 [INFO ]  Epoch:    8 [      0/  22818 ( 0%)]	Loss: 0.1720	 Data Time: 0.00s	Train Time: 0.12s
2024-05-23 20:29:24 [INFO ]  Epoch:    8 [    800/  22818 ( 4%)]	Loss: 0.2213	 Data Time: 0.03s	Train Time: 6.09s
2024-05-23 20:29:30 [INFO ]  Epoch:    8 [   1600/  22818 ( 7%)]	Loss: 0.1983	 Data Time: 0.03s	Train Time: 6.08s
2024-05-23 20:29:36 [INFO ]  Epoch:    8 [   2400/  22818 (11%)]	Loss: 0.3852	 Data Time: 0.03s	Train Time: 6.09s
2024-05-23 20:29:43 [INFO ]  Epoch:    8 [   3200/  22818 (14%)]	Loss: 0.4554	 Data Time: 0.03s	Train Time: 6.09s
2024-05-23 20:29:49 [INFO ]  Epoch:    8 [   4000/  22818 (18%)]	Loss: 0.2781	 Data Time: 0.03s	Train Time: 6.08s
2024-05-23 20:29:55 [INFO ]  Epoch:    8 [   4800/  22818 (21%)]	Loss: 0.2447	 Data Time: 0.03s	Train Time: 6.09s
2024-05-23 20:30:01 [INFO ]  Epoch:    8 [   5600/  22818 (25%)]	Loss: 0.3930	 Data Time: 0.03s	Train Time: 6.08s
2024-05-23 20:30:07 [INFO ]  Epoch:    8 [   6400/  22818 (28%)]	Loss: 0.3614	 Data Time: 0.03s	Train Time: 6.09s
2024-05-23 20:30:13 [INFO ]  Epoch:    8 [   7200/  22818 (32%)]	Loss: 0.3324	 Data Time: 0.03s	Train Time: 6.08s
2024-05-23 20:30:19 [INFO ]  Epoch:    8 [   8000/  22818 (35%)]	Loss: 0.1728	 Data Time: 0.03s	Train Time: 6.08s
2024-05-23 20:30:25 [INFO ]  Epoch:    8 [   8800/  22818 (39%)]	Loss: 0.5074	 Data Time: 0.03s	Train Time: 6.08s
2024-05-23 20:30:31 [INFO ]  Epoch:    8 [   9600/  22818 (42%)]	Loss: 0.1952	 Data Time: 0.03s	Train Time: 6.08s
