INFO:root:Logging to ./results/dev/MTC_joint/multilingual/English/opt_acc_mtc_joint_unbal/fairlib_bert_no_sn_MTC_joint_LEACE_all_18/output.log
WARNING:root:Log file already exists, will append
Some weights of the model checkpoint at bert-base-cased were not used when initializing BertModel: ['cls.seq_relationship.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.seq_relationship.bias', 'cls.predictions.decoder.weight', 'cls.predictions.transform.dense.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
2024-04-25 20:42:49 [INFO ]  ======================================== 2024-04-25 20:42:49 ========================================
2024-04-25 20:42:49 [INFO ]  Base directory is ./results/dev/MTC_joint/multilingual/English/opt_acc_mtc_joint_unbal/fairlib_bert_no_sn_MTC_joint_LEACE_all_18
2024-04-25 20:42:49 [INFO ]  Options: 
2024-04-25 20:42:49 [INFO ]  	BT: null
2024-04-25 22:09:39 [INFO ]  Epoch:   10 [  12000/  22818 (53%)]	Loss: 0.2516	 Data Time: 0.02s	Train Time: 6.03s
2024-04-25 22:09:45 [INFO ]  Epoch:   10 [  12800/  22818 (56%)]	Loss: 0.3389	 Data Time: 0.02s	Train Time: 6.04s
2024-04-25 22:09:51 [INFO ]  Epoch:   10 [  13600/  22818 (60%)]	Loss: 0.2326	 Data Time: 0.02s	Train Time: 6.03s
2024-04-25 22:09:57 [INFO ]  Epoch:   10 [  14400/  22818 (63%)]	Loss: 0.2360	 Data Time: 0.02s	Train Time: 6.04s
2024-04-25 22:10:03 [INFO ]  Epoch:   10 [  15200/  22818 (67%)]	Loss: 0.0854	 Data Time: 0.02s	Train Time: 6.03s
2024-04-25 22:10:09 [INFO ]  Epoch:   10 [  16000/  22818 (70%)]	Loss: 0.2886	 Data Time: 0.02s	Train Time: 6.03s
2024-04-25 22:10:15 [INFO ]  Epoch:   10 [  16800/  22818 (74%)]	Loss: 0.2171	 Data Time: 0.02s	Train Time: 6.03s
2024-04-25 22:10:21 [INFO ]  Epoch:   10 [  17600/  22818 (77%)]	Loss: 0.3432	 Data Time: 0.02s	Train Time: 6.03s
2024-04-25 22:10:27 [INFO ]  Epoch:   10 [  18400/  22818 (81%)]	Loss: 0.3642	 Data Time: 0.02s	Train Time: 6.03s
2024-04-25 22:10:33 [INFO ]  Epoch:   10 [  19200/  22818 (84%)]	Loss: 0.4571	 Data Time: 0.02s	Train Time: 6.03s
2024-04-25 22:10:39 [INFO ]  Epoch:   10 [  20000/  22818 (88%)]	Loss: 0.6465	 Data Time: 0.02s	Train Time: 6.03s
2024-04-25 22:10:46 [INFO ]  Epoch:   10 [  20800/  22818 (91%)]	Loss: 0.4131	 Data Time: 0.02s	Train Time: 6.03s
2024-04-25 22:10:52 [INFO ]  Epoch:   10 [  21600/  22818 (95%)]	Loss: 0.2193	 Data Time: 0.02s	Train Time: 6.04s
2024-04-25 22:10:58 [INFO ]  Epoch:   10 [  22400/  22818 (98%)]	Loss: 0.4891	 Data Time: 0.02s	Train Time: 6.03s
  0%|          | 0/282 [00:00<?, ?it/s]  1%|          | 3/282 [00:00<00:10, 27.46it/s]  2%|▏         | 6/282 [00:00<00:10, 27.39it/s]  3%|▎         | 9/282 [00:00<00:09, 27.35it/s]  4%|▍         | 12/282 [00:00<00:09, 27.35it/s]  5%|▌         | 15/282 [00:00<00:09, 27.33it/s]  6%|▋         | 18/282 [00:00<00:09, 27.28it/s]  7%|▋         | 21/282 [00:00<00:09, 27.26it/s]  9%|▊         | 24/282 [00:00<00:09, 27.20it/s] 10%|▉         | 27/282 [00:00<00:09, 27.17it/s] 11%|█         | 30/282 [00:01<00:09, 27.19it/s] 12%|█▏        | 33/282 [00:01<00:09, 27.19it/s] 13%|█▎        | 36/282 [00:01<00:09, 27.18it/s] 14%|█▍        | 39/282 [00:01<00:08, 27.20it/s] 15%|█▍        | 42/282 [00:01<00:08, 27.18it/s] 16%|█▌        | 45/282 [00:01<00:08, 27.18it/s] 17%|█▋        | 48/282 [00:01<00:08, 27.19it/s] 18%|█▊        | 51/282 [00:01<00:08, 27.22it/s] 19%|█▉        | 54/282 [00:01<00:08, 27.21it/s] 20%|██        | 57/282 [00:02<00:08, 27.21it/s] 21%|██▏       | 60/282 [00:02<00:08, 27.19it/s] 22%|██▏       | 63/282 [00:02<00:08, 27.20it/s] 23%|██▎       | 66/282 [00:02<00:07, 27.19it/s] 24%|██▍       | 69/282 [00:02<00:07, 27.20it/s] 26%|██▌       | 72/282 [00:02<00:07, 27.21it/s] 27%|██▋       | 75/282 [00:02<00:07, 27.23it/s] 28%|██▊       | 78/282 [00:02<00:07, 27.25it/s] 29%|██▊       | 81/282 [00:02<00:07, 27.26it/s] 30%|██▉       | 84/282 [00:03<00:07, 27.24it/s] 31%|███       | 87/282 [00:03<00:07, 27.25it/s] 32%|███▏      | 90/282 [00:03<00:07, 27.24it/s] 33%|███▎      | 93/282 [00:03<00:06, 27.22it/s] 34%|███▍      | 96/282 [00:03<00:06, 27.18it/s] 35%|███▌      | 99/282 [00:03<00:06, 27.19it/s] 36%|███▌      | 102/282 [00:03<00:06, 27.19it/s] 37%|███▋      | 105/282 [00:03<00:06, 27.23it/s] 38%|███▊      | 108/282 [00:03<00:06, 27.26it/s] 39%|███▉      | 111/282 [00:04<00:06, 27.25it/s] 40%|████      | 114/282 [00:04<00:06, 27.23it/s] 41%|████▏     | 117/282 [00:04<00:06, 27.20it/s] 43%|████▎     | 120/282 [00:04<00:05, 27.20it/s] 44%|████▎     | 123/282 [00:04<00:05, 27.19it/s] 45%|████▍     | 126/282 [00:04<00:05, 27.20it/s] 46%|████▌     | 129/282 [00:04<00:05, 27.23it/s] 47%|████▋     | 132/282 [00:04<00:05, 27.19it/s] 48%|████▊     | 135/282 [00:04<00:05, 27.20it/s] 49%|████▉     | 138/282 [00:05<00:05, 27.23it/s] 50%|█████     | 141/282 [00:05<00:05, 27.24it/s] 51%|█████     | 144/282 [00:05<00:05, 27.23it/s] 52%|█████▏    | 147/282 [00:05<00:04, 27.22it/s] 53%|█████▎    | 150/282 [00:05<00:04, 27.18it/s] 54%|█████▍    | 153/282 [00:05<00:04, 27.19it/s] 55%|█████▌    | 156/282 [00:05<00:04, 27.18it/s] 56%|█████▋    | 159/282 [00:05<00:04, 27.18it/s] 57%|█████▋    | 162/282 [00:05<00:04, 27.16it/s] 59%|█████▊    | 165/282 [00:06<00:04, 27.17it/s] 60%|█████▉    | 168/282 [00:06<00:04, 27.17it/s] 61%|██████    | 171/282 [00:06<00:04, 27.13it/s] 62%|██████▏   | 174/282 [00:06<00:03, 27.14it/s] 63%|██████▎   | 177/282 [00:06<00:03, 27.17it/s] 64%|██████▍   | 180/282 [00:06<00:03, 27.16it/s] 65%|██████▍   | 183/282 [00:06<00:03, 27.19it/s] 66%|██████▌   | 186/282 [00:06<00:03, 27.19it/s] 67%|██████▋   | 189/282 [00:06<00:03, 27.17it/s] 68%|██████▊   | 192/282 [00:07<00:03, 27.17it/s] 69%|██████▉   | 195/282 [00:07<00:03, 27.19it/s] 70%|███████   | 198/282 [00:07<00:03, 27.18it/s] 71%|███████▏  | 201/282 [00:07<00:02, 27.17it/s] 72%|███████▏  | 204/282 [00:07<00:02, 27.17it/s] 73%|███████▎  | 207/282 [00:07<00:02, 27.17it/s] 74%|███████▍  | 210/282 [00:07<00:02, 27.15it/s] 76%|███████▌  | 213/282 [00:07<00:02, 27.14it/s] 77%|███████▋  | 216/282 [00:07<00:02, 27.16it/s] 78%|███████▊  | 219/282 [00:08<00:02, 27.13it/s] 79%|███████▊  | 222/282 [00:08<00:02, 27.11it/s] 80%|███████▉  | 225/282 [00:08<00:02, 27.08it/s] 81%|████████  | 228/282 [00:08<00:01, 27.06it/s] 82%|████████▏ | 231/282 [00:08<00:01, 27.05it/s] 83%|████████▎ | 234/282 [00:08<00:01, 27.04it/s] 84%|████████▍ | 237/282 [00:08<00:01, 27.07it/s] 85%|████████▌ | 240/282 [00:08<00:01, 27.07it/s] 86%|████████▌ | 243/282 [00:08<00:01, 27.08it/s] 87%|████████▋ | 246/282 [00:09<00:01, 27.06it/s] 88%|████████▊ | 249/282 [00:09<00:01, 27.11it/s] 89%|████████▉ | 252/282 [00:09<00:01, 27.10it/s] 90%|█████████ | 255/282 [00:09<00:00, 27.10it/s] 91%|█████████▏| 258/282 [00:09<00:00, 27.12it/s] 93%|█████████▎| 261/282 [00:09<00:00, 27.18it/s] 94%|█████████▎| 264/282 [00:09<00:00, 27.18it/s] 95%|█████████▍| 267/282 [00:09<00:00, 27.16it/s] 96%|█████████▌| 270/282 [00:09<00:00, 27.15it/s] 97%|█████████▋| 273/282 [00:10<00:00, 27.17it/s] 98%|█████████▊| 276/282 [00:10<00:00, 27.17it/s] 99%|█████████▉| 279/282 [00:10<00:00, 27.17it/s]100%|██████████| 282/282 [00:10<00:00, 27.18it/s]100%|██████████| 282/282 [00:10<00:00, 27.18it/s]
2024-04-25 22:11:11 [INFO ]  Epochs since last improvement: 3
2024-04-25 22:11:11 [INFO ]  Loss, accuracy, f1_score and DTO: 0.408599 0.817819 0.689888 0.193239
2024-04-25 22:11:11 [INFO ]  Evaluation at Epoch 10
  0%|          | 0/315 [00:00<?, ?it/s]  1%|          | 3/315 [00:00<00:11, 27.17it/s]  2%|▏         | 6/315 [00:00<00:11, 27.21it/s]  3%|▎         | 9/315 [00:00<00:11, 27.20it/s]  4%|▍         | 12/315 [00:00<00:11, 27.16it/s]  5%|▍         | 15/315 [00:00<00:11, 27.17it/s]  6%|▌         | 18/315 [00:00<00:10, 27.14it/s]  7%|▋         | 21/315 [00:00<00:10, 27.08it/s]  8%|▊         | 24/315 [00:00<00:10, 27.05it/s]  9%|▊         | 27/315 [00:00<00:10, 27.07it/s] 10%|▉         | 30/315 [00:01<00:10, 27.10it/s] 10%|█         | 33/315 [00:01<00:10, 27.10it/s] 11%|█▏        | 36/315 [00:01<00:10, 27.11it/s] 12%|█▏        | 39/315 [00:01<00:10, 27.13it/s] 13%|█▎        | 42/315 [00:01<00:10, 27.15it/s] 14%|█▍        | 45/315 [00:01<00:09, 27.14it/s] 15%|█▌        | 48/315 [00:01<00:09, 27.16it/s] 16%|█▌        | 51/315 [00:01<00:09, 27.15it/s] 17%|█▋        | 54/315 [00:01<00:09, 27.16it/s] 18%|█▊        | 57/315 [00:02<00:09, 27.16it/s] 19%|█▉        | 60/315 [00:02<00:09, 27.13it/s] 20%|██        | 63/315 [00:02<00:09, 27.17it/s] 21%|██        | 66/315 [00:02<00:09, 27.16it/s] 22%|██▏       | 69/315 [00:02<00:09, 27.15it/s] 23%|██▎       | 72/315 [00:02<00:08, 27.12it/s] 24%|██▍       | 75/315 [00:02<00:08, 27.13it/s] 25%|██▍       | 78/315 [00:02<00:08, 27.13it/s] 26%|██▌       | 81/315 [00:02<00:08, 27.14it/s] 27%|██▋       | 84/315 [00:03<00:08, 27.15it/s] 28%|██▊       | 87/315 [00:03<00:08, 27.17it/s] 29%|██▊       | 90/315 [00:03<00:08, 27.20it/s] 30%|██▉       | 93/315 [00:03<00:08, 27.20it/s] 30%|███       | 96/315 [00:03<00:08, 27.17it/s] 31%|███▏      | 99/315 [00:03<00:07, 27.19it/s] 32%|███▏      | 102/315 [00:03<00:07, 27.18it/s] 33%|███▎      | 105/315 [00:03<00:07, 27.19it/s] 34%|███▍      | 108/315 [00:03<00:07, 27.17it/s] 35%|███▌      | 111/315 [00:04<00:07, 27.18it/s] 36%|███▌      | 114/315 [00:04<00:07, 27.19it/s] 37%|███▋      | 117/315 [00:04<00:07, 27.22it/s] 38%|███▊      | 120/315 [00:04<00:07, 27.22it/s] 39%|███▉      | 123/315 [00:04<00:07, 27.21it/s] 40%|████      | 126/315 [00:04<00:06, 27.20it/s] 41%|████      | 129/315 [00:04<00:06, 27.18it/s] 42%|████▏     | 132/315 [00:04<00:06, 27.19it/s] 43%|████▎     | 135/315 [00:04<00:06, 27.20it/s] 44%|████▍     | 138/315 [00:05<00:06, 27.25it/s] 45%|████▍     | 141/315 [00:05<00:06, 27.24it/s] 46%|████▌     | 144/315 [00:05<00:06, 27.24it/s] 47%|████▋     | 147/315 [00:05<00:06, 27.25it/s] 48%|████▊     | 150/315 [00:05<00:06, 27.27it/s] 49%|████▊     | 153/315 [00:05<00:05, 27.28it/s] 50%|████▉     | 156/315 [00:05<00:05, 27.28it/s] 50%|█████     | 159/315 [00:05<00:05, 27.26it/s] 51%|█████▏    | 162/315 [00:05<00:05, 27.24it/s] 52%|█████▏    | 165/315 [00:06<00:05, 27.21it/s] 53%|█████▎    | 168/315 [00:06<00:05, 27.19it/s] 54%|█████▍    | 171/315 [00:06<00:05, 27.16it/s] 55%|█████▌    | 174/315 [00:06<00:05, 27.14it/s] 56%|█████▌    | 177/315 [00:06<00:05, 27.13it/s] 57%|█████▋    | 180/315 [00:06<00:04, 27.09it/s] 58%|█████▊    | 183/315 [00:06<00:04, 27.07it/s] 59%|█████▉    | 186/315 [00:06<00:04, 27.11it/s] 60%|██████    | 189/315 [00:06<00:04, 27.13it/s] 61%|██████    | 192/315 [00:07<00:04, 27.13it/s] 62%|██████▏   | 195/315 [00:07<00:04, 27.15it/s] 63%|██████▎   | 198/315 [00:07<00:04, 27.11it/s] 64%|██████▍   | 201/315 [00:07<00:04, 27.10it/s] 65%|██████▍   | 204/315 [00:07<00:04, 27.11it/s] 66%|██████▌   | 207/315 [00:07<00:03, 27.14it/s] 67%|██████▋   | 210/315 [00:07<00:03, 27.11it/s] 68%|██████▊   | 213/315 [00:07<00:03, 27.13it/s] 69%|██████▊   | 216/315 [00:07<00:03, 27.16it/s] 70%|██████▉   | 219/315 [00:08<00:03, 27.21it/s] 70%|███████   | 222/315 [00:08<00:03, 27.21it/s] 71%|███████▏  | 225/315 [00:08<00:03, 27.20it/s] 72%|███████▏  | 228/315 [00:08<00:03, 27.17it/s] 73%|███████▎  | 231/315 [00:08<00:03, 27.09it/s] 74%|███████▍  | 234/315 [00:08<00:02, 27.08it/s] 75%|███████▌  | 237/315 [00:08<00:02, 27.12it/s] 76%|███████▌  | 240/315 [00:08<00:02, 27.13it/s] 77%|███████▋  | 243/315 [00:08<00:02, 27.14it/s] 78%|███████▊  | 246/315 [00:09<00:02, 27.15it/s] 79%|███████▉  | 249/315 [00:09<00:02, 27.13it/s] 80%|████████  | 252/315 [00:09<00:02, 27.13it/s] 81%|████████  | 255/315 [00:09<00:02, 27.14it/s] 82%|████████▏ | 258/315 [00:09<00:02, 27.14it/s] 83%|████████▎ | 261/315 [00:09<00:01, 27.16it/s] 84%|████████▍ | 264/315 [00:09<00:01, 27.15it/s] 85%|████████▍ | 267/315 [00:09<00:01, 27.11it/s] 86%|████████▌ | 270/315 [00:09<00:01, 27.09it/s] 87%|████████▋ | 273/315 [00:10<00:01, 27.06it/s] 88%|████████▊ | 276/315 [00:10<00:01, 27.03it/s] 89%|████████▊ | 279/315 [00:10<00:01, 27.04it/s] 90%|████████▉ | 282/315 [00:10<00:01, 27.04it/s] 90%|█████████ | 285/315 [00:10<00:01, 27.08it/s] 91%|█████████▏| 288/315 [00:10<00:00, 27.10it/s] 92%|█████████▏| 291/315 [00:10<00:00, 27.13it/s] 93%|█████████▎| 294/315 [00:10<00:00, 27.12it/s] 94%|█████████▍| 297/315 [00:10<00:00, 27.11it/s] 95%|█████████▌| 300/315 [00:11<00:00, 27.12it/s] 96%|█████████▌| 303/315 [00:11<00:00, 27.14it/s] 97%|█████████▋| 306/315 [00:11<00:00, 27.16it/s] 98%|█████████▊| 309/315 [00:11<00:00, 27.16it/s] 99%|█████████▉| 312/315 [00:11<00:00, 27.19it/s]100%|██████████| 315/315 [00:11<00:00, 27.19it/s]
2024-04-25 22:11:23 [INFO ]  Validation accuracy: 81.78	macro_fscore: 68.99	micro_fscore: 81.78	TPR_GAP: 6.44	FPR_GAP: 6.44	PPR_GAP: 3.24	
2024-04-25 22:11:23 [INFO ]  Test accuracy: 90.32	macro_fscore: 87.34	micro_fscore: 90.32	TPR_GAP: 4.88	FPR_GAP: 4.88	PPR_GAP: 9.72	
2024-04-25 22:11:23 [INFO ]  Epoch:   11 [      0/  22818 ( 0%)]	Loss: 0.2491	 Data Time: 0.00s	Train Time: 0.12s
2024-04-25 22:11:29 [INFO ]  Epoch:   11 [    800/  22818 ( 4%)]	Loss: 0.4609	 Data Time: 0.02s	Train Time: 6.04s
2024-04-25 22:11:35 [INFO ]  Epoch:   11 [   1600/  22818 ( 7%)]	Loss: 0.3365	 Data Time: 0.02s	Train Time: 6.04s
2024-04-25 22:11:41 [INFO ]  Epoch:   11 [   2400/  22818 (11%)]	Loss: 0.5271	 Data Time: 0.02s	Train Time: 6.04s
2024-04-25 22:11:47 [INFO ]  Epoch:   11 [   3200/  22818 (14%)]	Loss: 0.2931	 Data Time: 0.02s	Train Time: 6.04s
2024-04-25 22:11:53 [INFO ]  Epoch:   11 [   4000/  22818 (18%)]	Loss: 0.2668	 Data Time: 0.02s	Train Time: 6.04s
2024-04-25 22:11:59 [INFO ]  Epoch:   11 [   4800/  22818 (21%)]	Loss: 0.2556	 Data Time: 0.02s	Train Time: 6.04s
2024-04-25 22:12:05 [INFO ]  Epoch:   11 [   5600/  22818 (25%)]	Loss: 0.0899	 Data Time: 0.02s	Train Time: 6.04s
2024-04-25 22:12:11 [INFO ]  Epoch:   11 [   6400/  22818 (28%)]	Loss: 0.4276	 Data Time: 0.02s	Train Time: 6.04s
2024-04-25 22:12:17 [INFO ]  Epoch:   11 [   7200/  22818 (32%)]	Loss: 0.2393	 Data Time: 0.02s	Train Time: 6.04s
2024-04-25 22:12:23 [INFO ]  Epoch:   11 [   8000/  22818 (35%)]	Loss: 0.4255	 Data Time: 0.02s	Train Time: 6.04s
2024-04-25 22:12:30 [INFO ]  Epoch:   11 [   8800/  22818 (39%)]	Loss: 0.1114	 Data Time: 0.02s	Train Time: 6.04s
2024-04-25 22:12:36 [INFO ]  Epoch:   11 [   9600/  22818 (42%)]	Loss: 0.2927	 Data Time: 0.02s	Train Time: 6.04s
2024-04-25 22:12:42 [INFO ]  Epoch:   11 [  10400/  22818 (46%)]	Loss: 0.1758	 Data Time: 0.02s	Train Time: 6.04s
2024-04-25 22:12:48 [INFO ]  Epoch:   11 [  11200/  22818 (49%)]	Loss: 0.1262	 Data Time: 0.02s	Train Time: 6.03s
2024-04-25 22:12:54 [INFO ]  Epoch:   11 [  12000/  22818 (53%)]	Loss: 0.6726	 Data Time: 0.02s	Train Time: 6.04s
2024-04-25 22:13:00 [INFO ]  Epoch:   11 [  12800/  22818 (56%)]	Loss: 0.1918	 Data Time: 0.02s	Train Time: 6.04s
2024-04-25 22:13:06 [INFO ]  Epoch:   11 [  13600/  22818 (60%)]	Loss: 0.4077	 Data Time: 0.02s	Train Time: 6.04s
2024-04-25 22:13:12 [INFO ]  Epoch:   11 [  14400/  22818 (63%)]	Loss: 0.1626	 Data Time: 0.02s	Train Time: 6.03s
2024-04-25 22:13:18 [INFO ]  Epoch:   11 [  15200/  22818 (67%)]	Loss: 0.1831	 Data Time: 0.02s	Train Time: 6.04s
2024-04-25 22:13:24 [INFO ]  Epoch:   11 [  16000/  22818 (70%)]	Loss: 0.2030	 Data Time: 0.02s	Train Time: 6.04s
2024-04-25 22:13:30 [INFO ]  Epoch:   11 [  16800/  22818 (74%)]	Loss: 0.1697	 Data Time: 0.02s	Train Time: 6.04s
2024-04-25 22:13:36 [INFO ]  Epoch:   11 [  17600/  22818 (77%)]	Loss: 0.1745	 Data Time: 0.02s	Train Time: 6.04s
2024-04-25 22:13:42 [INFO ]  Epoch:   11 [  18400/  22818 (81%)]	Loss: 0.3614	 Data Time: 0.02s	Train Time: 6.04s
2024-04-25 22:13:48 [INFO ]  Epoch:   11 [  19200/  22818 (84%)]	Loss: 0.2701	 Data Time: 0.02s	Train Time: 6.03s
2024-04-25 22:13:54 [INFO ]  Epoch:   11 [  20000/  22818 (88%)]	Loss: 0.4383	 Data Time: 0.02s	Train Time: 6.04s
2024-04-25 22:14:00 [INFO ]  Epoch:   11 [  20800/  22818 (91%)]	Loss: 0.1694	 Data Time: 0.02s	Train Time: 6.03s
2024-04-25 22:14:06 [INFO ]  Epoch:   11 [  21600/  22818 (95%)]	Loss: 0.6962	 Data Time: 0.02s	Train Time: 6.04s
2024-04-25 22:14:13 [INFO ]  Epoch:   11 [  22400/  22818 (98%)]	Loss: 0.4680	 Data Time: 0.02s	Train Time: 6.04s
  0%|          | 0/282 [00:00<?, ?it/s]  1%|          | 3/282 [00:00<00:10, 27.51it/s]  2%|▏         | 6/282 [00:00<00:10, 27.38it/s]  3%|▎         | 9/282 [00:00<00:09, 27.33it/s]  4%|▍         | 12/282 [00:00<00:09, 27.36it/s]  5%|▌         | 15/282 [00:00<00:09, 27.34it/s]  6%|▋         | 18/282 [00:00<00:09, 27.31it/s]  7%|▋         | 21/282 [00:00<00:09, 27.28it/s]  9%|▊         | 24/282 [00:00<00:09, 27.25it/s] 10%|▉         | 27/282 [00:00<00:09, 27.21it/s] 11%|█         | 30/282 [00:01<00:09, 27.21it/s] 12%|█▏        | 33/282 [00:01<00:09, 27.22it/s] 13%|█▎        | 36/282 [00:01<00:09, 27.18it/s] 14%|█▍        | 39/282 [00:01<00:08, 27.18it/s] 15%|█▍        | 42/282 [00:01<00:08, 27.21it/s] 16%|█▌        | 45/282 [00:01<00:08, 27.23it/s] 17%|█▋        | 48/282 [00:01<00:08, 27.22it/s] 18%|█▊        | 51/282 [00:01<00:08, 27.22it/s] 19%|█▉        | 54/282 [00:01<00:08, 27.25it/s] 20%|██        | 57/282 [00:02<00:08, 27.23it/s] 21%|██▏       | 60/282 [00:02<00:08, 27.19it/s] 22%|██▏       | 63/282 [00:02<00:08, 27.16it/s] 23%|██▎       | 66/282 [00:02<00:07, 27.15it/s] 24%|██▍       | 69/282 [00:02<00:07, 27.15it/s] 26%|██▌       | 72/282 [00:02<00:07, 27.16it/s] 27%|██▋       | 75/282 [00:02<00:07, 27.20it/s] 28%|██▊       | 78/282 [00:02<00:07, 27.22it/s] 29%|██▊       | 81/282 [00:02<00:07, 27.21it/s] 30%|██▉       | 84/282 [00:03<00:07, 27.24it/s] 31%|███       | 87/282 [00:03<00:07, 27.24it/s] 32%|███▏      | 90/282 [00:03<00:07, 27.21it/s] 33%|███▎      | 93/282 [00:03<00:06, 27.19it/s] 34%|███▍      | 96/282 [00:03<00:06, 27.22it/s] 35%|███▌      | 99/282 [00:03<00:06, 27.17it/s] 36%|███▌      | 102/282 [00:03<00:06, 27.17it/s] 37%|███▋      | 105/282 [00:03<00:06, 27.18it/s] 38%|███▊      | 108/282 [00:03<00:06, 27.14it/s] 39%|███▉      | 111/282 [00:04<00:06, 27.09it/s] 40%|████      | 114/282 [00:04<00:06, 27.07it/s] 41%|████▏     | 117/282 [00:04<00:06, 27.09it/s] 43%|████▎     | 120/282 [00:04<00:05, 27.12it/s] 44%|████▎     | 123/282 [00:04<00:05, 27.13it/s] 45%|████▍     | 126/282 [00:04<00:05, 27.14it/s] 46%|████▌     | 129/282 [00:04<00:05, 27.16it/s] 47%|████▋     | 132/282 [00:04<00:05, 27.17it/s] 48%|████▊     | 135/282 [00:04<00:05, 27.17it/s] 49%|████▉     | 138/282 [00:05<00:05, 27.21it/s] 50%|█████     | 141/282 [00:05<00:05, 27.19it/s] 51%|█████     | 144/282 [00:05<00:05, 27.21it/s] 52%|█████▏    | 147/282 [00:05<00:04, 27.13it/s] 53%|█████▎    | 150/282 [00:05<00:04, 27.11it/s] 54%|█████▍    | 153/282 [00:05<00:04, 27.14it/s] 55%|█████▌    | 156/282 [00:05<00:04, 27.18it/s] 56%|█████▋    | 159/282 [00:05<00:04, 27.23it/s] 57%|█████▋    | 162/282 [00:05<00:04, 27.23it/s] 59%|█████▊    | 165/282 [00:06<00:04, 27.20it/s] 60%|█████▉    | 168/282 [00:06<00:04, 27.21it/s] 61%|██████    | 171/282 [00:06<00:04, 27.15it/s] 62%|██████▏   | 174/282 [00:06<00:03, 27.15it/s] 63%|██████▎   | 177/282 [00:06<00:03, 27.16it/s] 64%|██████▍   | 180/282 [00:06<00:03, 27.17it/s] 65%|██████▍   | 183/282 [00:06<00:03, 27.16it/s] 66%|██████▌   | 186/282 [00:06<00:03, 27.18it/s] 67%|██████▋   | 189/282 [00:06<00:03, 27.16it/s] 68%|██████▊   | 192/282 [00:07<00:03, 27.17it/s] 69%|██████▉   | 195/282 [00:07<00:03, 27.18it/s] 70%|███████   | 198/282 [00:07<00:03, 27.21it/s] 71%|███████▏  | 201/282 [00:07<00:02, 27.19it/s] 72%|███████▏  | 204/282 [00:07<00:02, 27.19it/s] 73%|███████▎  | 207/282 [00:07<00:02, 27.16it/s] 74%|███████▍  | 210/282 [00:07<00:02, 27.19it/s] 76%|███████▌  | 213/282 [00:07<00:02, 27.24it/s] 77%|███████▋  | 216/282 [00:07<00:02, 27.22it/s] 78%|███████▊  | 219/282 [00:08<00:02, 27.21it/s] 79%|███████▊  | 222/282 [00:08<00:02, 27.18it/s] 80%|███████▉  | 225/282 [00:08<00:02, 27.17it/s] 81%|████████  | 228/282 [00:08<00:01, 27.15it/s] 82%|████████▏ | 231/282 [00:08<00:01, 27.12it/s] 83%|████████▎ | 234/282 [00:08<00:01, 27.12it/s] 84%|████████▍ | 237/282 [00:08<00:01, 27.14it/s] 85%|████████▌ | 240/282 [00:08<00:01, 27.16it/s] 86%|████████▌ | 243/282 [00:08<00:01, 27.14it/s] 87%|████████▋ | 246/282 [00:09<00:01, 27.15it/s] 88%|████████▊ | 249/282 [00:09<00:01, 27.16it/s] 89%|████████▉ | 252/282 [00:09<00:01, 27.20it/s] 90%|█████████ | 255/282 [00:09<00:00, 27.20it/s] 91%|█████████▏| 258/282 [00:09<00:00, 27.20it/s] 93%|█████████▎| 261/282 [00:09<00:00, 27.19it/s] 94%|█████████▎| 264/282 [00:09<00:00, 27.16it/s] 95%|█████████▍| 267/282 [00:09<00:00, 27.17it/s] 96%|█████████▌| 270/282 [00:09<00:00, 27.15it/s] 97%|█████████▋| 273/282 [00:10<00:00, 27.14it/s] 98%|█████████▊| 276/282 [00:10<00:00, 27.16it/s] 99%|█████████▉| 279/282 [00:10<00:00, 27.15it/s]100%|██████████| 282/282 [00:10<00:00, 27.15it/s]100%|██████████| 282/282 [00:10<00:00, 27.18it/s]
2024-04-25 22:14:26 [INFO ]  Epochs since last improvement: 4
2024-04-25 22:14:26 [INFO ]  Loss, accuracy, f1_score and DTO: 0.403199 0.819149 0.689434 0.191284
2024-04-25 22:14:26 [INFO ]  Evaluation at Epoch 11
