INFO:root:Logging to ./results/dev/MTC_country/multilingual/English/opt_acc_mtc_country_unbal/fairlib_bert_no_sn_MTC_country_train_LEACE_18/output.log
Some weights of the model checkpoint at bert-base-cased were not used when initializing BertModel: ['cls.seq_relationship.bias', 'cls.predictions.bias', 'cls.seq_relationship.weight', 'cls.predictions.decoder.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.dense.weight']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
2024-05-22 01:40:55 [INFO ]  ======================================== 2024-05-22 01:40:55 ========================================
2024-05-22 01:40:55 [INFO ]  Base directory is ./results/dev/MTC_country/multilingual/English/opt_acc_mtc_country_unbal/fairlib_bert_no_sn_MTC_country_train_LEACE_18
2024-05-22 01:40:55 [INFO ]  Options: 
2024-05-22 01:40:55 [INFO ]  	BT: null
2024-05-22 02:01:21 [INFO ]  Validation accuracy: 82.78	macro_fscore: 66.71	micro_fscore: 82.78	TPR_GAP: 3.41	FPR_GAP: 3.41	PPR_GAP: 2.04	
2024-05-22 02:01:21 [INFO ]  Test accuracy: 90.16	macro_fscore: 87.21	micro_fscore: 90.16	TPR_GAP: 3.77	FPR_GAP: 3.77	PPR_GAP: 6.69	
2024-05-22 02:01:21 [INFO ]  Epoch:    6 [      0/  22818 ( 0%)]	Loss: 0.2470	 Data Time: 0.00s	Train Time: 0.12s
2024-05-22 02:01:27 [INFO ]  Epoch:    6 [    800/  22818 ( 4%)]	Loss: 0.3344	 Data Time: 0.04s	Train Time: 6.11s
2024-05-22 02:01:33 [INFO ]  Epoch:    6 [   1600/  22818 ( 7%)]	Loss: 0.2127	 Data Time: 0.04s	Train Time: 6.11s
2024-05-22 02:01:39 [INFO ]  Epoch:    6 [   2400/  22818 (11%)]	Loss: 0.8332	 Data Time: 0.04s	Train Time: 6.12s
2024-05-22 02:01:46 [INFO ]  Epoch:    6 [   3200/  22818 (14%)]	Loss: 0.6838	 Data Time: 0.04s	Train Time: 6.11s
2024-05-22 02:01:52 [INFO ]  Epoch:    6 [   4000/  22818 (18%)]	Loss: 0.4952	 Data Time: 0.04s	Train Time: 6.10s
2024-05-22 02:01:58 [INFO ]  Epoch:    6 [   4800/  22818 (21%)]	Loss: 0.2017	 Data Time: 0.04s	Train Time: 6.11s
2024-05-22 02:02:04 [INFO ]  Epoch:    6 [   5600/  22818 (25%)]	Loss: 0.4276	 Data Time: 0.04s	Train Time: 6.11s
2024-05-22 02:02:10 [INFO ]  Epoch:    6 [   6400/  22818 (28%)]	Loss: 0.3066	 Data Time: 0.04s	Train Time: 6.11s
2024-05-22 02:02:16 [INFO ]  Epoch:    6 [   7200/  22818 (32%)]	Loss: 0.2393	 Data Time: 0.04s	Train Time: 6.11s
2024-05-22 02:02:22 [INFO ]  Epoch:    6 [   8000/  22818 (35%)]	Loss: 0.2749	 Data Time: 0.04s	Train Time: 6.11s
2024-05-22 02:02:29 [INFO ]  Epoch:    6 [   8800/  22818 (39%)]	Loss: 0.4706	 Data Time: 0.04s	Train Time: 6.11s
2024-05-22 02:02:35 [INFO ]  Epoch:    6 [   9600/  22818 (42%)]	Loss: 0.3624	 Data Time: 0.04s	Train Time: 6.10s
2024-05-22 02:02:41 [INFO ]  Epoch:    6 [  10400/  22818 (46%)]	Loss: 0.4102	 Data Time: 0.04s	Train Time: 6.10s
2024-05-22 02:02:47 [INFO ]  Epoch:    6 [  11200/  22818 (49%)]	Loss: 0.3736	 Data Time: 0.04s	Train Time: 6.11s
2024-05-22 02:02:53 [INFO ]  Epoch:    6 [  12000/  22818 (53%)]	Loss: 0.3094	 Data Time: 0.04s	Train Time: 6.11s
2024-05-22 02:02:59 [INFO ]  Epoch:    6 [  12800/  22818 (56%)]	Loss: 0.2307	 Data Time: 0.04s	Train Time: 6.11s
2024-05-22 02:03:05 [INFO ]  Epoch:    6 [  13600/  22818 (60%)]	Loss: 0.4491	 Data Time: 0.04s	Train Time: 6.11s
2024-05-22 02:03:12 [INFO ]  Epoch:    6 [  14400/  22818 (63%)]	Loss: 0.6329	 Data Time: 0.04s	Train Time: 6.11s
2024-05-22 02:03:18 [INFO ]  Epoch:    6 [  15200/  22818 (67%)]	Loss: 0.4942	 Data Time: 0.04s	Train Time: 6.11s
2024-05-22 02:03:24 [INFO ]  Epoch:    6 [  16000/  22818 (70%)]	Loss: 0.3004	 Data Time: 0.04s	Train Time: 6.11s
2024-05-22 02:03:30 [INFO ]  Epoch:    6 [  16800/  22818 (74%)]	Loss: 0.2781	 Data Time: 0.04s	Train Time: 6.11s
2024-05-22 02:03:36 [INFO ]  Epoch:    6 [  17600/  22818 (77%)]	Loss: 0.1885	 Data Time: 0.04s	Train Time: 6.11s
2024-05-22 02:03:42 [INFO ]  Epoch:    6 [  18400/  22818 (81%)]	Loss: 0.2954	 Data Time: 0.04s	Train Time: 6.13s
2024-05-22 02:03:48 [INFO ]  Epoch:    6 [  19200/  22818 (84%)]	Loss: 0.4573	 Data Time: 0.04s	Train Time: 6.11s
2024-05-22 02:03:55 [INFO ]  Epoch:    6 [  20000/  22818 (88%)]	Loss: 0.2689	 Data Time: 0.04s	Train Time: 6.11s
2024-05-22 02:04:01 [INFO ]  Epoch:    6 [  20800/  22818 (91%)]	Loss: 0.2494	 Data Time: 0.04s	Train Time: 6.10s
2024-05-22 02:04:07 [INFO ]  Epoch:    6 [  21600/  22818 (95%)]	Loss: 0.6352	 Data Time: 0.04s	Train Time: 6.11s
2024-05-22 02:04:13 [INFO ]  Epoch:    6 [  22400/  22818 (98%)]	Loss: 0.3224	 Data Time: 0.04s	Train Time: 6.11s
  0%|          | 0/282 [00:00<?, ?it/s]  1%|          | 3/282 [00:00<00:10, 26.88it/s]  2%|▏         | 6/282 [00:00<00:10, 26.60it/s]  3%|▎         | 9/282 [00:00<00:10, 26.51it/s]  4%|▍         | 12/282 [00:00<00:10, 26.44it/s]  5%|▌         | 15/282 [00:00<00:10, 26.39it/s]  6%|▋         | 18/282 [00:00<00:09, 26.41it/s]  7%|▋         | 21/282 [00:00<00:09, 26.38it/s]  9%|▊         | 24/282 [00:00<00:09, 26.32it/s] 10%|▉         | 27/282 [00:01<00:09, 26.30it/s] 11%|█         | 30/282 [00:01<00:09, 26.27it/s] 12%|█▏        | 33/282 [00:01<00:09, 26.25it/s] 13%|█▎        | 36/282 [00:01<00:09, 26.24it/s] 14%|█▍        | 39/282 [00:01<00:09, 26.29it/s] 15%|█▍        | 42/282 [00:01<00:09, 26.31it/s] 16%|█▌        | 45/282 [00:01<00:09, 26.28it/s] 17%|█▋        | 48/282 [00:01<00:08, 26.30it/s] 18%|█▊        | 51/282 [00:01<00:08, 26.29it/s] 19%|█▉        | 54/282 [00:02<00:08, 26.26it/s] 20%|██        | 57/282 [00:02<00:08, 26.30it/s] 21%|██▏       | 60/282 [00:02<00:08, 26.34it/s] 22%|██▏       | 63/282 [00:02<00:08, 26.35it/s] 23%|██▎       | 66/282 [00:02<00:08, 26.33it/s] 24%|██▍       | 69/282 [00:02<00:08, 26.32it/s] 26%|██▌       | 72/282 [00:02<00:07, 26.30it/s] 27%|██▋       | 75/282 [00:02<00:07, 26.32it/s] 28%|██▊       | 78/282 [00:02<00:07, 26.30it/s] 29%|██▊       | 81/282 [00:03<00:07, 26.26it/s] 30%|██▉       | 84/282 [00:03<00:07, 26.32it/s] 31%|███       | 87/282 [00:03<00:07, 26.28it/s] 32%|███▏      | 90/282 [00:03<00:07, 26.26it/s] 33%|███▎      | 93/282 [00:03<00:07, 26.29it/s] 34%|███▍      | 96/282 [00:03<00:07, 26.28it/s] 35%|███▌      | 99/282 [00:03<00:06, 26.27it/s] 36%|███▌      | 102/282 [00:03<00:06, 26.28it/s] 37%|███▋      | 105/282 [00:03<00:06, 26.26it/s] 38%|███▊      | 108/282 [00:04<00:06, 26.25it/s] 39%|███▉      | 111/282 [00:04<00:06, 26.25it/s] 40%|████      | 114/282 [00:04<00:06, 26.27it/s] 41%|████▏     | 117/282 [00:04<00:06, 26.28it/s] 43%|████▎     | 120/282 [00:04<00:06, 26.29it/s] 44%|████▎     | 123/282 [00:04<00:06, 26.31it/s] 45%|████▍     | 126/282 [00:04<00:05, 26.29it/s] 46%|████▌     | 129/282 [00:04<00:05, 26.31it/s] 47%|████▋     | 132/282 [00:05<00:05, 26.33it/s] 48%|████▊     | 135/282 [00:05<00:05, 26.33it/s] 49%|████▉     | 138/282 [00:05<00:05, 26.34it/s] 50%|█████     | 141/282 [00:05<00:05, 26.30it/s] 51%|█████     | 144/282 [00:05<00:05, 26.30it/s] 52%|█████▏    | 147/282 [00:05<00:05, 26.31it/s] 53%|█████▎    | 150/282 [00:05<00:05, 26.34it/s] 54%|█████▍    | 153/282 [00:05<00:04, 26.32it/s] 55%|█████▌    | 156/282 [00:05<00:04, 26.33it/s] 56%|█████▋    | 159/282 [00:06<00:04, 26.30it/s] 57%|█████▋    | 162/282 [00:06<00:04, 26.27it/s] 59%|█████▊    | 165/282 [00:06<00:04, 26.26it/s] 60%|█████▉    | 168/282 [00:06<00:04, 26.26it/s] 61%|██████    | 171/282 [00:06<00:04, 26.25it/s] 62%|██████▏   | 174/282 [00:06<00:04, 26.27it/s] 63%|██████▎   | 177/282 [00:06<00:03, 26.28it/s] 64%|██████▍   | 180/282 [00:06<00:03, 26.26it/s] 65%|██████▍   | 183/282 [00:06<00:03, 26.26it/s] 66%|██████▌   | 186/282 [00:07<00:03, 26.31it/s] 67%|██████▋   | 189/282 [00:07<00:03, 26.31it/s] 68%|██████▊   | 192/282 [00:07<00:03, 26.34it/s] 69%|██████▉   | 195/282 [00:07<00:03, 26.34it/s] 70%|███████   | 198/282 [00:07<00:03, 26.34it/s] 71%|███████▏  | 201/282 [00:07<00:03, 26.35it/s] 72%|███████▏  | 204/282 [00:07<00:02, 26.32it/s] 73%|███████▎  | 207/282 [00:07<00:02, 26.27it/s] 74%|███████▍  | 210/282 [00:07<00:02, 26.22it/s] 76%|███████▌  | 213/282 [00:08<00:02, 26.23it/s] 77%|███████▋  | 216/282 [00:08<00:02, 26.23it/s] 78%|███████▊  | 219/282 [00:08<00:02, 26.22it/s] 79%|███████▊  | 222/282 [00:08<00:02, 26.23it/s] 80%|███████▉  | 225/282 [00:08<00:02, 26.23it/s] 81%|████████  | 228/282 [00:08<00:02, 26.21it/s] 82%|████████▏ | 231/282 [00:08<00:01, 26.19it/s] 83%|████████▎ | 234/282 [00:08<00:01, 26.25it/s] 84%|████████▍ | 237/282 [00:09<00:01, 26.26it/s] 85%|████████▌ | 240/282 [00:09<00:01, 26.27it/s] 86%|████████▌ | 243/282 [00:09<00:01, 26.32it/s] 87%|████████▋ | 246/282 [00:09<00:01, 26.30it/s] 88%|████████▊ | 249/282 [00:09<00:01, 26.31it/s] 89%|████████▉ | 252/282 [00:09<00:01, 26.35it/s] 90%|█████████ | 255/282 [00:09<00:01, 26.33it/s] 91%|█████████▏| 258/282 [00:09<00:00, 26.33it/s] 93%|█████████▎| 261/282 [00:09<00:00, 26.34it/s] 94%|█████████▎| 264/282 [00:10<00:00, 26.32it/s] 95%|█████████▍| 267/282 [00:10<00:00, 26.31it/s] 96%|█████████▌| 270/282 [00:10<00:00, 26.24it/s] 97%|█████████▋| 273/282 [00:10<00:00, 26.22it/s] 98%|█████████▊| 276/282 [00:10<00:00, 26.23it/s] 99%|█████████▉| 279/282 [00:10<00:00, 26.22it/s]100%|██████████| 282/282 [00:10<00:00, 26.24it/s]100%|██████████| 282/282 [00:10<00:00, 26.29it/s]
2024-05-22 02:04:27 [INFO ]  Loss, accuracy, f1_score and DTO: 0.392051 0.822252 0.674126 0.181463
2024-05-22 02:04:27 [INFO ]  Evaluation at Epoch 6
  0%|          | 0/315 [00:00<?, ?it/s]  1%|          | 3/315 [00:00<00:11, 26.56it/s]  2%|▏         | 6/315 [00:00<00:11, 26.43it/s]  3%|▎         | 9/315 [00:00<00:11, 26.34it/s]  4%|▍         | 12/315 [00:00<00:11, 26.31it/s]  5%|▍         | 15/315 [00:00<00:11, 26.24it/s]  6%|▌         | 18/315 [00:00<00:11, 26.22it/s]  7%|▋         | 21/315 [00:00<00:11, 26.25it/s]  8%|▊         | 24/315 [00:00<00:11, 26.20it/s]  9%|▊         | 27/315 [00:01<00:10, 26.22it/s] 10%|▉         | 30/315 [00:01<00:10, 26.22it/s] 10%|█         | 33/315 [00:01<00:10, 26.23it/s] 11%|█▏        | 36/315 [00:01<00:10, 26.18it/s] 12%|█▏        | 39/315 [00:01<00:10, 26.15it/s] 13%|█▎        | 42/315 [00:01<00:10, 26.14it/s] 14%|█▍        | 45/315 [00:01<00:10, 26.18it/s] 15%|█▌        | 48/315 [00:01<00:10, 26.19it/s] 16%|█▌        | 51/315 [00:01<00:10, 26.17it/s] 17%|█▋        | 54/315 [00:02<00:09, 26.20it/s] 18%|█▊        | 57/315 [00:02<00:09, 26.20it/s] 19%|█▉        | 60/315 [00:02<00:09, 26.18it/s] 20%|██        | 63/315 [00:02<00:09, 26.21it/s] 21%|██        | 66/315 [00:02<00:09, 26.23it/s] 22%|██▏       | 69/315 [00:02<00:09, 26.28it/s] 23%|██▎       | 72/315 [00:02<00:09, 26.32it/s] 24%|██▍       | 75/315 [00:02<00:09, 26.28it/s] 25%|██▍       | 78/315 [00:02<00:09, 26.29it/s] 26%|██▌       | 81/315 [00:03<00:08, 26.31it/s] 27%|██▋       | 84/315 [00:03<00:08, 26.34it/s] 28%|██▊       | 87/315 [00:03<00:08, 26.32it/s] 29%|██▊       | 90/315 [00:03<00:08, 26.30it/s] 30%|██▉       | 93/315 [00:03<00:08, 26.31it/s] 30%|███       | 96/315 [00:03<00:08, 26.28it/s] 31%|███▏      | 99/315 [00:03<00:08, 26.28it/s] 32%|███▏      | 102/315 [00:03<00:08, 26.24it/s] 33%|███▎      | 105/315 [00:04<00:07, 26.26it/s] 34%|███▍      | 108/315 [00:04<00:07, 26.28it/s] 35%|███▌      | 111/315 [00:04<00:07, 26.28it/s] 36%|███▌      | 114/315 [00:04<00:07, 26.26it/s] 37%|███▋      | 117/315 [00:04<00:07, 26.24it/s] 38%|███▊      | 120/315 [00:04<00:07, 26.25it/s] 39%|███▉      | 123/315 [00:04<00:07, 26.25it/s] 40%|████      | 126/315 [00:04<00:07, 26.25it/s] 41%|████      | 129/315 [00:04<00:07, 26.29it/s] 42%|████▏     | 132/315 [00:05<00:06, 26.27it/s] 43%|████▎     | 135/315 [00:05<00:06, 26.27it/s] 44%|████▍     | 138/315 [00:05<00:06, 26.23it/s] 45%|████▍     | 141/315 [00:05<00:06, 26.24it/s] 46%|████▌     | 144/315 [00:05<00:06, 26.24it/s] 47%|████▋     | 147/315 [00:05<00:06, 26.25it/s] 48%|████▊     | 150/315 [00:05<00:06, 26.29it/s] 49%|████▊     | 153/315 [00:05<00:06, 26.26it/s] 50%|████▉     | 156/315 [00:05<00:06, 26.22it/s] 50%|█████     | 159/315 [00:06<00:05, 26.27it/s] 51%|█████▏    | 162/315 [00:06<00:05, 26.29it/s] 52%|█████▏    | 165/315 [00:06<00:05, 26.28it/s] 53%|█████▎    | 168/315 [00:06<00:05, 26.31it/s] 54%|█████▍    | 171/315 [00:06<00:05, 26.31it/s] 55%|█████▌    | 174/315 [00:06<00:05, 26.36it/s] 56%|█████▌    | 177/315 [00:06<00:05, 26.34it/s] 57%|█████▋    | 180/315 [00:06<00:05, 26.31it/s] 58%|█████▊    | 183/315 [00:06<00:05, 26.30it/s] 59%|█████▉    | 186/315 [00:07<00:04, 26.27it/s] 60%|██████    | 189/315 [00:07<00:04, 26.26it/s] 61%|██████    | 192/315 [00:07<00:04, 26.22it/s] 62%|██████▏   | 195/315 [00:07<00:04, 26.23it/s] 63%|██████▎   | 198/315 [00:07<00:04, 26.23it/s] 64%|██████▍   | 201/315 [00:07<00:04, 26.24it/s] 65%|██████▍   | 204/315 [00:07<00:04, 26.25it/s] 66%|██████▌   | 207/315 [00:07<00:04, 26.21it/s] 67%|██████▋   | 210/315 [00:07<00:04, 26.20it/s] 68%|██████▊   | 213/315 [00:08<00:03, 26.23it/s] 69%|██████▊   | 216/315 [00:08<00:03, 26.26it/s] 70%|██████▉   | 219/315 [00:08<00:03, 26.25it/s] 70%|███████   | 222/315 [00:08<00:03, 26.26it/s] 71%|███████▏  | 225/315 [00:08<00:03, 26.25it/s] 72%|███████▏  | 228/315 [00:08<00:03, 26.24it/s] 73%|███████▎  | 231/315 [00:08<00:03, 26.25it/s] 74%|███████▍  | 234/315 [00:08<00:03, 26.29it/s] 75%|███████▌  | 237/315 [00:09<00:02, 26.31it/s] 76%|███████▌  | 240/315 [00:09<00:02, 26.27it/s] 77%|███████▋  | 243/315 [00:09<00:02, 26.27it/s] 78%|███████▊  | 246/315 [00:09<00:02, 26.27it/s] 79%|███████▉  | 249/315 [00:09<00:02, 26.28it/s] 80%|████████  | 252/315 [00:09<00:02, 26.27it/s] 81%|████████  | 255/315 [00:09<00:02, 26.26it/s] 82%|████████▏ | 258/315 [00:09<00:02, 26.23it/s] 83%|████████▎ | 261/315 [00:09<00:02, 26.24it/s] 84%|████████▍ | 264/315 [00:10<00:01, 26.23it/s] 85%|████████▍ | 267/315 [00:10<00:01, 26.25it/s] 86%|████████▌ | 270/315 [00:10<00:01, 26.23it/s] 87%|████████▋ | 273/315 [00:10<00:01, 26.25it/s] 88%|████████▊ | 276/315 [00:10<00:01, 26.19it/s] 89%|████████▊ | 279/315 [00:10<00:01, 26.20it/s] 90%|████████▉ | 282/315 [00:10<00:01, 26.22it/s] 90%|█████████ | 285/315 [00:10<00:01, 26.23it/s] 91%|█████████▏| 288/315 [00:10<00:01, 26.22it/s] 92%|█████████▏| 291/315 [00:11<00:00, 26.16it/s] 93%|█████████▎| 294/315 [00:11<00:00, 26.17it/s] 94%|█████████▍| 297/315 [00:11<00:00, 26.19it/s] 95%|█████████▌| 300/315 [00:11<00:00, 26.21it/s] 96%|█████████▌| 303/315 [00:11<00:00, 26.24it/s] 97%|█████████▋| 306/315 [00:11<00:00, 26.25it/s] 98%|█████████▊| 309/315 [00:11<00:00, 26.25it/s] 99%|█████████▉| 312/315 [00:11<00:00, 26.27it/s]100%|██████████| 315/315 [00:11<00:00, 26.29it/s]
2024-05-22 02:04:40 [INFO ]  Validation accuracy: 82.23	macro_fscore: 67.41	micro_fscore: 82.23	TPR_GAP: 3.65	FPR_GAP: 3.65	PPR_GAP: 1.64	
2024-05-22 02:04:40 [INFO ]  Test accuracy: 89.71	macro_fscore: 86.62	micro_fscore: 89.71	TPR_GAP: 3.86	FPR_GAP: 3.86	PPR_GAP: 6.69	
2024-05-22 02:04:40 [INFO ]  Epoch:    7 [      0/  22818 ( 0%)]	Loss: 0.2790	 Data Time: 0.00s	Train Time: 0.12s
2024-05-22 02:04:46 [INFO ]  Epoch:    7 [    800/  22818 ( 4%)]	Loss: 0.1856	 Data Time: 0.04s	Train Time: 6.11s
2024-05-22 02:04:53 [INFO ]  Epoch:    7 [   1600/  22818 ( 7%)]	Loss: 0.4976	 Data Time: 0.04s	Train Time: 6.11s
2024-05-22 02:04:59 [INFO ]  Epoch:    7 [   2400/  22818 (11%)]	Loss: 0.4196	 Data Time: 0.04s	Train Time: 6.11s
2024-05-22 02:05:05 [INFO ]  Epoch:    7 [   3200/  22818 (14%)]	Loss: 0.2398	 Data Time: 0.04s	Train Time: 6.11s
2024-05-22 02:05:11 [INFO ]  Epoch:    7 [   4000/  22818 (18%)]	Loss: 0.1669	 Data Time: 0.04s	Train Time: 6.11s
2024-05-22 02:05:17 [INFO ]  Epoch:    7 [   4800/  22818 (21%)]	Loss: 0.6040	 Data Time: 0.04s	Train Time: 6.11s
2024-05-22 02:05:23 [INFO ]  Epoch:    7 [   5600/  22818 (25%)]	Loss: 0.6653	 Data Time: 0.04s	Train Time: 6.11s
2024-05-22 02:05:29 [INFO ]  Epoch:    7 [   6400/  22818 (28%)]	Loss: 0.4995	 Data Time: 0.04s	Train Time: 6.11s
2024-05-22 02:05:36 [INFO ]  Epoch:    7 [   7200/  22818 (32%)]	Loss: 0.5440	 Data Time: 0.04s	Train Time: 6.12s
2024-05-22 02:05:42 [INFO ]  Epoch:    7 [   8000/  22818 (35%)]	Loss: 0.2172	 Data Time: 0.04s	Train Time: 6.11s
2024-05-22 02:05:48 [INFO ]  Epoch:    7 [   8800/  22818 (39%)]	Loss: 0.6221	 Data Time: 0.04s	Train Time: 6.11s
2024-05-22 02:05:54 [INFO ]  Epoch:    7 [   9600/  22818 (42%)]	Loss: 0.2313	 Data Time: 0.04s	Train Time: 6.11s
2024-05-22 02:06:00 [INFO ]  Epoch:    7 [  10400/  22818 (46%)]	Loss: 0.4077	 Data Time: 0.04s	Train Time: 6.11s
2024-05-22 02:06:06 [INFO ]  Epoch:    7 [  11200/  22818 (49%)]	Loss: 0.4284	 Data Time: 0.04s	Train Time: 6.10s
2024-05-22 02:06:13 [INFO ]  Epoch:    7 [  12000/  22818 (53%)]	Loss: 0.4732	 Data Time: 0.04s	Train Time: 6.11s
2024-05-22 02:06:19 [INFO ]  Epoch:    7 [  12800/  22818 (56%)]	Loss: 0.2980	 Data Time: 0.04s	Train Time: 6.11s
2024-05-22 02:06:25 [INFO ]  Epoch:    7 [  13600/  22818 (60%)]	Loss: 0.8498	 Data Time: 0.04s	Train Time: 6.11s
2024-05-22 02:06:31 [INFO ]  Epoch:    7 [  14400/  22818 (63%)]	Loss: 0.2413	 Data Time: 0.04s	Train Time: 6.11s
2024-05-22 02:06:37 [INFO ]  Epoch:    7 [  15200/  22818 (67%)]	Loss: 0.3234	 Data Time: 0.04s	Train Time: 6.11s
2024-05-22 02:06:43 [INFO ]  Epoch:    7 [  16000/  22818 (70%)]	Loss: 0.4344	 Data Time: 0.04s	Train Time: 6.11s
2024-05-22 02:06:49 [INFO ]  Epoch:    7 [  16800/  22818 (74%)]	Loss: 0.2442	 Data Time: 0.04s	Train Time: 6.11s
2024-05-22 02:06:56 [INFO ]  Epoch:    7 [  17600/  22818 (77%)]	Loss: 0.5900	 Data Time: 0.04s	Train Time: 6.11s
2024-05-22 02:07:02 [INFO ]  Epoch:    7 [  18400/  22818 (81%)]	Loss: 0.1767	 Data Time: 0.04s	Train Time: 6.11s
2024-05-22 02:07:08 [INFO ]  Epoch:    7 [  19200/  22818 (84%)]	Loss: 0.4361	 Data Time: 0.04s	Train Time: 6.11s
2024-05-22 02:07:14 [INFO ]  Epoch:    7 [  20000/  22818 (88%)]	Loss: 0.1592	 Data Time: 0.04s	Train Time: 6.11s
2024-05-22 02:07:20 [INFO ]  Epoch:    7 [  20800/  22818 (91%)]	Loss: 0.5654	 Data Time: 0.04s	Train Time: 6.11s
2024-05-22 02:07:26 [INFO ]  Epoch:    7 [  21600/  22818 (95%)]	Loss: 0.2632	 Data Time: 0.04s	Train Time: 6.11s
2024-05-22 02:07:32 [INFO ]  Epoch:    7 [  22400/  22818 (98%)]	Loss: 0.3676	 Data Time: 0.04s	Train Time: 6.11s
