INFO:root:Logging to ./results/dev/MTC_age/multilingual/English/opt_acc_mtc_age_unbal/fairlib_bert_no_sn_MTC_age_vanilla_42/output.log
WARNING:root:Log file already exists, will append
Some weights of the model checkpoint at bert-base-multilingual-cased were not used when initializing BertModel: ['cls.predictions.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
2024-04-20 00:06:30 [INFO ]  ======================================== 2024-04-20 00:06:30 ========================================
2024-04-20 00:06:30 [INFO ]  Base directory is ./results/dev/MTC_age/multilingual/English/opt_acc_mtc_age_unbal/fairlib_bert_no_sn_MTC_age_vanilla_42
2024-04-20 00:06:30 [INFO ]  Options: 
2024-04-20 00:06:30 [INFO ]  	BT: null
2024-04-20 00:14:12 [INFO ]  Epoch:    1 [  19200/  22818 (84%)]	Loss: 0.1288	 Data Time: 0.04s	Train Time: 6.50s
2024-04-20 00:14:18 [INFO ]  Epoch:    1 [  20000/  22818 (88%)]	Loss: 0.3518	 Data Time: 0.04s	Train Time: 6.50s
2024-04-20 00:14:25 [INFO ]  Epoch:    1 [  20800/  22818 (91%)]	Loss: 0.4744	 Data Time: 0.04s	Train Time: 6.50s
2024-04-20 00:14:31 [INFO ]  Epoch:    1 [  21600/  22818 (95%)]	Loss: 0.2074	 Data Time: 0.04s	Train Time: 6.50s
2024-04-20 00:14:38 [INFO ]  Epoch:    1 [  22400/  22818 (98%)]	Loss: 0.3109	 Data Time: 0.04s	Train Time: 6.50s
  0%|          | 0/141 [00:00<?, ?it/s]  1%|▏         | 2/141 [00:00<00:09, 14.68it/s]  3%|▎         | 4/141 [00:00<00:09, 14.55it/s]  4%|▍         | 6/141 [00:00<00:09, 14.52it/s]  6%|▌         | 8/141 [00:00<00:09, 14.51it/s]  7%|▋         | 10/141 [00:00<00:09, 14.51it/s]  9%|▊         | 12/141 [00:00<00:08, 14.51it/s] 10%|▉         | 14/141 [00:00<00:08, 14.51it/s] 11%|█▏        | 16/141 [00:01<00:08, 14.51it/s] 13%|█▎        | 18/141 [00:01<00:08, 14.49it/s] 14%|█▍        | 20/141 [00:01<00:08, 14.49it/s] 16%|█▌        | 22/141 [00:01<00:08, 14.48it/s] 17%|█▋        | 24/141 [00:01<00:08, 14.49it/s] 18%|█▊        | 26/141 [00:01<00:07, 14.51it/s] 20%|█▉        | 28/141 [00:01<00:07, 14.50it/s] 21%|██▏       | 30/141 [00:02<00:07, 14.50it/s] 23%|██▎       | 32/141 [00:02<00:07, 14.48it/s] 24%|██▍       | 34/141 [00:02<00:07, 14.50it/s] 26%|██▌       | 36/141 [00:02<00:07, 14.48it/s] 27%|██▋       | 38/141 [00:02<00:07, 14.49it/s] 28%|██▊       | 40/141 [00:02<00:06, 14.47it/s] 30%|██▉       | 42/141 [00:02<00:06, 14.47it/s] 31%|███       | 44/141 [00:03<00:06, 14.49it/s] 33%|███▎      | 46/141 [00:03<00:06, 14.50it/s] 34%|███▍      | 48/141 [00:03<00:06, 14.47it/s] 35%|███▌      | 50/141 [00:03<00:06, 14.49it/s] 37%|███▋      | 52/141 [00:03<00:06, 14.46it/s] 38%|███▊      | 54/141 [00:03<00:06, 14.47it/s] 40%|███▉      | 56/141 [00:03<00:05, 14.45it/s] 41%|████      | 58/141 [00:04<00:05, 14.47it/s] 43%|████▎     | 60/141 [00:04<00:05, 14.48it/s] 44%|████▍     | 62/141 [00:04<00:05, 14.47it/s] 45%|████▌     | 64/141 [00:04<00:05, 14.47it/s] 47%|████▋     | 66/141 [00:04<00:05, 14.49it/s] 48%|████▊     | 68/141 [00:04<00:05, 14.49it/s] 50%|████▉     | 70/141 [00:04<00:04, 14.51it/s] 51%|█████     | 72/141 [00:04<00:04, 14.49it/s] 52%|█████▏    | 74/141 [00:05<00:04, 14.50it/s] 54%|█████▍    | 76/141 [00:05<00:04, 14.48it/s] 55%|█████▌    | 78/141 [00:05<00:04, 14.47it/s] 57%|█████▋    | 80/141 [00:05<00:04, 14.49it/s] 58%|█████▊    | 82/141 [00:05<00:04, 14.48it/s] 60%|█████▉    | 84/141 [00:05<00:03, 14.50it/s] 61%|██████    | 86/141 [00:05<00:03, 14.51it/s] 62%|██████▏   | 88/141 [00:06<00:03, 14.51it/s] 64%|██████▍   | 90/141 [00:06<00:03, 14.50it/s] 65%|██████▌   | 92/141 [00:06<00:03, 14.48it/s] 67%|██████▋   | 94/141 [00:06<00:03, 14.47it/s] 68%|██████▊   | 96/141 [00:06<00:03, 14.44it/s] 70%|██████▉   | 98/141 [00:06<00:02, 14.44it/s] 71%|███████   | 100/141 [00:06<00:02, 14.45it/s] 72%|███████▏  | 102/141 [00:07<00:02, 14.44it/s] 74%|███████▍  | 104/141 [00:07<00:02, 14.45it/s] 75%|███████▌  | 106/141 [00:07<00:02, 14.47it/s] 77%|███████▋  | 108/141 [00:07<00:02, 14.46it/s] 78%|███████▊  | 110/141 [00:07<00:02, 14.46it/s] 79%|███████▉  | 112/141 [00:07<00:02, 14.47it/s] 81%|████████  | 114/141 [00:07<00:01, 14.46it/s] 82%|████████▏ | 116/141 [00:08<00:01, 14.45it/s] 84%|████████▎ | 118/141 [00:08<00:01, 14.44it/s] 85%|████████▌ | 120/141 [00:08<00:01, 14.47it/s] 87%|████████▋ | 122/141 [00:08<00:01, 14.47it/s] 88%|████████▊ | 124/141 [00:08<00:01, 14.46it/s] 89%|████████▉ | 126/141 [00:08<00:01, 14.46it/s] 91%|█████████ | 128/141 [00:08<00:00, 14.46it/s] 92%|█████████▏| 130/141 [00:08<00:00, 14.46it/s] 94%|█████████▎| 132/141 [00:09<00:00, 14.44it/s] 95%|█████████▌| 134/141 [00:09<00:00, 14.39it/s] 96%|█████████▋| 136/141 [00:09<00:00, 14.40it/s] 98%|█████████▊| 138/141 [00:09<00:00, 14.43it/s] 99%|█████████▉| 140/141 [00:09<00:00, 14.43it/s]100%|██████████| 141/141 [00:09<00:00, 14.47it/s]
2024-04-20 00:14:51 [INFO ]  Loss, accuracy, f1_score and DTO: 0.405643 0.811835 0.694399 0.189583
2024-04-20 00:14:51 [INFO ]  Evaluation at Epoch 1
  0%|          | 0/158 [00:00<?, ?it/s]  1%|▏         | 2/158 [00:00<00:10, 14.58it/s]  3%|▎         | 4/158 [00:00<00:10, 14.52it/s]  4%|▍         | 6/158 [00:00<00:10, 14.49it/s]  5%|▌         | 8/158 [00:00<00:10, 14.47it/s]  6%|▋         | 10/158 [00:00<00:10, 14.48it/s]  8%|▊         | 12/158 [00:00<00:10, 14.49it/s]  9%|▉         | 14/158 [00:00<00:09, 14.49it/s] 10%|█         | 16/158 [00:01<00:09, 14.47it/s] 11%|█▏        | 18/158 [00:01<00:09, 14.47it/s] 13%|█▎        | 20/158 [00:01<00:09, 14.48it/s] 14%|█▍        | 22/158 [00:01<00:09, 14.49it/s] 15%|█▌        | 24/158 [00:01<00:09, 14.48it/s] 16%|█▋        | 26/158 [00:01<00:09, 14.47it/s] 18%|█▊        | 28/158 [00:01<00:08, 14.45it/s] 19%|█▉        | 30/158 [00:02<00:08, 14.47it/s] 20%|██        | 32/158 [00:02<00:08, 14.45it/s] 22%|██▏       | 34/158 [00:02<00:08, 14.46it/s] 23%|██▎       | 36/158 [00:02<00:08, 14.45it/s] 24%|██▍       | 38/158 [00:02<00:08, 14.46it/s] 25%|██▌       | 40/158 [00:02<00:08, 14.44it/s] 27%|██▋       | 42/158 [00:02<00:08, 14.45it/s] 28%|██▊       | 44/158 [00:03<00:07, 14.46it/s] 29%|██▉       | 46/158 [00:03<00:07, 14.44it/s] 30%|███       | 48/158 [00:03<00:07, 14.42it/s] 32%|███▏      | 50/158 [00:03<00:07, 14.45it/s] 33%|███▎      | 52/158 [00:03<00:07, 14.45it/s] 34%|███▍      | 54/158 [00:03<00:07, 14.46it/s] 35%|███▌      | 56/158 [00:03<00:07, 14.47it/s] 37%|███▋      | 58/158 [00:04<00:06, 14.47it/s] 38%|███▊      | 60/158 [00:04<00:06, 14.44it/s] 39%|███▉      | 62/158 [00:04<00:06, 14.44it/s] 41%|████      | 64/158 [00:04<00:06, 14.45it/s] 42%|████▏     | 66/158 [00:04<00:06, 14.44it/s] 43%|████▎     | 68/158 [00:04<00:06, 14.46it/s] 44%|████▍     | 70/158 [00:04<00:06, 14.48it/s] 46%|████▌     | 72/158 [00:04<00:05, 14.49it/s] 47%|████▋     | 74/158 [00:05<00:05, 14.49it/s] 48%|████▊     | 76/158 [00:05<00:05, 14.49it/s] 49%|████▉     | 78/158 [00:05<00:05, 14.51it/s] 51%|█████     | 80/158 [00:05<00:05, 14.49it/s] 52%|█████▏    | 82/158 [00:05<00:05, 14.46it/s] 53%|█████▎    | 84/158 [00:05<00:05, 14.47it/s] 54%|█████▍    | 86/158 [00:05<00:04, 14.48it/s] 56%|█████▌    | 88/158 [00:06<00:04, 14.48it/s] 57%|█████▋    | 90/158 [00:06<00:04, 14.48it/s] 58%|█████▊    | 92/158 [00:06<00:04, 14.45it/s] 59%|█████▉    | 94/158 [00:06<00:04, 14.42it/s] 61%|██████    | 96/158 [00:06<00:04, 14.41it/s] 62%|██████▏   | 98/158 [00:06<00:04, 14.41it/s] 63%|██████▎   | 100/158 [00:06<00:04, 14.44it/s] 65%|██████▍   | 102/158 [00:07<00:03, 14.44it/s] 66%|██████▌   | 104/158 [00:07<00:03, 14.47it/s] 67%|██████▋   | 106/158 [00:07<00:03, 14.47it/s] 68%|██████▊   | 108/158 [00:07<00:03, 14.48it/s] 70%|██████▉   | 110/158 [00:07<00:03, 14.46it/s] 71%|███████   | 112/158 [00:07<00:03, 14.46it/s] 72%|███████▏  | 114/158 [00:07<00:03, 14.46it/s] 73%|███████▎  | 116/158 [00:08<00:02, 14.46it/s] 75%|███████▍  | 118/158 [00:08<00:02, 14.47it/s] 76%|███████▌  | 120/158 [00:08<00:02, 14.47it/s] 77%|███████▋  | 122/158 [00:08<00:02, 14.49it/s] 78%|███████▊  | 124/158 [00:08<00:02, 14.47it/s] 80%|███████▉  | 126/158 [00:08<00:02, 14.46it/s] 81%|████████  | 128/158 [00:08<00:02, 14.44it/s] 82%|████████▏ | 130/158 [00:08<00:01, 14.43it/s] 84%|████████▎ | 132/158 [00:09<00:01, 14.43it/s] 85%|████████▍ | 134/158 [00:09<00:01, 14.44it/s] 86%|████████▌ | 136/158 [00:09<00:01, 14.43it/s] 87%|████████▋ | 138/158 [00:09<00:01, 14.45it/s] 89%|████████▊ | 140/158 [00:09<00:01, 14.45it/s] 90%|████████▉ | 142/158 [00:09<00:01, 14.41it/s] 91%|█████████ | 144/158 [00:09<00:00, 14.40it/s] 92%|█████████▏| 146/158 [00:10<00:00, 14.43it/s] 94%|█████████▎| 148/158 [00:10<00:00, 14.45it/s] 95%|█████████▍| 150/158 [00:10<00:00, 14.46it/s] 96%|█████████▌| 152/158 [00:10<00:00, 14.48it/s] 97%|█████████▋| 154/158 [00:10<00:00, 14.49it/s] 99%|█████████▊| 156/158 [00:10<00:00, 14.48it/s]100%|██████████| 158/158 [00:10<00:00, 14.52it/s]
2024-04-20 00:15:03 [INFO ]  Validation accuracy: 81.18	macro_fscore: 69.44	micro_fscore: 81.18	TPR_GAP: 2.31	FPR_GAP: 2.31	PPR_GAP: 0.47	
2024-04-20 00:15:03 [INFO ]  Test accuracy: 90.56	macro_fscore: 87.25	micro_fscore: 90.56	TPR_GAP: 4.73	FPR_GAP: 4.73	PPR_GAP: 10.07	
2024-04-20 00:15:04 [INFO ]  Epoch:    2 [      0/  22818 ( 0%)]	Loss: 0.1250	 Data Time: 0.00s	Train Time: 0.13s
2024-04-20 00:15:10 [INFO ]  Epoch:    2 [    800/  22818 ( 4%)]	Loss: 0.2204	 Data Time: 0.04s	Train Time: 6.50s
2024-04-20 00:15:17 [INFO ]  Epoch:    2 [   1600/  22818 ( 7%)]	Loss: 0.3293	 Data Time: 0.04s	Train Time: 6.50s
2024-04-20 00:15:23 [INFO ]  Epoch:    2 [   2400/  22818 (11%)]	Loss: 0.4274	 Data Time: 0.04s	Train Time: 6.50s
2024-04-20 00:15:30 [INFO ]  Epoch:    2 [   3200/  22818 (14%)]	Loss: 0.2535	 Data Time: 0.04s	Train Time: 6.50s
2024-04-20 00:15:36 [INFO ]  Epoch:    2 [   4000/  22818 (18%)]	Loss: 0.4679	 Data Time: 0.04s	Train Time: 6.50s
2024-04-20 00:15:43 [INFO ]  Epoch:    2 [   4800/  22818 (21%)]	Loss: 0.1842	 Data Time: 0.04s	Train Time: 6.50s
2024-04-20 00:15:49 [INFO ]  Epoch:    2 [   5600/  22818 (25%)]	Loss: 0.2975	 Data Time: 0.04s	Train Time: 6.50s
2024-04-20 00:15:56 [INFO ]  Epoch:    2 [   6400/  22818 (28%)]	Loss: 0.2423	 Data Time: 0.04s	Train Time: 6.50s
2024-04-20 00:16:02 [INFO ]  Epoch:    2 [   7200/  22818 (32%)]	Loss: 0.1544	 Data Time: 0.04s	Train Time: 6.50s
2024-04-20 00:16:09 [INFO ]  Epoch:    2 [   8000/  22818 (35%)]	Loss: 0.2792	 Data Time: 0.04s	Train Time: 6.50s
2024-04-20 00:16:15 [INFO ]  Epoch:    2 [   8800/  22818 (39%)]	Loss: 0.3436	 Data Time: 0.04s	Train Time: 6.50s
2024-04-20 00:16:22 [INFO ]  Epoch:    2 [   9600/  22818 (42%)]	Loss: 0.2809	 Data Time: 0.04s	Train Time: 6.51s
2024-04-20 00:16:29 [INFO ]  Epoch:    2 [  10400/  22818 (46%)]	Loss: 0.7369	 Data Time: 0.04s	Train Time: 6.50s
2024-04-20 00:16:35 [INFO ]  Epoch:    2 [  11200/  22818 (49%)]	Loss: 0.2631	 Data Time: 0.04s	Train Time: 6.50s
2024-04-20 00:16:42 [INFO ]  Epoch:    2 [  12000/  22818 (53%)]	Loss: 0.3831	 Data Time: 0.04s	Train Time: 6.50s
2024-04-20 00:16:48 [INFO ]  Epoch:    2 [  12800/  22818 (56%)]	Loss: 0.3057	 Data Time: 0.04s	Train Time: 6.50s
2024-04-20 00:16:55 [INFO ]  Epoch:    2 [  13600/  22818 (60%)]	Loss: 0.4987	 Data Time: 0.04s	Train Time: 6.50s
2024-04-20 00:17:01 [INFO ]  Epoch:    2 [  14400/  22818 (63%)]	Loss: 0.1541	 Data Time: 0.04s	Train Time: 6.50s
2024-04-20 00:17:08 [INFO ]  Epoch:    2 [  15200/  22818 (67%)]	Loss: 0.2570	 Data Time: 0.04s	Train Time: 6.50s
2024-04-20 00:17:14 [INFO ]  Epoch:    2 [  16000/  22818 (70%)]	Loss: 0.1535	 Data Time: 0.04s	Train Time: 6.51s
2024-04-20 00:17:21 [INFO ]  Epoch:    2 [  16800/  22818 (74%)]	Loss: 0.2575	 Data Time: 0.04s	Train Time: 6.50s
2024-04-20 00:17:27 [INFO ]  Epoch:    2 [  17600/  22818 (77%)]	Loss: 0.1281	 Data Time: 0.04s	Train Time: 6.50s
2024-04-20 00:17:34 [INFO ]  Epoch:    2 [  18400/  22818 (81%)]	Loss: 0.4160	 Data Time: 0.04s	Train Time: 6.50s
2024-04-20 00:17:40 [INFO ]  Epoch:    2 [  19200/  22818 (84%)]	Loss: 0.4563	 Data Time: 0.04s	Train Time: 6.50s
2024-04-20 00:17:47 [INFO ]  Epoch:    2 [  20000/  22818 (88%)]	Loss: 0.3400	 Data Time: 0.04s	Train Time: 6.50s
2024-04-20 00:17:54 [INFO ]  Epoch:    2 [  20800/  22818 (91%)]	Loss: 0.1988	 Data Time: 0.04s	Train Time: 6.50s
2024-04-20 00:18:00 [INFO ]  Epoch:    2 [  21600/  22818 (95%)]	Loss: 0.1475	 Data Time: 0.04s	Train Time: 6.50s
2024-04-20 00:18:07 [INFO ]  Epoch:    2 [  22400/  22818 (98%)]	Loss: 0.4582	 Data Time: 0.04s	Train Time: 6.50s
  0%|          | 0/141 [00:00<?, ?it/s]  1%|▏         | 2/141 [00:00<00:09, 14.75it/s]  3%|▎         | 4/141 [00:00<00:09, 14.57it/s]  4%|▍         | 6/141 [00:00<00:09, 14.50it/s]  6%|▌         | 8/141 [00:00<00:09, 14.49it/s]  7%|▋         | 10/141 [00:00<00:09, 14.49it/s]  9%|▊         | 12/141 [00:00<00:08, 14.48it/s] 10%|▉         | 14/141 [00:00<00:08, 14.46it/s] 11%|█▏        | 16/141 [00:01<00:08, 14.46it/s] 13%|█▎        | 18/141 [00:01<00:08, 14.44it/s] 14%|█▍        | 20/141 [00:01<00:08, 14.45it/s] 16%|█▌        | 22/141 [00:01<00:08, 14.42it/s] 17%|█▋        | 24/141 [00:01<00:08, 14.43it/s] 18%|█▊        | 26/141 [00:01<00:07, 14.43it/s] 20%|█▉        | 28/141 [00:01<00:07, 14.42it/s] 21%|██▏       | 30/141 [00:02<00:07, 14.44it/s] 23%|██▎       | 32/141 [00:02<00:07, 14.44it/s] 24%|██▍       | 34/141 [00:02<00:07, 14.45it/s] 26%|██▌       | 36/141 [00:02<00:07, 14.45it/s] 27%|██▋       | 38/141 [00:02<00:07, 14.47it/s] 28%|██▊       | 40/141 [00:02<00:06, 14.45it/s] 30%|██▉       | 42/141 [00:02<00:06, 14.44it/s] 31%|███       | 44/141 [00:03<00:06, 14.46it/s] 33%|███▎      | 46/141 [00:03<00:06, 14.44it/s] 34%|███▍      | 48/141 [00:03<00:06, 14.43it/s] 35%|███▌      | 50/141 [00:03<00:06, 14.46it/s] 37%|███▋      | 52/141 [00:03<00:06, 14.46it/s] 38%|███▊      | 54/141 [00:03<00:06, 14.48it/s] 40%|███▉      | 56/141 [00:03<00:05, 14.47it/s] 41%|████      | 58/141 [00:04<00:05, 14.46it/s] 43%|████▎     | 60/141 [00:04<00:05, 14.45it/s] 44%|████▍     | 62/141 [00:04<00:05, 14.41it/s] 45%|████▌     | 64/141 [00:04<00:05, 14.39it/s] 47%|████▋     | 66/141 [00:04<00:05, 14.41it/s] 48%|████▊     | 68/141 [00:04<00:05, 14.41it/s] 50%|████▉     | 70/141 [00:04<00:04, 14.39it/s] 51%|█████     | 72/141 [00:04<00:04, 14.37it/s] 52%|█████▏    | 74/141 [00:05<00:04, 14.41it/s] 54%|█████▍    | 76/141 [00:05<00:04, 14.43it/s] 55%|█████▌    | 78/141 [00:05<00:04, 14.41it/s] 57%|█████▋    | 80/141 [00:05<00:04, 14.41it/s] 58%|█████▊    | 82/141 [00:05<00:04, 14.42it/s] 60%|█████▉    | 84/141 [00:05<00:03, 14.41it/s] 61%|██████    | 86/141 [00:05<00:03, 14.44it/s] 62%|██████▏   | 88/141 [00:06<00:03, 14.44it/s] 64%|██████▍   | 90/141 [00:06<00:03, 14.45it/s] 65%|██████▌   | 92/141 [00:06<00:03, 14.44it/s] 67%|██████▋   | 94/141 [00:06<00:03, 14.45it/s] 68%|██████▊   | 96/141 [00:06<00:03, 14.45it/s] 70%|██████▉   | 98/141 [00:06<00:02, 14.45it/s] 71%|███████   | 100/141 [00:06<00:02, 14.45it/s] 72%|███████▏  | 102/141 [00:07<00:02, 14.42it/s] 74%|███████▍  | 104/141 [00:07<00:02, 14.44it/s] 75%|███████▌  | 106/141 [00:07<00:02, 14.43it/s] 77%|███████▋  | 108/141 [00:07<00:02, 14.44it/s] 78%|███████▊  | 110/141 [00:07<00:02, 14.39it/s] 79%|███████▉  | 112/141 [00:07<00:02, 14.41it/s] 81%|████████  | 114/141 [00:07<00:01, 14.42it/s] 82%|████████▏ | 116/141 [00:08<00:01, 14.43it/s] 84%|████████▎ | 118/141 [00:08<00:01, 14.44it/s] 85%|████████▌ | 120/141 [00:08<00:01, 14.44it/s] 87%|████████▋ | 122/141 [00:08<00:01, 14.44it/s] 88%|████████▊ | 124/141 [00:08<00:01, 14.40it/s] 89%|████████▉ | 126/141 [00:08<00:01, 14.39it/s] 91%|█████████ | 128/141 [00:08<00:00, 14.39it/s] 92%|█████████▏| 130/141 [00:09<00:00, 14.40it/s] 94%|█████████▎| 132/141 [00:09<00:00, 14.41it/s] 95%|█████████▌| 134/141 [00:09<00:00, 14.40it/s] 96%|█████████▋| 136/141 [00:09<00:00, 14.42it/s] 98%|█████████▊| 138/141 [00:09<00:00, 14.41it/s] 99%|█████████▉| 140/141 [00:09<00:00, 14.40it/s]100%|██████████| 141/141 [00:09<00:00, 14.43it/s]
2024-04-20 00:18:20 [INFO ]  Epochs since last improvement: 1
2024-04-20 00:18:20 [INFO ]  Loss, accuracy, f1_score and DTO: 0.420761 0.825355 0.649492 0.177452
2024-04-20 00:18:20 [INFO ]  Evaluation at Epoch 2
  0%|          | 0/158 [00:00<?, ?it/s]  1%|▏         | 2/158 [00:00<00:10, 14.57it/s]  3%|▎         | 4/158 [00:00<00:10, 14.51it/s]  4%|▍         | 6/158 [00:00<00:10, 14.45it/s]  5%|▌         | 8/158 [00:00<00:10, 14.44it/s]  6%|▋         | 10/158 [00:00<00:10, 14.45it/s]  8%|▊         | 12/158 [00:00<00:10, 14.46it/s]  9%|▉         | 14/158 [00:00<00:09, 14.42it/s] 10%|█         | 16/158 [00:01<00:09, 14.39it/s] 11%|█▏        | 18/158 [00:01<00:09, 14.39it/s] 13%|█▎        | 20/158 [00:01<00:09, 14.41it/s] 14%|█▍        | 22/158 [00:01<00:09, 14.42it/s] 15%|█▌        | 24/158 [00:01<00:09, 14.42it/s] 16%|█▋        | 26/158 [00:01<00:09, 14.43it/s] 18%|█▊        | 28/158 [00:01<00:09, 14.43it/s] 19%|█▉        | 30/158 [00:02<00:08, 14.42it/s] 20%|██        | 32/158 [00:02<00:08, 14.43it/s] 22%|██▏       | 34/158 [00:02<00:08, 14.44it/s] 23%|██▎       | 36/158 [00:02<00:08, 14.43it/s] 24%|██▍       | 38/158 [00:02<00:08, 14.43it/s] 25%|██▌       | 40/158 [00:02<00:08, 14.43it/s] 27%|██▋       | 42/158 [00:02<00:08, 14.40it/s] 28%|██▊       | 44/158 [00:03<00:07, 14.41it/s] 29%|██▉       | 46/158 [00:03<00:07, 14.43it/s] 30%|███       | 48/158 [00:03<00:07, 14.42it/s] 32%|███▏      | 50/158 [00:03<00:07, 14.44it/s] 33%|███▎      | 52/158 [00:03<00:07, 14.44it/s] 34%|███▍      | 54/158 [00:03<00:07, 14.43it/s] 35%|███▌      | 56/158 [00:03<00:07, 14.42it/s] 37%|███▋      | 58/158 [00:04<00:06, 14.43it/s] 38%|███▊      | 60/158 [00:04<00:06, 14.42it/s] 39%|███▉      | 62/158 [00:04<00:06, 14.40it/s] 41%|████      | 64/158 [00:04<00:06, 14.42it/s] 42%|████▏     | 66/158 [00:04<00:06, 14.45it/s] 43%|████▎     | 68/158 [00:04<00:06, 14.45it/s] 44%|████▍     | 70/158 [00:04<00:06, 14.46it/s] 46%|████▌     | 72/158 [00:04<00:05, 14.46it/s] 47%|████▋     | 74/158 [00:05<00:05, 14.45it/s] 48%|████▊     | 76/158 [00:05<00:05, 14.46it/s] 49%|████▉     | 78/158 [00:05<00:05, 14.46it/s] 51%|█████     | 80/158 [00:05<00:05, 14.48it/s] 52%|█████▏    | 82/158 [00:05<00:05, 14.46it/s] 53%|█████▎    | 84/158 [00:05<00:05, 14.45it/s] 54%|█████▍    | 86/158 [00:05<00:04, 14.45it/s] 56%|█████▌    | 88/158 [00:06<00:04, 14.44it/s] 57%|█████▋    | 90/158 [00:06<00:04, 14.43it/s] 58%|█████▊    | 92/158 [00:06<00:04, 14.41it/s] 59%|█████▉    | 94/158 [00:06<00:04, 14.42it/s] 61%|██████    | 96/158 [00:06<00:04, 14.41it/s] 62%|██████▏   | 98/158 [00:06<00:04, 14.43it/s] 63%|██████▎   | 100/158 [00:06<00:04, 14.44it/s] 65%|██████▍   | 102/158 [00:07<00:03, 14.45it/s] 66%|██████▌   | 104/158 [00:07<00:03, 14.44it/s] 67%|██████▋   | 106/158 [00:07<00:03, 14.42it/s] 68%|██████▊   | 108/158 [00:07<00:03, 14.42it/s] 70%|██████▉   | 110/158 [00:07<00:03, 14.41it/s] 71%|███████   | 112/158 [00:07<00:03, 14.42it/s] 72%|███████▏  | 114/158 [00:07<00:03, 14.42it/s] 73%|███████▎  | 116/158 [00:08<00:02, 14.43it/s] 75%|███████▍  | 118/158 [00:08<00:02, 14.43it/s] 76%|███████▌  | 120/158 [00:08<00:02, 14.45it/s] 77%|███████▋  | 122/158 [00:08<00:02, 14.45it/s] 78%|███████▊  | 124/158 [00:08<00:02, 14.47it/s] 80%|███████▉  | 126/158 [00:08<00:02, 14.47it/s] 81%|████████  | 128/158 [00:08<00:02, 14.46it/s] 82%|████████▏ | 130/158 [00:09<00:01, 14.47it/s] 84%|████████▎ | 132/158 [00:09<00:01, 14.46it/s] 85%|████████▍ | 134/158 [00:09<00:01, 14.48it/s] 86%|████████▌ | 136/158 [00:09<00:01, 14.48it/s] 87%|████████▋ | 138/158 [00:09<00:01, 14.48it/s] 89%|████████▊ | 140/158 [00:09<00:01, 14.47it/s] 90%|████████▉ | 142/158 [00:09<00:01, 14.45it/s] 91%|█████████ | 144/158 [00:09<00:00, 14.44it/s] 92%|█████████▏| 146/158 [00:10<00:00, 14.42it/s] 94%|█████████▎| 148/158 [00:10<00:00, 14.41it/s] 95%|█████████▍| 150/158 [00:10<00:00, 14.40it/s] 96%|█████████▌| 152/158 [00:10<00:00, 14.40it/s] 97%|█████████▋| 154/158 [00:10<00:00, 14.42it/s] 99%|█████████▊| 156/158 [00:10<00:00, 14.41it/s]100%|██████████| 158/158 [00:10<00:00, 14.50it/s]
2024-04-20 00:18:31 [INFO ]  Validation accuracy: 82.54	macro_fscore: 64.95	micro_fscore: 82.54	TPR_GAP: 3.14	FPR_GAP: 3.14	PPR_GAP: 0.69	
2024-04-20 00:18:31 [INFO ]  Test accuracy: 90.44	macro_fscore: 87.83	micro_fscore: 90.44	TPR_GAP: 5.08	FPR_GAP: 5.08	PPR_GAP: 11.33	
2024-04-20 00:18:31 [INFO ]  Epoch:    3 [      0/  22818 ( 0%)]	Loss: 0.1404	 Data Time: 0.00s	Train Time: 0.13s
2024-04-20 00:18:37 [INFO ]  Epoch:    3 [    800/  22818 ( 4%)]	Loss: 0.1459	 Data Time: 0.04s	Train Time: 6.51s
2024-04-20 00:18:44 [INFO ]  Epoch:    3 [   1600/  22818 ( 7%)]	Loss: 0.0455	 Data Time: 0.04s	Train Time: 6.51s
2024-04-20 00:18:50 [INFO ]  Epoch:    3 [   2400/  22818 (11%)]	Loss: 0.2037	 Data Time: 0.04s	Train Time: 6.51s
2024-04-20 00:18:57 [INFO ]  Epoch:    3 [   3200/  22818 (14%)]	Loss: 0.5061	 Data Time: 0.04s	Train Time: 6.51s
2024-04-20 00:19:04 [INFO ]  Epoch:    3 [   4000/  22818 (18%)]	Loss: 0.1956	 Data Time: 0.04s	Train Time: 6.51s
2024-04-20 00:19:10 [INFO ]  Epoch:    3 [   4800/  22818 (21%)]	Loss: 0.1107	 Data Time: 0.04s	Train Time: 6.51s
2024-04-20 00:19:17 [INFO ]  Epoch:    3 [   5600/  22818 (25%)]	Loss: 0.2406	 Data Time: 0.04s	Train Time: 6.50s
2024-04-20 00:19:23 [INFO ]  Epoch:    3 [   6400/  22818 (28%)]	Loss: 0.2814	 Data Time: 0.04s	Train Time: 6.51s
2024-04-20 00:19:30 [INFO ]  Epoch:    3 [   7200/  22818 (32%)]	Loss: 0.2184	 Data Time: 0.04s	Train Time: 6.50s
