INFO:root:Logging to ./results/dev/MTC_age/multilingual/English/opt_acc_mtc_age_unbal/fairlib_bert_no_sn_MTC_age_train_LEACE_18/output.log
Some weights of the model checkpoint at bert-base-cased were not used when initializing BertModel: ['cls.predictions.transform.dense.bias', 'cls.predictions.bias', 'cls.predictions.decoder.weight', 'cls.predictions.transform.dense.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.LayerNorm.weight']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
2024-04-25 20:48:18 [INFO ]  ======================================== 2024-04-25 20:48:18 ========================================
2024-04-25 20:48:18 [INFO ]  Base directory is ./results/dev/MTC_age/multilingual/English/opt_acc_mtc_age_unbal/fairlib_bert_no_sn_MTC_age_train_LEACE_18
2024-04-25 20:48:18 [INFO ]  Options: 
2024-04-25 20:48:18 [INFO ]  	BT: null
2024-04-25 20:48:18 [INFO ]  	BTObj: null
2024-04-25 20:48:18 [INFO ]  	DyBT: null
2024-04-25 20:48:18 [INFO ]  	DyBTObj: null
2024-04-25 20:48:18 [INFO ]  	DyBTalpha: 0.1
2024-04-25 20:48:18 [INFO ]  	DyBTinit: original
2024-04-25 20:48:18 [INFO ]  	FCL: false
2024-04-25 20:48:18 [INFO ]  	FCLObj: g
2024-04-25 20:48:18 [INFO ]  	GBT: false
2024-04-25 20:48:18 [INFO ]  	GBTObj: null
2024-04-25 20:48:18 [INFO ]  	GBT_N: null
2024-04-25 20:48:18 [INFO ]  	GBT_alpha: 1
2024-04-25 20:48:18 [INFO ]  	INLP: false
2024-04-25 20:48:18 [INFO ]  	INLP_by_class: false
2024-04-25 20:48:18 [INFO ]  	INLP_discriminator_reweighting: null
2024-04-25 20:48:18 [INFO ]  	INLP_min_acc: 0.0
2024-04-25 20:48:18 [INFO ]  	INLP_n: 190
2024-04-25 20:48:18 [INFO ]  	LEACE: true
2024-04-25 20:48:18 [INFO ]  	activation_function: Tanh
2024-04-25 20:48:18 [INFO ]  	adv_BT: null
2024-04-25 20:48:18 [INFO ]  	adv_BTObj: null
2024-04-25 20:48:18 [INFO ]  	adv_activation_function: ReLu
2024-04-25 20:48:18 [INFO ]  	adv_batch_norm: false
2024-04-25 20:48:18 [INFO ]  	adv_batch_size: 1024
2024-04-25 20:48:18 [INFO ]  	adv_checkpoint_interval: 1
2024-04-25 20:48:18 [INFO ]  	adv_debiasing: false
2024-04-25 20:48:18 [INFO ]  	adv_decoupling: false
2024-04-25 20:48:18 [INFO ]  	adv_decoupling_labelled_proportion: 1.0
2024-04-25 20:48:18 [INFO ]  	adv_diverse_lambda: 0.0
2024-04-25 20:48:18 [INFO ]  	adv_dropout: 0
2024-04-25 20:48:18 [INFO ]  	adv_epochs: 100
2024-04-25 20:48:18 [INFO ]  	adv_epochs_since_improvement: 5
2024-04-25 20:48:18 [INFO ]  	adv_gated: false
2024-04-25 20:48:18 [INFO ]  	adv_gated_mapping: null
2024-04-25 20:48:18 [INFO ]  	adv_hidden_size: 300
2024-04-25 20:48:18 [INFO ]  	adv_lambda: 1
2024-04-25 20:48:18 [INFO ]  	adv_level: last_hidden
2024-04-25 20:48:18 [INFO ]  	adv_lr: 0.001
2024-04-25 20:48:18 [INFO ]  	adv_n_hidden: 2
